Ascension of a God
Custom
HailActor "Duskrender" 10
260.753082 89.012779 69.856735
260.753082 139.344009 69.856735
274.082367 155.043427 24.063789
294.017365 155.043427 -21.937067
326.213196 155.043427 -60.409172
363.484344 155.043427 -94.196068
408.971558 154.517502 -115.435066
455.206512 147.090317 -133.674850
503.267090 139.160049 -145.514450
553.117310 133.796738 -146.238754
602.911865 130.207565 -142.503189
651.301270 127.166733 -129.151199
700.334656 123.504044 -119.551605
750.493408 119.876732 -116.067657
790.476440 92.174370 -128.478592
Custom
FlyDown
805.069458 80.956169 -134.393997
806.750183 71.160782 -135.776093
814.203247 71.194374 -142.787109
820.870422 71.339172 -150.497528
Custom
ClickActor "Duskrender's prayer tablet 1" 1
824.543030 71.405212 -154.328003
833.980286 70.406036 -157.819672
Custom
ClickActor "Duskrender's prayer tablet 2" 1
839.169800 69.790474 -159.636871
842.088867 69.943535 -149.993713
Custom
ClickActor "Duskrender's prayer tablet 3" 1
843.692200 72.376717 -143.820541
837.397095 69.576485 -151.463440
809.862915 108.850571 -136.706009
762.740295 119.146904 -123.360779
712.658325 119.243088 -122.593849
662.652466 119.243088 -126.094574
612.505371 119.243088 -129.619461
562.245178 119.243088 -130.529053
512.097351 119.243088 -131.323166
461.716003 119.243088 -132.121048
411.178619 119.243088 -132.921387
363.101807 119.243088 -119.135376
322.873444 119.243088 -89.173050
299.684021 119.243088 -44.538120
279.226257 119.227325 1.377851
263.292542 103.550560 46.464890
Custom
FlyDown
259.622223 96.422615 71.461426
Custom
HailActor "Duskrender" 7
260.474365 88.984070 69.963020
