Shore Defense
Custom
HailActor Veris 5
25.897610 2.321908 -49.444073
25.897610 96.063164 -49.444073
64.844193 78.243393 -75.397324
104.502129 59.037163 -99.371773
145.193726 38.211124 -120.098846
186.226181 14.407581 -136.234970
228.339233 -6.356130 -154.411102
273.349030 -14.617909 -174.977051
310.067749 -34.046043 -202.858749
Custom
FlyDown
312.682098 -35.644085 -205.425613
Wait
50
310.877045 -40.934734 -207.884796
Custom
ClickActor "reality anchor crystal - unpowered" 1
310.877045 -40.934734 -207.884796
291.931396 -42.119144 -191.995911
284.097534 -42.770645 -185.339264
276.567169 -43.468845 -178.647354
268.694427 -44.530571 -172.315216
Wait
50
266.190186 -44.856171 -170.419647
Custom
ClickActor "reality anchor crystal - unpowered" 1
266.190186 -44.856171 -170.419647
266.566315 5.506903 -170.247971
222.467743 12.838799 -193.097839
176.170609 12.838799 -212.127502
135.209885 -11.625628 -227.422379
Custom
FlyDown
95.944016 -34.071098 -243.097336
Wait
50
95.950623 -51.126793 -243.095779
Custom
ClickActor "reality anchor crystal - unpowered" 1
95.950623 -51.126793 -243.095779
82.695251 -49.952297 -234.315231
Wait
50
69.154427 -48.480556 -227.106415
Custom
ClickActor "reality anchor crystal - unpowered" 1
69.154427 -48.480556 -227.106415
69.154427 1.542733 -227.106415
61.192085 40.465740 -196.440125
53.206650 73.770233 -159.945221
42.178673 74.989189 -110.893936
31.181597 60.404331 -64.173660
Custom
FlyDown
21.711409 21.333941 -44.369034
Custom
HailActor Veris 1
25.518940 2.345112 -49.352104
