War Machines
Custom
HailActor Zeeil 4
-331.858643 -7.133288 838.015198
-331.858643 43.353161 838.015198
-334.952332 68.722649 794.802856
-338.722443 68.722649 744.497803
-342.491333 68.722649 694.212219
-346.246979 68.722649 644.101685
-349.996735 68.722649 594.068970
-353.761047 68.722649 543.841614
-357.506531 68.722649 493.866821
-361.254913 68.722649 443.853241
-365.032166 68.722649 393.450623
-367.215576 54.729229 345.338379
-378.197296 40.930710 298.202179
Custom
FlyDown
-388.893921 23.874556 269.915558
-394.895447 -0.452821 278.431549
-399.912506 -0.754070 287.673920
-403.594666 -1.047797 297.037811
-395.552979 1.594527 302.944092
-385.310883 2.538002 301.343445
Custom
ClickActor "zeeil_x2 weapon rack -DNT" 1
-386.296997 2.536247 310.883148
-384.266785 2.538002 300.430023
-369.017059 2.538002 300.289642
Custom
ClickActor "zeeil_x2 weapon rack -DNT" 1
-369.989227 2.538002 293.637024
-369.017059 2.538002 300.289642
-385.310883 2.538002 301.343445
-395.649994 1.485343 303.544769
-405.471375 -1.067564 305.429016
-404.108551 -1.070574 295.502197
-401.990845 -1.012033 285.614502
-399.654938 -1.250503 275.464142
-382.850830 1.002065 269.970917
-374.218353 2.280651 274.993927
Custom
ClickActor "zeeil_x2 weapon rack -DNT" 1
-369.351929 2.536458 278.365631
-376.193329 1.971655 272.240295
-383.888947 0.593330 265.840424
-391.382446 0.013152 259.237488
-398.532501 -0.057411 252.128815
-405.042969 -0.189246 244.435562
-411.026001 -0.112828 236.245941
-419.469879 0.895196 230.422775
-429.156067 3.334991 229.762039
-438.978088 5.259849 229.484024
Custom
ClickActor "invis cube -DNT" 1
-440.949005 5.328473 229.480759
-438.881531 4.195600 223.040604
-449.228912 4.344213 223.735504
-459.231537 4.469950 223.409714
Wait
50
-461.409241 4.937346 223.164230
Custom
ClickActor "zeeil_x2 weapon rack -DNT" 1
-461.333496 4.922887 223.235260
-450.949707 4.301770 224.379623
-440.374329 4.274308 224.512024
-430.457001 3.449826 227.462631
-420.330536 1.311410 229.936600
-410.492401 -0.551804 230.856140
-403.451141 -0.544145 238.407593
-397.103119 -0.222693 246.618546
-389.486816 0.306933 253.344208
-380.506805 3.079321 248.981613
-373.395660 5.267478 241.942291
-365.475830 5.109699 235.532532
-357.147705 5.264765 229.157684
-349.148987 2.990707 223.148651
-339.222717 1.964363 221.176163
-334.884125 2.424968 230.737259
-325.893860 5.733178 233.812485
-316.782532 7.194102 229.799911
Wait
50
-310.512695 8.221999 227.785034
Custom
ClickActor "invis cube -DNT" 1
-310.512695 8.221999 227.785034
-312.719116 7.242830 235.144867
-302.466736 7.293447 236.758545
Wait
50
-294.429016 7.293514 236.722214
Custom
ClickActor "zeeil_x2 weapon rack -DNT" 1
-294.429016 7.293514 236.722214
-304.578156 7.293447 235.621460
-314.369812 7.226582 233.524765
-316.646088 7.293447 223.649765
-308.380737 7.200772 217.399536
-298.600952 7.067839 219.772903
Custom
ClickActor "zeeil_x2 weapon rack -DNT" 1
-296.714569 7.199747 221.184479
-293.324341 5.862939 211.668930
-297.126526 5.612804 202.238693
-303.344910 6.050427 194.411606
-313.348114 5.598710 193.062439
-323.161102 4.406788 195.442200
-333.045013 3.766715 197.562988
-343.269287 3.642697 195.244675
-352.438843 4.534936 190.039307
-361.047241 2.732509 184.547195
-369.625854 1.990262 179.432343
-378.797028 1.096226 174.032639
-388.309998 -0.059036 170.327423
-396.134888 -0.002722 163.990860
-391.892670 0.345861 154.601913
-385.925140 0.601235 146.460236
Wait
50
-385.338623 0.612470 146.466965
Custom
ClickActor "zeeil_x2 weapon rack -DNT" 1
-385.338623 0.612470 146.466965
-391.404205 0.349005 155.026978
-397.094482 0.025334 163.736374
-401.572906 -0.049808 169.739517
Custom
ClickActor "invis cube -DNT" 1
-400.569763 1.190299 159.414124
-410.467468 0.408830 160.969818
-418.304352 3.293311 155.410919
-424.843353 4.225698 147.845734
-431.887451 4.241488 140.077347
-438.880859 4.048849 132.517853
Wait
50
-441.176849 4.048849 130.035995
Custom
ClickActor "zeeil_x2 weapon rack -DNT" 1
-443.481781 4.048705 134.658157
-437.809326 4.050762 128.881226
-433.498260 4.239237 138.432785
-428.769989 4.108970 147.525681
-426.469910 54.140713 146.131424
-418.395691 75.532211 190.677597
-409.373840 75.532211 240.449661
-400.397339 75.532211 289.972046
-391.424500 75.532211 339.475433
-382.493408 75.532211 388.748444
-373.517181 75.532211 438.271057
-364.582733 75.532211 487.563385
-355.613495 75.532211 537.047607
-346.658264 75.532211 586.455139
-337.661377 75.532211 636.093018
-329.011658 75.532211 685.411560
-322.316406 65.446754 734.052246
-316.431000 38.208206 776.065308
-317.667572 9.547050 817.378662
Custom
FlyDown
-320.625214 2.996587 828.724426
Custom
HailActor Zeeil 2
-329.640411 -7.133288 837.489014
