Pushing Forward
Custom
HailActor Veris 5
26.298233 2.377052 -50.060123
11.652882 41.644489 -22.130795
5.382930 37.662735 27.327049
17.873913 16.372404 71.046005
39.990986 13.023614 116.141472
50.509838 13.023614 165.522003
63.222401 13.023614 214.075943
65.473373 31.376221 260.837646
63.561512 60.208130 301.773438
61.272411 70.508209 350.785980
58.919815 70.508209 401.158142
48.187202 36.447903 436.328949
Custom
FlyDown
41.749149 15.757782 448.662018
2.939600 -5.765194 472.849213
Wait
50
-3.997941 -6.007461 509.112823
Wait
50
22.548012 -5.514347 517.147217
Wait
50
30.816536 -5.620379 483.126770
30.816536 44.570007 483.126770
26.000645 70.973015 440.624481
19.958305 70.973015 390.836151
16.424177 70.973015 340.783173
20.520077 70.973015 290.941864
25.913948 70.973015 241.078903
31.307817 70.973015 191.215927
36.905952 69.821404 141.098206
45.519978 56.548740 93.489868
48.882843 27.518671 52.666496
31.228186 29.971691 23.597715
0.311447 28.199722 6.245983
20.780575 11.733406 -36.540771
Custom
FlyDown
23.640724 8.023659 -43.507717
Custom
HailActor Veris 2
26.101528 2.350963 -49.764069
26.101528 52.369865 -49.764069
24.832687 101.533974 -39.361046
20.858442 104.050835 10.453396
23.156452 104.050835 60.535187
25.460621 104.050835 110.753326
27.765678 104.050835 160.990891
30.077009 104.050835 211.364838
28.314091 83.875488 257.266724
26.367361 64.703705 303.772827
21.919407 47.722633 350.889893
13.404707 29.654972 397.021759
Custom
FlyDown
4.941144 10.759028 435.297211
4.941285 -8.514582 435.294159
3.548304 -7.753099 445.606903
4.212201 -7.025170 455.798035
8.178231 -6.559089 464.998016
12.743996 -5.789103 474.183990
17.221989 -5.354501 483.264526
20.519840 -5.355196 493.056732
20.329550 -5.354592 502.129761
Custom
ClickActor "invis cube -DNT" 1
22.115215 -5.354802 501.491058
20.587463 -5.355011 497.915405
19.655575 -5.355114 490.894073
Custom
ClickActor "invis cube -DNT" 1
22.334246 -5.355100 489.900391
14.039359 -5.354698 491.510010
13.768719 -5.354468 501.520691
Custom
ClickActor "invis cube -DNT" 1
15.546745 -5.354468 511.855896
13.873068 -5.354468 501.982391
15.554747 -5.354815 491.987579
Custom
ClickActor "invis cube -DNT" 1
15.486880 -5.354776 488.018616
Custom
HailActor Veris 1
17.565327 -5.354666 498.885925
