Gate Crashers!
Custom
HailActor "General Furtog Ogrebane" 4
-458.058899 9.480048 15.452902
Custom
HailActor "General Furtog Ogrebane" 2 2
-458.058899 9.480048 15.452902
-458.058899 59.789055 15.452902
-501.077881 68.486061 39.626205
-543.494385 68.486061 66.351715
-585.949402 68.486061 93.126236
-621.763062 68.486061 128.056747
-655.870728 60.291771 163.779816
-690.354065 44.505711 196.541611
-726.726990 27.013035 226.573975
Custom
FlyDown
-740.186523 20.452215 237.954285
-740.185181 10.080217 237.961777
-747.892639 9.780494 244.654816
-756.875732 10.189050 249.794189
-766.282104 10.456725 253.651245
-775.604309 10.689867 257.810181
-798.271484 11.399499 276.224365
-775.604309 10.689867 257.810181
Custom
WaitForAnnounceText "I successfully defended Wayward mages from attacking Horde"
-798.271484 11.399499 276.224365
-789.713684 11.275295 270.393646
-781.411987 10.756001 264.737335
-772.573792 10.527894 258.917206
-764.004395 10.324249 253.643951
-754.895264 10.073924 249.051071
-745.664307 9.718545 244.697479
-736.703857 10.029615 240.004272
-727.180115 10.363822 236.556305
-716.804688 10.471517 236.838104
Custom
HailActor "General Furtog Ogrebane" 3
-710.923340 10.650141 238.172516
-694.030212 55.071697 222.302429
-663.376343 89.501488 202.724594
-619.536804 89.814667 178.465240
-575.651672 89.809563 153.595062
-532.306274 89.809563 128.132782
-503.576569 66.488251 93.480782
-481.434998 43.932964 54.365814
Custom
FlyDown
-464.242889 20.838297 22.759710
-464.251129 9.338410 22.748270
Custom
HailActor "General Furtog Ogrebane" 2
-457.687836 9.509593 15.779623
