Dearly Departed
Custom
HailActor Riishu 10
-145.600082 13.723241 181.779556
-145.600082 63.749062 181.779556
-113.561928 71.412529 143.968918
-81.113968 71.412529 105.674698
-48.653305 71.412529 67.365601
-15.978340 71.412529 28.803553
16.633619 71.412529 -9.684250
51.982002 65.862640 -44.635803
101.546677 62.152935 -51.076477
151.040176 58.122196 -44.260345
201.125504 54.310303 -41.238293
251.301483 50.792034 -39.784615
301.109161 47.307743 -36.816593
351.072021 43.812565 -33.839321
Custom
FlyDown
376.714294 22.322626 -27.911583
376.746155 -38.688454 -27.926716
383.603973 -44.796612 -23.488962
391.639130 -46.202496 -17.367060
400.058350 -46.748081 -11.531514
408.895203 -47.419392 -6.658194
Wait
50
409.221161 -47.437481 -6.450709
Custom
HailActor Wayward 3
411.079376 -47.596455 -5.970401
420.808075 -48.954773 -8.521716
430.989014 -49.741943 -8.961447
440.867584 -50.427402 -10.457315
449.654907 -51.842510 -15.414802
Wait
50
451.783173 -52.152134 -18.229008
Custom
HailActor Wayward 3
451.783173 -52.152134 -18.229008
443.977386 -50.906075 -11.672368
435.465942 -49.693329 -6.098294
428.569733 -49.910324 -13.776962
426.123413 -50.768166 -23.620680
Wait
50
429.802063 -51.385002 -26.939165
Custom
HailActor Wayward 3
429.802063 -51.385002 -26.939165
421.576599 -52.269867 -33.023060
413.832428 -52.466225 -39.493904
406.010101 -51.570572 -46.371403
398.850433 -49.754486 -53.310398
393.628510 -49.073566 -65.349670
389.551208 -48.662457 -74.618332
385.480896 -49.017857 -83.871193
377.009766 -49.502613 -89.862778
367.511627 -49.726566 -93.605537
358.005585 -49.228664 -97.351418
348.071350 -48.016361 -99.499573
338.146667 -46.413559 -97.855942
Wait
50
335.660065 -44.431667 -91.820663
Custom
HailActor Wayward 3
335.660065 -44.431667 -91.820663
335.889587 6.376626 -91.341492
299.282166 38.021149 -78.245461
252.162949 38.021149 -61.408951
207.284607 57.463032 -50.793030
159.821121 65.708595 -36.119373
116.142929 85.550354 -21.166435
74.137657 85.550354 6.840777
33.272709 85.550354 36.085751
-7.639818 85.550354 65.364761
-48.504807 85.550354 94.609726
-81.437668 68.031197 128.898514
-106.508377 39.656761 161.623169
Custom
FlyDown
-120.844902 21.570902 179.625809
Custom
HailActor Riishu 3
-146.490723 13.723241 181.453613
