Shades of Drinal: Devoted Knowledge
Shades of Drinal: Devoted Knowledge
Custom
HailActor "Drinalian Whisper Column" 6
-69.639206 43.364086 -234.152451
-60.342384 44.150585 -228.182114
-51.631668 44.378502 -222.588150
-42.998821 44.579426 -217.044205
-39.984814 94.704552 -215.108658
-2.009052 102.329018 -183.043320
36.296684 102.329018 -150.699509
74.632271 102.329018 -118.330452
112.953049 102.329018 -85.973633
151.663193 107.734138 -54.346947
195.070511 118.751221 -31.881418
Custom
FlyDown
232.233673 91.876633 -44.161121
Custom
Quest "Convenient Conversion"
0 0 0
Custom
Quest "Religious Studies" 32
0 0 0
226.307892 80.681252 -38.012486
229.987534 81.066147 -28.690527
233.535049 81.220024 -19.294407
237.120361 82.194107 -9.796586
240.654800 83.579559 -0.433477
244.225250 85.722420 9.108224
247.649902 86.291901 18.684135
251.856827 86.939613 27.896072
Custom
Quest "Mertshak's Search for a Bite"
0 0 0
Custom
Quest "Lujien, not Lycan" 50
0 0 0
172.091019 86.659386 85.853691
173.371124 85.435608 75.513901
177.196701 84.913033 65.942619
185.897125 85.016541 59.925800
195.887268 85.199333 58.888477
205.920288 85.541222 59.860237
216.114288 85.924446 60.850445
226.276199 86.331429 61.031006
236.403275 86.903603 61.361908
245.787521 87.432495 64.819458
255.337814 88.396759 68.519020
Custom
Quest "Ascension of a God"
0 0 0
Custom
Quest "Ascension Assistance"
0 0 0
Custom
Quest "Littlepaw's Knowledge"
0 0 0
Custom
Quest "Search of Scales"
0 0 0
227.360779 80.740608 -37.444439
230.746353 81.093307 -27.744032
233.979538 81.340881 -18.140106
237.264572 82.310242 -8.382223
240.509308 83.869446 1.256252
244.169769 85.774345 10.641048
248.270905 86.377747 19.829245
252.466064 87.031929 29.093670
256.417389 87.742104 38.484005
260.178558 88.195023 47.912251
262.931702 88.904472 57.580326
264.532959 89.336884 67.637871
265.603638 89.804352 77.805611
266.712677 91.459496 87.606522
269.011627 93.141785 97.406960
Custom
HailActor "Drinalian Whisper Column" 8
271.295715 94.191658 103.029709
237.112930 120.866318 77.376587
191.310318 138.689682 67.389008
143.057068 138.644867 80.757187
99.748871 138.429962 105.857101
56.420570 138.421249 130.968796
15.101641 138.421082 159.579773
-24.978037 138.421082 189.567764
-65.735092 138.421082 218.996048
-106.392822 138.421082 248.329117
-147.003082 138.421082 277.627930
-187.990631 138.421082 306.296722
-231.990250 131.633972 329.593811
-266.446503 98.434120 344.704224
-265.767151 52.845886 365.480347
Custom
FlyDown
-263.448334 16.297842 382.372131
Custom
ZoneDoor "rock_of_eternity_entrance"
-260.168182 2.628871 382.009979
-4.452576 -3.497773 -8.293956
-8.526995 -7.136126 -16.718290
-15.428115 -8.023284 -23.976912
-23.451155 -8.629246 -29.967791
-25.673117 -8.795586 -32.231922
-35.135094 -10.988788 -29.541496
-41.975883 -13.073874 -22.367802
-48.901798 -15.350785 -15.422560
-53.102119 -16.109444 -6.253869
-56.138733 -17.864346 3.113535
-62.919704 -20.659912 9.943501
-72.908524 -20.978270 10.673682
-82.933884 -21.071218 10.856971
-92.768402 -22.356892 12.481089
-102.745728 -23.405163 13.380532
-108.066505 -24.433987 13.471183
-105.339066 -24.774292 3.752414
-99.755745 -24.777382 -4.687091
-104.016472 -25.203129 -13.762514
-114.027374 -25.332170 -13.172946
-123.722992 -25.155100 -10.462304
-133.785110 -25.358051 -11.540554
-142.774078 -27.936588 -15.196532
-152.539352 -29.850359 -16.908545
-162.587128 -30.038454 -16.085630
-171.923264 -31.143457 -12.539334
-180.088074 -33.534031 -7.192352
Custom
ClickActor "living mud" 1
-185.582184 -35.143822 -2.663646
Wait
50
-185.582184 -35.143822 -2.663646
-177.577271 -32.864204 -8.486466
-169.717590 -30.483231 -14.278373
-160.039841 -29.987383 -17.268631
-149.919708 -29.750410 -17.321991
-140.155594 -27.309290 -17.118042
-131.115448 -24.898207 -13.507783
-121.657806 -25.312881 -10.095037
-111.896645 -25.442041 -12.369372
-101.943558 -25.057516 -13.750618
-97.786537 -24.577913 -4.568758
-103.989983 -24.701685 3.464233
-108.469147 -24.507362 12.547156
-108.069099 -24.110178 19.700327
-100.154488 -23.460176 13.461715
-90.702019 -22.119766 10.383661
-80.774879 -21.045347 9.382319
-70.760994 -20.958776 8.115859
-61.160717 -19.537329 5.636758
-54.776569 -16.654804 -1.675456
-51.134865 -15.964458 -11.064431
-46.079628 -14.214987 -19.530848
-38.440453 -11.989100 -25.674330
-30.756094 -9.829326 -31.705597
-26.395910 -8.872146 -34.154396
-18.684019 -8.282801 -27.766287
-11.564376 -7.692788 -20.733131
-5.519855 -5.687451 -12.955290
-0.876276 -1.813963 -4.960093
Custom
ZoneDoor "Rock of Eternity Exit"
-0.204403 -0.892205 -1.697442
-261.791870 1.977981 382.752533
-261.791870 51.998756 382.752533
-266.514191 93.319252 354.845520
-274.914429 93.319252 305.202911
-286.022156 93.319252 256.253387
-301.252747 93.319252 208.611191
-316.495026 93.319252 160.931717
-343.409241 86.449165 118.784653
-370.792786 67.043671 80.602394
-391.722626 33.152599 49.672359
Custom
FlyDown
-398.390106 22.714745 45.035278
-404.911285 15.036518 43.290627
-414.613403 15.111198 45.749126
-423.106232 15.240448 51.081478
-413.325653 15.911787 53.668407
-403.195892 15.623732 55.474808
Custom
BuyFromVendor "Keiya Oakwood" "Spark of Ether" 1
-396.394196 15.692268 54.713352
-406.476929 15.704163 54.015408
-416.584991 15.441084 53.219807
-415.249939 14.936436 42.807964
-411.527374 14.388319 33.068092
-411.287384 13.380722 22.993731
-407.220337 12.443654 13.791069
-400.913910 12.699837 6.024892
-391.890869 13.094455 1.157316
-381.824219 13.348379 0.446978
-378.018982 13.508580 9.787127
Custom
ClickActor "Frayed Blessed Scroll" 1
-373.281372 13.819119 13.465934
Custom
ScribeBook "Relic of Fate"
-373.281372 13.819119 13.465934
Custom
CraftIt "Relic of Fate" 1
-372.874969 13.819120 16.121223
-380.194702 13.508580 11.941690
-376.446533 13.330917 2.316316
-383.179993 12.876558 -5.092299
-393.112335 12.095916 -6.557497
-403.362305 10.874546 -5.715477
-413.439148 10.340442 -3.359954
-423.159241 9.636886 -0.415083
-432.675812 9.559829 3.119877
-441.898285 10.286666 7.447807
-451.451660 9.776851 11.961369
-461.005035 9.085392 16.474930
-470.802551 9.676472 21.103830
-480.879364 9.910273 23.082462
-490.672760 10.266626 19.921061
-498.315460 9.799843 13.025444
-505.537628 7.413473 5.942433
-513.758118 4.444192 0.701220
-523.698242 1.777736 2.747420
-532.298157 0.660422 8.981240
-540.147766 -1.045637 15.475615
-548.288757 -2.436632 22.210947
-556.124634 -2.350180 28.693853
-564.182251 -1.727854 35.360344
-572.129028 -1.384991 41.935036
-579.826233 -0.779305 48.303196
-587.967285 -0.327791 55.038536
-595.941711 -0.421576 61.636173
-603.694458 -1.090374 68.050240
-611.724426 -1.879644 74.693794
-619.809998 -1.974287 81.383232
-628.388672 -2.026475 87.905388
-637.300537 -1.227877 92.411171
-647.261597 -0.586334 93.644722
-657.459351 -0.336035 92.383354
-667.279907 -1.323667 89.823837
-677.069702 -2.072748 86.635750
-686.276855 -3.421262 82.345207
