Shades of Drinal: Great and Small
Custom
HailActor Drinal 10
-80.124588 13.671204 173.749222
-80.124588 63.918549 173.749222
-87.508324 105.141571 201.305099
-100.235725 105.141571 249.672379
-111.321831 105.141571 298.705627
-122.416496 105.141571 347.777069
-133.502548 105.141571 396.810547
-144.584244 105.141571 445.804871
-159.197449 105.141571 493.823059
-173.793396 105.141571 541.683533
-188.782700 105.141571 589.538391
-208.617004 105.141571 635.831482
-228.973770 91.283348 679.419128
-248.399017 67.181351 719.251221
-267.719055 43.209793 758.867676
-286.627197 19.039356 799.139160
Custom
FlyDown
-301.299103 -1.879157 835.057373
Custom
HailActor Drinal 10
-303.720367 -7.133288 838.672607
-324.413391 -7.133288 836.073364
Custom
Quest "Last of Our Kind"
0 0 0
Custom
Quest "War Machines"
0 0 0
Custom
Quest "Fallen Idol"
0 0 0
Custom
Quest "Fearful Lands"
0 0 0
Custom
Quest "Power to the Tower" 69
0 0 0
-976.386475 14.729517 511.179626
-966.926270 14.729517 507.841949
-957.257080 13.242964 504.026550
-947.095154 11.688133 504.713135
-939.545898 6.829669 509.843628
-931.846069 4.955432 516.655090
-923.267761 2.089585 521.676880
-913.625549 0.794068 524.969971
-903.500610 -0.286652 526.795654
-893.194153 -0.721968 526.907471
-882.998291 -0.789668 525.462524
-881.069763 49.354805 525.179260
-835.671570 63.141300 541.945862
-788.496216 63.141300 559.368713
-741.430481 63.141300 576.750977
-694.732056 63.141300 595.190002
-650.709900 63.141300 619.096619
-606.756348 63.141300 642.965942
-562.579956 63.141300 666.955933
-518.540649 63.141300 690.871399
-474.431793 63.141300 714.825623
-430.220062 63.141300 738.836060
-386.310730 60.645817 763.126648
-353.775085 37.951080 794.272888
-323.065186 12.252171 824.413208
Custom
FlyDown
-306.142242 0.043119 845.557800
Custom
Quest "Circumstantial Evidence"
0 0 0
Custom
Quest "Mistaken Identity"
0 0 0
Custom
Quest "Guilty as Charged" 
0 0 0
-727.391174 2.978301 556.264282
-727.391174 53.310619 556.264282
-692.167175 72.459610 586.417725
-653.963196 72.459610 619.122803
-613.557434 72.459610 648.985413
-573.033264 72.459610 678.634644
-531.981750 72.459610 707.207581
-489.748871 72.459610 734.439880
-447.402069 72.459610 761.746155
-405.153534 72.459610 788.989136
-363.535645 66.853088 816.214417
-331.212952 30.898464 829.143494
Custom
FlyDown
-305.103485 -4.239347 839.262634
Custom
HailActor Drinal 13
-305.103485 -7.133288 839.262634
-301.645508 -7.133288 828.155029
-298.648529 -7.175128 818.528076
-295.530518 -7.295071 808.967651
-292.247559 -6.818543 799.443970
-289.616669 -6.578899 789.565918
-290.945374 -5.970111 779.341187
-295.134827 -6.218687 770.140930
-300.209503 -9.319666 761.871765
-306.257233 -11.691516 754.127563
-312.863953 -9.149845 746.560608
Custom
PathHarvest 146 50 0 0 0 0 "rallos_essence" "Locate the pieces of Rallos Zek's essence (8/8)" 1
-313.840454 -8.295012 743.706848
-320.858368 -6.252908 736.213989
-328.605469 -4.993396 729.824524
-334.675293 -4.056142 721.872681
-340.100586 -3.320862 713.097717
-345.778168 -3.533483 704.735291
-354.199249 -3.873081 699.304138
-363.615143 -4.596767 695.561157
-372.451599 -5.228849 690.874634
-381.440002 -5.660714 686.138062
-389.097626 -6.007234 679.634155
-384.282440 -5.642069 670.590149
-377.883118 -3.905320 662.574890
-371.570618 -4.075857 654.701843
-364.824921 -3.978059 647.036072
-358.151031 -6.725793 639.948730
-348.238525 -6.519331 642.986816
-341.061279 -5.150286 635.980591
-346.382813 -5.825507 627.283691
-352.835449 -5.858518 619.482361
-360.080109 -6.093252 612.021729
-367.238403 -5.230296 604.860168
-373.755615 -4.578323 597.106323
-376.708435 -3.736451 587.376160
-378.917664 -2.864611 577.363770
-379.172180 -2.531009 567.344849
-378.212708 -2.600513 557.145020
-376.846527 -3.509690 546.868042
-374.865906 -4.322917 537.008362
-373.895630 -4.946147 526.964050
-374.041351 -5.749390 516.937439
-374.619904 -8.364927 507.298584
-375.330475 -7.611176 496.990326
-375.881317 -5.502539 486.846039
-376.442047 -5.218267 476.514679
-377.825897 -5.170022 466.279572
-379.434296 -4.688239 456.352509
-381.034424 -4.302702 446.476440
-383.161591 -3.546305 436.283752
-384.910370 -2.758354 426.047821
-386.330536 -2.296534 415.988159
-387.967804 -1.762284 405.948303
-390.556580 -1.176636 395.838348
-393.134186 -1.115753 385.853943
-395.653992 -0.786135 375.772034
-397.904633 -0.471263 365.830688
-399.594482 -0.396787 355.639252
-401.001862 -1.596542 345.594330
-402.449951 -2.210375 335.259003
-403.637115 -1.797948 324.997070
-404.406372 -1.332677 314.771332
-404.451660 -1.090725 304.236206
-402.524963 -0.962615 293.910919
-400.503143 -0.929152 283.637238
-398.986786 -1.183991 273.713867
-395.872345 0.002018 264.026276
-385.869659 0.359636 263.174652
-376.877197 1.622664 267.415070
-367.815247 2.056097 271.892242
-358.643738 2.360699 276.497192
-350.502838 2.559301 282.988739
-343.417053 2.590265 290.174713
-349.204834 2.419311 281.964600
-358.029938 2.368350 276.563721
-367.587860 2.171850 273.070038
-377.166046 1.600693 269.680511
-386.668304 0.402712 265.902069
-395.681580 -0.003738 260.805511
-403.820984 -0.254809 254.585449
-408.745972 0.035104 245.771698
-410.891449 -0.177779 235.700043
-413.479919 -0.732082 225.833893
-418.528442 -0.993195 216.766296
-425.016449 -1.908633 208.763794
-433.106750 -2.658818 202.693222
-442.309479 -2.714818 197.962494
-451.960388 -2.850803 195.259644
-441.797089 -2.784938 197.615326
-432.541107 -2.675613 202.747696
-424.316803 -2.034664 208.543564
-416.672638 -1.529351 215.336609
-411.037170 -1.059506 224.020111
-408.449799 -0.528020 233.751312
-409.063934 0.009678 243.752151
-417.874329 -1.018394 248.417297
-427.399597 -2.060872 252.516663
-437.165894 -1.353425 254.984161
