Druidic Cleansing
Custom
HailActor "Wegadas" 13
-38.852013 -3.607909 534.623352
Custom
ZoneDoor wegadas_druid_portal
-38.852013 -3.607909 534.623352
Custom
ClickActor "Druid ring soil" 1
-442.572021 27.194754 445.925507
Wait
100
-442.572021 27.194754 445.925507
Custom
HailActor "A Spiritual Being" 5
-442.572021 27.194754 445.925507
Custom
ClickActor "Druid ring soil" 1
-442.572021 27.194754 445.925507
-442.572021 77.392784 445.925507
-396.486053 91.413239 459.467102
-348.413269 91.413239 474.171600
-300.396149 91.413239 488.858734
-251.394913 91.381866 499.506409
-203.490723 91.381866 514.159668
-155.368042 89.446503 528.500244
-113.064461 62.852421 530.718262
-73.084717 32.810959 529.648499
Custom
FlyDown
-36.344501 0.506646 534.951782
Custom
Target Wegadas
-37.025871 -3.621208 534.700378
Custom
UseItem "Blessed Wand of the Wild"
-37.025871 -3.621208 534.700378
Wait
100
-37.025871 -3.621208 534.700378
Custom
HailActor "Wegadas" 2
-37.025871 -3.621208 534.700378
