Shades of Drinal: Cardin Protection
Custom
HailActor "Drinal's Steward" 5
-723.334351 -3.919671 23.719219
-723.334351 46.211319 23.719219
-675.331238 54.459820 11.828138
-627.310425 54.459820 -3.110770
-578.158569 54.459820 -12.448481
-527.914673 54.459820 -18.936974
-477.922974 54.078964 -25.385542
-439.626190 34.465977 -48.524384
Custom
FlyDown
-402.619507 23.618122 -65.997765
-402.649811 10.980515 -66.025124
-394.086121 12.236523 -60.232574
-388.393097 11.944258 -51.713745
-383.256989 12.033292 -42.942684
-375.685699 11.944257 -36.024052
Custom
Quest "A Harrowing Experience"
0 0 0
-375.731262 11.944257 -34.834099
-382.544647 12.033292 -42.640392
-388.601471 11.944257 -51.138142
-393.691650 12.236424 -59.930935
-398.756653 11.213552 -69.181892
-406.849121 10.920037 -63.054516
-413.803345 10.281419 -55.408657
-419.907471 8.923020 -47.531837
-425.121979 8.924935 -38.966091
-430.449707 9.377015 -29.407345
-435.467224 9.544318 -20.354845
-440.371216 9.587432 -11.507004
-445.317169 9.213222 -2.806756
-450.100586 9.729100 6.166605
Custom
Quest "Ethereal Material"
0 0 0
Custom
Quest "Thugs on a Plain"
0 0 0
Custom
Quest "Gate Crashers!" 51
0 0 0
-456.072662 10.740437 25.629154
-454.620758 12.727624 35.493286
-453.126038 13.594442 45.653080
-452.373627 13.938726 55.893353
-453.647369 15.168660 66.032455
-456.697998 15.263689 75.575050
Custom
Quest "Constructing Cardin Wardens"
0 0 0
Custom
Quest "Signs of Tourbillion Trouble"
0 0 0
Custom
Quest "Out of the Fire..." 80
0 0 0
-456.001251 15.263689 72.391983
-453.071655 15.368519 62.228340
-449.447510 13.650658 52.970268
-444.171448 14.106893 43.797138
-438.937408 13.501564 34.805580
-433.808258 12.807553 25.715500
-430.941833 10.629134 15.873354
-429.386475 9.646755 5.586261
-427.871307 8.524214 -4.452048
-426.313202 8.465585 -14.775133
-424.765808 9.142344 -25.027018
-423.245239 8.845711 -35.100918
-420.125458 8.916735 -44.891434
-413.453705 10.304570 -52.497265
-406.218872 11.367352 -60.306572
-398.248199 11.321882 -67.093231
-392.402496 12.236424 -58.513947
-386.909607 11.944258 -49.929745
-380.716339 12.033292 -42.049549
-373.930756 11.944258 -34.548447
Custom
Quest "A Trusted Witness"
0 0 0
-79.771317 43.374691 -228.899200
Custom
HailActor "Drinalian Whisper Column" 2
-74.832466 44.315929 -233.479752
-65.139778 42.782612 -236.810410
-55.754417 41.271660 -240.424667
-46.425892 39.574528 -244.029800
-37.849903 38.331402 -249.178970
-29.425531 37.130203 -255.107407
-21.345207 35.959736 -261.544373
-13.598433 34.878769 -268.161194
-5.773939 34.171497 -274.853302
2.065175 33.876957 -281.556152
9.743132 34.073189 -288.003784
17.576590 34.068657 -294.574158
25.367744 34.277882 -301.082733
33.291439 34.712811 -307.600616
41.096836 34.779415 -313.978760
49.267670 35.245701 -320.271851
57.827904 35.693523 -326.116730
66.557800 36.489361 -331.259918
75.656326 37.671093 -335.741547
Wait
100
76.980057 37.802502 -336.394470
67.553856 36.488503 -333.147247
57.997322 35.765148 -329.846527
49.503391 35.214294 -323.774048
41.624195 34.779346 -317.006561
34.126633 34.621178 -310.275269
27.199745 34.294415 -302.562622
20.272713 34.363556 -294.607941
13.455985 34.436134 -286.748230
6.816166 35.213093 -279.092468
-0.563058 35.342102 -272.093506
-8.853642 35.620396 -266.144928
-17.346224 36.378536 -260.420013
-25.749250 37.325718 -254.755478
-34.411407 38.456924 -248.993896
-43.356464 39.497845 -244.212784
-52.898598 40.786983 -241.075714
-62.735302 42.432220 -238.549835
Custom
HailActor "Drinalian Whisper Column" 1
-69.874405 43.331821 -236.523270
