Figurine the Profits
Custom
CheckPreReqs -Completed "Gone Astray"
0 0 0
Custom
HailActor Skethusk 7
479.372314 245.182556 1504.267700
475.170837 242.666550 1495.427612
474.059204 242.657867 1485.284668
480.479584 242.559723 1477.593506
487.052490 243.309174 1469.935425
493.672363 244.487167 1462.222534
499.980835 247.466431 1454.872925
506.482697 247.869949 1447.103760
513.042969 248.703735 1439.254517
519.582520 249.004715 1431.430298
526.098022 249.705765 1423.694092
532.617126 250.395554 1416.001099
534.774048 251.234482 1405.784546
538.385132 250.992172 1396.337402
542.960388 250.990631 1387.332397
548.671143 250.907211 1378.837524
552.365967 280.360107 1373.560669
581.169006 280.360107 1332.604126
610.075562 280.360107 1291.500122
636.862610 273.231445 1249.689209
663.598083 266.199188 1207.630859
690.320251 260.283875 1165.592407
712.067688 260.283875 1120.286499
721.691711 260.283875 1070.845581
726.700623 254.864883 1021.051147
719.596802 249.707932 971.453369
712.505554 249.707932 921.942322
705.359192 249.707932 872.044495
677.995178 249.707932 829.854004
634.568481 249.707932 805.053833
587.804077 249.707932 786.397888
541.238464 249.707932 767.821655
494.437714 249.707932 749.151855
446.041229 249.707932 735.531433
396.630707 249.707932 727.540466
346.705048 249.707932 721.997314
296.585632 249.707932 716.432983
246.466339 249.707932 710.868347
196.521805 249.707932 705.322876
146.441605 249.707932 699.762695
96.690773 249.707932 694.238708
49.176151 249.707932 677.650330
1.424609 249.707932 661.626953
-46.775742 249.707932 648.189087
-95.430817 249.707932 635.164185
-143.746902 249.707932 622.229797
-192.383514 249.707932 609.209473
-240.737549 249.707932 596.265015
-291.018097 249.707932 597.585754
Custom
FlyDown
-310.293213 250.003052 602.346497
Wait
20
-318.042389 47.926552 607.344360
ClickActor
collapsed
-318.042389 47.926552 607.344360
Custom
WaitForZoning
-318.042389 47.926552 607.344360
Custom
PathHarvest 119 50 0 1 1 1 "loose rubble" 0 1
86.522476 44.192978 -2131.616699
77.011307 42.258942 -2128.608643
67.377678 40.316582 -2126.516113
57.433876 39.240402 -2126.474365
47.329212 39.263660 -2127.726563
37.161568 39.287567 -2127.625000
31.018072 39.272419 -2119.607422
23.672680 39.319176 -2112.821289
13.803659 40.830944 -2111.187500
12.961534 39.794392 -2121.224854
13.364507 39.773342 -2131.337158
13.371361 39.340202 -2141.509766
12.504033 39.552555 -2151.616699
10.583666 39.372120 -2161.472656
7.783885 39.219410 -2171.295898
5.675659 39.296242 -2162.204590
-3.265952 39.278908 -2157.507568
-12.142030 39.653915 -2152.646240
-20.423286 39.277401 -2146.996094
-28.000395 39.274246 -2140.379883
-34.778313 39.502113 -2132.887451
-41.900303 39.177578 -2125.791260
-51.120422 39.264668 -2121.552490
-54.087490 39.512878 -2122.142822
-75.779007 38.957222 -2111.254883
-93.311745 39.073196 -2109.730713
-71.446739 36.287251 -2070.602051
-84.658791 38.092411 -2091.689941
-95.634506 39.143661 -2111.323975
-108.482750 35.630146 -2130.828613
-144.277618 33.140003 -2140.635010
-156.013229 33.819279 -2122.622070
-132.845657 32.791592 -2141.156006
-109.604034 35.128971 -2132.979492
-96.163681 39.167774 -2112.201904
-88.781372 39.161484 -2109.977783
