Kunark Ascending Crafting Timeline
Custom
RemoveFromDepot "Harvesting Supply Depot" "abyssal pelt" 3 "splitiron ore" 1 
0 0 0
Custom
RemoveFromDepot "Fuel Depot" "Thaumic Coal" 37
0 0 0
Custom
CheckPreReqs -Completed "What Lies Beneath" -Completed "${Me.TSClass.Left[1].Upper}${Me.TSClass.Right[-1]} Errands" -Active "The Proof of the Pudding" -ItemQty "abyssal pelt" 3 -ItemQty "splitiron ore" 1 -ItemQty "Thaumic Coal" 37
0 0 0
Custom
Quest "An Urgent Call"
0 0 0
Custom
Quest "Forging Onwards"
0 0 0
Custom
Quest "Into The Spire" 24
0 0 0
108.011955 -242.608719 -918.654358
111.905777 -242.495819 -909.246826
115.848633 -241.519058 -899.953064
120.996300 -241.449951 -891.279175
128.913437 -239.803497 -876.934265
Custom
Quest "Not Dead Yet" 40
0 0 0
129.390793 -239.777100 -875.970032
123.603340 -241.509247 -883.939270
117.569252 -241.321075 -892.074219
110.085052 -241.421661 -898.737976
100.828819 -241.815796 -902.828003
90.537148 -241.842285 -903.410706
80.674171 -241.674011 -901.491394
71.320946 -241.415604 -897.397705
62.567604 -241.325409 -892.419861
55.136478 -241.354431 -885.534485
46.609795 -242.136230 -880.192139
37.506191 -244.262222 -876.625122
27.960377 -243.365601 -872.975098
Custom
Quest "Getting Hooked"
0 0 0
Custom
Quest "Feeling Crabby"
0 0 0
Custom
Quest "Hung Out To Dry"
0 0 0
Custom
Quest "Live Bait" 65
0 0 0
24.803679 -243.151215 -871.484253
33.762569 -244.121994 -875.852295
43.075382 -242.982437 -879.925049
52.684887 -241.421814 -883.008911
62.355045 -241.290878 -885.796631
71.995590 -241.325241 -888.689026
81.809982 -241.508835 -891.633301
91.466354 -241.723984 -894.530334
101.318466 -241.374084 -896.836060
111.410744 -241.298828 -896.598450
120.695465 -241.450928 -892.721741
126.490883 -241.466583 -884.276978
128.794418 -239.791595 -876.856934
Custom
Quest "Gathering Shinies"
0 0 0
Custom
Quest "Losers, Weepers"
0 0 0
Custom
Quest "Requesting Blessing"
0 0 0
Custom
Quest "A Finding Charm"
0 0 0
Custom
Quest "Mission of Mercy"
0 0 0
Custom
Quest "Bone Collecting"
0 0 0
Custom
Quest "Scrying Eyes" 93
0 0 0
704.575745 221.158813 836.457092
709.204956 221.239334 845.553223
713.944580 220.737061 854.527588
718.767334 221.078644 863.530334
723.433411 222.271118 872.299072
728.075195 223.379486 881.304077
732.686157 224.162903 890.417236
Custom
Quest "Deeper Disguise"
0 0 0
Custom
Quest "Gone Astray" 130
0 0 0
633.032104 247.034485 1244.293213
628.269531 248.027588 1253.247192
623.576050 248.392578 1262.078247
618.797974 248.542648 1271.067627
614.097473 248.657639 1279.911011
609.381287 248.916611 1288.784058
604.649475 249.611816 1297.685791
599.964050 250.222656 1306.500244
595.255737 251.314407 1315.358032
589.851135 252.036194 1323.973755
583.539673 252.225372 1331.767578
576.445068 251.951569 1339.182129
569.488098 251.637177 1346.386475
562.814636 250.746628 1354.152710
557.251038 250.721893 1362.658691
551.970947 250.952576 1371.284790
547.017090 250.913300 1380.140747
542.849731 251.025970 1389.479858
538.734192 251.012665 1399.150757
534.715454 251.083588 1408.593628
530.702271 250.084259 1418.057007
526.084045 249.457687 1427.052612
520.615540 248.928497 1435.715942
514.645874 248.667465 1443.858765
508.579926 247.585281 1451.765625
502.390839 246.367249 1459.785400
496.302551 244.351761 1467.674561
490.194183 243.030228 1475.589844
484.098938 242.469772 1483.535767
479.455322 242.516617 1492.500977
479.143921 245.182556 1502.201904
Custom
Quest "Figurine the Profits" 203
0 0 0
477.365631 244.537323 1499.534912
474.417816 242.634659 1490.148804
481.289795 242.524399 1482.820313
489.149567 242.873642 1476.406860
495.192352 244.224182 1468.220703
500.775177 245.902679 1460.044434
506.469635 247.481140 1451.704956
512.098999 248.519653 1443.461182
517.784302 248.789719 1435.135254
523.655823 249.439865 1426.536499
529.331299 250.131165 1418.164429
534.642212 251.019958 1409.450562
538.883362 251.024216 1400.018555
543.720825 251.195724 1391.099487
549.065857 251.424469 1381.877808
552.015015 250.956268 1373.088989
552.015015 280.582794 1373.088989
582.298767 280.582794 1333.068848
612.257690 280.582794 1292.864624
637.364746 267.193970 1251.427124
663.427185 267.193970 1208.415161
688.086609 250.964783 1167.717407
713.625977 250.964783 1124.369751
719.549011 250.964783 1074.608276
723.463196 250.964783 1024.626221
727.374268 250.964783 974.683655
727.818542 250.964783 924.633240
707.667053 250.964783 878.749329
687.430054 250.964783 832.669434
658.959900 250.964783 791.235291
626.405640 250.964783 752.672668
598.630127 276.804382 719.770020
575.815430 312.171814 692.744019
552.929932 347.649780 665.633728
523.961853 369.645660 630.776245
497.299805 382.058441 589.807434
469.416687 382.058441 547.907532
441.619995 382.058441 506.137207
413.790894 382.058441 464.318604
397.671844 382.058441 416.687378
387.382904 382.058441 367.400940
377.133850 382.058441 318.305450
366.852905 382.058441 269.057159
356.623749 382.058441 220.056610
349.455170 362.389496 174.293045
343.395081 336.716583 131.479111
336.457672 311.771301 88.339630
328.249573 287.913208 44.746140
320.095398 264.212036 1.439525
311.906708 240.409119 -42.052761
303.727722 216.633972 -85.494484
295.548767 192.858826 -128.936249
286.999695 173.608292 -174.340775
278.429321 152.655243 -219.082642
269.640259 125.013908 -260.285553
260.878204 97.458092 -301.359955
252.109604 69.880844 -342.466248
243.385300 42.442715 -383.365387
234.596481 14.801341 -424.567627
225.815063 -12.538788 -465.734985
217.408340 -38.579277 -507.598694
208.712479 -64.471443 -549.824890
199.900955 -90.351967 -592.011414
191.023544 -114.470016 -635.515991
179.569717 -133.589859 -680.496460
157.479431 -148.480423 -723.159424
Custom
FlyDown
136.914047 -163.629044 -762.447998
133.675247 -165.079315 -766.452271
Custom
Quest "Search and Rescue" 218
0 0 0
133.025757 -164.100204 -767.299133
129.644608 -167.074600 -758.338989
125.405449 -169.043396 -749.222351
121.129730 -170.164551 -740.072327
117.057426 -170.639938 -730.658142
114.566231 -170.538666 -720.796509
112.893883 -169.719986 -710.721863
110.419991 -173.307327 -701.591797
106.951088 -173.494553 -693.082214
97.696175 -171.514328 -689.834167
88.564331 -171.308716 -685.298889
80.817497 -171.308716 -681.423401
Custom
Quest "Guardian of Growf"
0 0 0
Custom
Quest "Blessing of Growf"
0 0 0
Custom
Quest "Protector of Growf"
0 0 0
Custom
Quest "Seeds of Growf" 249
0 0 0
75.820457 -171.308716 -678.566711
75.820457 -121.257706 -678.566711
27.995190 -106.398735 -674.768005
-22.114061 -106.398735 -671.216858
-72.276909 -106.398735 -671.353638
-122.513626 -106.398735 -669.491943
-126.012405 -87.431885 -687.538635
-175.966995 -87.431885 -681.959167
-225.221741 -87.431885 -672.509766
-274.760071 -87.431885 -665.189270
-320.861084 -67.631508 -666.742371
-370.808624 -63.288120 -668.330322
-420.800751 -63.288120 -669.920715
-470.987732 -63.288120 -671.517395
-520.331543 -69.644348 -677.217346
Custom
FlyDown
-529.815979 -72.173172 -678.964233
-557.438477 -84.886238 -669.406982
Custom
Quest "The Gardens Are In Bloom" 278
0 0 0
-205.372910 91.459831 -210.148071
-227.793320 90.569099 -192.299194
-227.793320 140.701675 -192.299194
-248.202301 158.134750 -234.862473
-225.296570 158.134750 -279.397766
-186.427689 158.134750 -311.093842
-147.271606 158.134750 -343.023987
-108.311920 158.134750 -374.793823
-69.367226 158.134750 -406.551422
-30.331982 158.134750 -438.382935
8.567290 158.134750 -470.103546
47.481655 158.134750 -501.836578
86.365860 158.134750 -533.545105
125.295410 158.134750 -565.290466
164.224899 158.134750 -597.035950
114.424911 99.012245 -635.768311
83.659782 93.428131 -674.899597
88.243324 51.420547 -702.205872
99.367859 6.118557 -721.142944
110.443504 -39.057636 -739.585266
122.435623 -84.733604 -756.983337
134.240555 -130.164017 -774.311707
Custom
FlyDown
135.278976 -134.140945 -775.846741
134.790482 -163.978790 -770.226685
Custom
Quest "Stranger Friends"
0 0 0
Custom
Quest "Dying of Bore-dom"
0 0 0
Custom
Quest "Soil and Trouble"
0 0 0
Custom
Quest "Process of Elimination"
0 0 0
Custom
Quest "Choose the Slug Life"
0 0 0
