Borrowing From The Dead
Custom
CheckPreReqs -Active "Search and Rescue"
0 0 0
Custom
HailActor Irontooth 4
-215.145370 33.319057 -1753.959717
-220.259781 33.412537 -1763.737427
-227.760468 33.442287 -1770.555298
-235.656906 33.527214 -1776.763184
-244.782791 33.587154 -1781.542847
-254.736740 33.526867 -1782.844238
-262.943726 33.137390 -1789.226929
-271.888458 32.651665 -1793.815430
-281.727997 32.374996 -1796.403076
-291.679443 32.374996 -1798.356934
-301.563080 32.374996 -1800.297363
-311.860352 32.375000 -1802.318848
-321.866364 32.375000 -1804.282959
-331.872437 32.374996 -1806.247192
-341.887299 32.374996 -1806.831909
-352.003571 32.001247 -1805.885132
-361.919464 31.745758 -1804.373657
-371.508728 29.402016 -1802.121216
-381.665527 27.116955 -1799.688110
-390.341766 25.247787 -1794.858398
-398.345184 23.148676 -1788.677979
-405.539703 21.128040 -1781.957031
-412.395538 19.619144 -1774.203247
-417.115692 18.325516 -1765.190430
-419.228180 17.539783 -1755.220825
-420.345551 16.774311 -1745.002930
Custom
PathHarvest 13 25 1 1 1 0 "a dead attacker" "I found some rusty armor scraps" 1
-421.043976 16.434713 -1738.440063
-422.199310 15.887974 -1728.072632
-420.862579 15.183021 -1717.894165
-418.711395 14.418222 -1708.134521
-416.483734 13.661593 -1698.166382
-413.026764 12.874902 -1688.539673
-410.715027 12.257940 -1678.541992
-407.473145 11.488398 -1668.947388
-404.114471 10.607801 -1659.180420
-401.835999 9.700811 -1649.390015
-400.278473 8.555104 -1639.529297
-398.853424 6.847570 -1629.609009
-400.176392 4.379008 -1616.025635
-401.637054 1.436505 -1587.523926
-421.594757 16.935749 -1746.346191
-421.870880 17.805147 -1756.484985
-422.148956 18.691416 -1766.697632
-421.700378 19.853292 -1777.067749
-417.111725 20.671829 -1786.339111
-409.674072 22.271297 -1793.196899
-402.144318 24.316614 -1800.140381
-394.719025 26.202904 -1806.933960
-386.721130 28.061813 -1812.974487
-377.728455 29.105688 -1818.122925
-368.667603 29.439947 -1823.148804
-359.339020 30.482649 -1827.385498
-349.452667 31.626591 -1825.014404
-340.134094 32.374996 -1821.155273
-330.412079 32.374996 -1818.041260
-320.437927 33.179104 -1815.172607
-310.633362 32.374996 -1812.095337
-301.362305 32.374996 -1807.831665
-291.919678 32.374996 -1804.144287
-282.351074 32.374996 -1800.407593
-272.831024 32.578274 -1796.689819
-263.286835 33.143539 -1792.874512
-254.325562 33.579060 -1788.369263
-245.700089 33.587154 -1782.911987
-237.386505 33.547661 -1777.238525
-229.583008 33.454559 -1770.843872
-222.423019 33.393345 -1763.403198
-215.145370 33.319057 -1753.959717
Custom
CraftIt "Repaired Armor-Bits" 3
-215.145370 33.319057 -1753.959717
Custom
HailActor Irontooth 1
-215.145370 33.319057 -1753.959717
