Process of Elimination
Custom
CheckPreReqs -Completed "Soil and Trouble"
0 0 0
Custom
HailActor Lyraquel 4
-204.932678 91.459839 -211.239670
-212.166321 91.123970 -204.172897
-219.252274 90.562645 -196.907120
-226.061203 90.560928 -190.206070
-249.290680 129.214386 -214.091202
-266.680023 131.928589 -233.550827
-246.023392 131.928589 -279.155029
-225.297379 131.928589 -324.912323
-204.563248 131.928589 -370.687561
-164.714874 131.928589 -401.109528
-127.057961 129.022675 -433.944183
-97.122368 96.059250 -456.990845
-67.612862 62.825638 -479.935608
-37.942348 29.410673 -503.005554
-8.294884 -3.978467 -526.058044
18.934351 -39.890926 -547.713379
37.300461 -76.023262 -577.005615
51.369793 -107.985580 -612.900818
64.729477 -138.664307 -650.224121
Custom
FlyDown
73.527695 -160.125961 -679.888916
ClickActor
Twark
75.005333 -171.308731 -680.505188
81.791206 -171.308716 -673.079773
88.484642 -171.507736 -665.318848
93.053696 -179.673080 -660.021179
98.359627 -184.077057 -652.775696
103.986435 -184.215714 -643.970947
107.013718 -184.215271 -634.271301
109.822586 -183.667191 -624.657532
103.702690 -184.215149 -616.497498
ClickActor
slug
103.183701 -184.215149 -616.189941
ClickActor
slug
103.183701 -184.215149 -616.189941
Custom
FlyUp
103.183701 -184.215149 -616.189941
Custom
PathHarvest 36 50 1 1 1 0 "Twark fungus" 0 1
103.183701 -184.215149 -616.189941
104.945335 -154.034866 -614.561035
126.689995 -159.011780 -625.995850
149.310745 -166.835709 -618.502014
174.260757 -170.035690 -618.189453
199.449127 -171.877914 -619.057190
219.736694 -171.068283 -623.619324
230.276443 -171.142792 -646.540039
241.357391 -170.543945 -669.043518
239.733170 -170.712830 -694.123657
214.837753 -170.121292 -691.055603
199.606964 -166.962051 -710.946716
185.640366 -163.597198 -731.949951
171.953033 -160.550995 -752.947815
155.755997 -158.381409 -772.400146
135.060547 -156.907196 -786.365417
113.071236 -154.031693 -798.208923
89.752914 -151.175842 -807.706482
65.964127 -147.750381 -815.124695
41.096958 -146.635818 -818.661926
25.560526 -150.337662 -799.060974
26.474735 -152.570679 -774.033142
47.022686 -155.311111 -760.020752
70.671837 -154.815079 -769.462036
95.466118 -156.104477 -772.977295
120.518974 -156.689911 -771.006836
141.449646 -158.699844 -757.412659
132.869278 -159.845795 -733.926025
112.195854 -145.905746 -731.532410
88.545128 -138.194168 -728.685852
63.886139 -140.434433 -725.117249
57.447659 -146.111374 -701.627014
75.963120 -152.331512 -685.981140
98.832405 -156.309677 -675.771423
95.783928 -163.041428 -651.842346
82.402229 -168.854095 -631.468384
102.402779 -178.680145 -619.478210
102.402779 -150.680145 -619.478210
78.402000 -150.016083 -606.246033
45.268410 -114.165710 -593.960571
20.000208 -77.350182 -571.210449
-1.130464 -39.983131 -545.060303
-20.265949 -2.340333 -517.942627
-43.633652 28.238010 -485.665527
-69.894859 51.164856 -449.391571
-91.590981 85.894241 -420.041229
-118.870209 109.042717 -384.503387
-143.923233 137.493164 -351.712555
-174.573273 142.358841 -312.402832
-204.938995 145.662735 -272.699097
-235.238403 145.206146 -232.833374
-245.865662 119.115288 -191.111618
Custom
FlyDown
-217.048782 110.394157 -191.506256
-208.450043 91.456116 -206.697906
Custom
HailActor Lyraquel 4
-205.662140 91.459831 -211.088638
