Forging Onwards
Custom
CheckPreReqs -Completed "An Urgent Call"
0 0 0
Custom
HailActor Elanluelle 2
-488.526581 237.707687 348.677429
-489.644073 277.246063 349.141968
-461.619843 277.246063 307.367035
-433.636475 277.246063 265.652161
-405.696594 277.246063 224.002121
-377.799561 277.246063 182.416901
-349.848511 277.246063 140.750702
-320.193970 274.485962 100.278229
-297.166901 255.029312 59.934544
-291.302094 231.116989 16.351681
-301.083466 201.153397 -22.583307
Custom
FlyDown
-312.504608 165.469757 -52.780731
ClickActor
zeabud
-315.347778 124.280983 -57.828453
ClickActor
zeabud
-315.347778 124.280983 -57.828453
ClickActor
zeabud
-315.347778 124.280983 -57.828453
ClickActor
zeabud
-315.347778 124.280983 -57.828453
ClickActor
zeabud
-315.347778 124.280983 -57.828453
ClickActor
zeabud
-315.347778 124.280983 -57.828453
ClickActor
zeabud
-315.347778 124.280983 -57.828453
-293.146057 167.929672 -46.301842
-247.845947 183.946350 -32.169235
-200.463242 183.368423 -48.208645
-157.948975 183.862167 -74.921997
-115.629272 184.309509 -102.196091
-73.457146 184.755356 -129.375214
-31.235889 185.201721 -156.585953
11.001736 185.648163 -183.807327
53.304920 186.095306 -211.070908
95.509781 186.541489 -238.271149
137.632736 186.986801 -265.418396
179.821259 187.432785 -292.607697
222.026138 187.878952 -319.807678
264.214569 188.324951 -346.996948
306.632141 188.773392 -374.334229
348.688904 189.218033 -401.438904
375.921295 187.173798 -359.852966
402.724884 187.173798 -317.554413
429.653503 187.173798 -275.058472
456.520752 187.173798 -232.661514
483.429718 187.173798 -190.198578
510.307404 187.173798 -147.785034
537.161987 187.173798 -105.404289
564.267029 187.173798 -62.628155
552.970520 188.274948 -19.168190
539.737854 188.274948 29.390799
526.525696 188.274948 77.874687
510.837982 164.383423 119.375938
491.953735 156.135483 165.466660
472.201508 152.571808 211.435928
449.878052 152.567474 256.202026
421.298584 152.567474 297.634979
392.443542 152.567474 339.156647
363.766510 152.567474 380.422302
335.011444 152.567474 421.799866
297.072479 155.254852 454.651062
Custom
FlyDown
286.391724 157.997772 463.276855
282.524750 149.167542 466.318878
274.559540 149.167542 472.665894
266.619537 150.341919 478.901520
ClickActor
Maldura
260.518524 150.945023 483.597992
Custom
WaitForZoning
260.518524 150.945023 483.597992
-220.304321 -6.925875 -1.264729
-201.207153 -6.703539 -1.328316
-190.923111 -6.832972 -0.856797
-180.904694 -7.087206 -0.701200
-177.484314 -6.921866 -10.248363
-176.079620 -7.204693 -20.181604
-173.634140 -7.548846 -30.352304
-170.121246 -7.545380 -39.974354
-166.337769 -7.382196 -49.532234
-162.578583 -7.742157 -59.028732
-158.686142 -7.571331 -68.898346
-154.974655 -7.330627 -78.519821
-150.981186 -7.848320 -87.751976
-145.766434 -7.772511 -96.757950
-140.403595 -7.591864 -105.294746
-134.867874 -7.384455 -113.774597
-126.311478 -6.719857 -119.532417
-116.485542 -3.621046 -118.490837
-106.759834 -0.822691 -116.641464
-97.172928 1.924865 -115.738609
-87.493546 4.049962 -118.812088
-80.731735 8.249709 -125.446419
-76.174637 10.642482 -134.439087
-70.983765 12.264204 -143.619827
-64.248383 15.595913 -150.349152
-54.383694 16.508432 -152.381302
-44.257504 16.174221 -150.435791
-34.315876 15.467342 -148.870285
-24.810831 18.712725 -147.442368
-15.317260 21.525097 -145.828552
-5.972073 24.045347 -142.804062
2.346064 24.301695 -136.843613
9.269682 27.636528 -130.381165
18.376377 29.280079 -126.379044
28.353369 29.230818 -124.690163
38.487957 29.578766 -123.854454
44.699120 31.804592 -131.688309
50.785809 31.626041 -139.854050
55.916771 32.889740 -148.760147
60.832085 34.031757 -157.429596
66.384033 34.429291 -165.806732
74.104248 35.538250 -171.996109
Custom
CraftIt "Imitation Chaos Stone"
74.104248 35.538250 -171.996109
67.742851 34.429291 -165.342560
60.647900 34.066788 -158.138718
53.586456 32.877319 -150.690308
47.299828 31.614967 -142.730942
41.294796 31.804577 -134.694763
35.152977 29.947517 -126.681160
26.451378 29.226154 -121.697189
16.578808 29.189871 -123.653984
7.810235 27.201239 -128.061310
0.397698 23.888790 -133.977234
-7.850267 24.038454 -139.671219
-16.639202 21.212372 -143.962723
-26.262142 18.654339 -146.169922
-35.926659 15.492540 -147.156326
-46.023785 16.276728 -147.156860
-56.466015 16.400486 -147.351715
-66.539909 14.711614 -145.501373
-74.588028 11.738509 -139.925507
-80.757607 9.116395 -131.680099
-86.260796 6.231937 -123.609871
-94.035614 3.424293 -116.862595
-102.938461 -0.822700 -114.406960
-113.454872 -1.808981 -114.367973
-122.666664 -5.970083 -116.236359
-132.114304 -7.189441 -113.094078
-139.203720 -7.563231 -105.629494
-145.845413 -7.704403 -97.611588
-152.080658 -7.806531 -89.627144
-157.257278 -7.768957 -80.651459
-160.949844 -7.712000 -71.333603
-163.847382 -7.665287 -61.575653
-165.863403 -7.728015 -51.464855
-168.073898 -7.545394 -41.686432
-173.125305 -7.554096 -32.618221
-177.690948 -7.318913 -23.248667
-181.932693 -7.235712 -13.848937
-186.586151 -7.195669 -4.801619
-196.175110 -6.781667 -1.086280
-206.577194 -6.775678 -0.833742
-216.736465 -6.925875 -1.129061
-226.813950 -6.925875 -1.413304
ClickActor
Door
-227.539719 -6.925875 -1.431263
Custom
WaitForZoning
-227.539719 -6.925875 -1.431263
292.240692 149.167542 458.866974
322.057312 168.565033 421.082611
352.591675 168.561981 381.246307
383.316437 168.558945 341.162109
413.910492 168.555969 301.248016
443.506531 156.212967 262.636078
458.494263 156.212341 214.596664
467.063965 156.212341 165.041702
475.622101 156.212341 115.553741
484.155823 156.212341 66.210266
492.689484 156.212341 16.866631
501.249664 156.212341 -32.630703
486.843353 156.212341 -80.720436
466.359406 156.212341 -126.415230
437.083862 156.212341 -167.765671
407.226166 156.212341 -208.112228
377.298950 156.212341 -248.552750
347.476105 156.212341 -288.852417
298.449371 156.212341 -300.277405
256.307404 156.212341 -272.766815
217.616089 156.212341 -240.884857
178.789536 156.212341 -208.890900
142.259628 173.282715 -178.789185
110.051552 200.860016 -152.248886
71.330368 200.860016 -120.341827
33.462349 200.860016 -87.045387
-2.905081 200.860016 -52.451305
-39.187740 200.860016 -17.937908
-75.583405 200.860016 16.683001
-111.939453 200.860016 51.266163
-147.045731 214.331512 84.660393
-181.652817 230.036713 117.579788
-221.966141 230.036713 147.335953
-261.367157 244.004623 175.419891
-294.643097 247.258713 212.970627
-309.645721 253.753143 260.708557
-333.705109 254.779572 294.545959
-334.463776 245.025003 344.626465
Custom
FlyDown
-334.214783 245.094614 381.635010
Custom
HailActor Alwenielle 3
-334.330383 240.870651 381.941376
Custom
FlyUp
-334.330383 240.870651 381.941376
-352.901642 250.630249 370.567413
-369.901642 255.630249 359.567413
-369.901642 267.630249 359.567413
-418.244293 261.668182 347.746643
-466.818817 250.425018 342.688873
Custom
FlyDown
-488.703644 242.818420 339.485687
-487.890076 237.807556 349.917084
Custom
HailActor Elanluelle 4
-487.890076 237.807556 349.917084
-489.552124 237.940689 341.210327
-489.499939 264.154266 341.562378
-439.205872 264.154266 350.999481
-389.188629 264.154266 353.422974
-345.086761 249.276947 372.208466
Custom
FlyDown
-332.480621 243.119995 381.545380
ClickActor
scribbled
-332.470551 240.337616 381.514435
Custom
FlyUp
-332.470551 240.337616 381.514435
-346.598633 249.884399 368.496246
-395.377350 256.944153 358.570465
-444.611908 254.114578 348.702881
Custom
FlyDown
-490.891388 254.109344 342.111725
-488.865936 237.812912 349.505951
Custom
HailActor Elanluelle 2
-488.320923 237.740082 349.015900
