If The Bones Fit
Custom
CheckPreReqs -Completed "Stacky-Racks for Stabby-Sticks"
0 0 0
Custom
HailActor Brappa 3
-228.754974 33.445610 -1775.364624
-233.847839 33.505814 -1776.350098
-243.213165 33.587154 -1780.370728
-251.458191 33.587158 -1786.031494
-259.817749 33.316616 -1791.812256
-268.394714 32.828796 -1797.743896
-276.673035 32.374996 -1803.468628
-284.992035 32.374996 -1809.221558
-293.324646 32.374996 -1814.984009
-301.236145 33.563324 -1821.467407
-309.668365 32.876511 -1826.830688
-319.140015 32.858147 -1830.395264
-329.007965 32.890610 -1833.332275
-338.654633 33.420315 -1836.203491
-348.545746 33.124550 -1838.678589
-358.544983 31.796543 -1836.924194
-367.497070 29.976513 -1832.235229
-375.873077 29.337599 -1826.231934
-383.777405 29.325649 -1820.054321
-391.681702 27.800264 -1813.876587
-399.781036 25.951607 -1807.546875
-407.364044 24.024284 -1801.089844
-413.248932 21.931356 -1793.205566
-418.493896 20.507645 -1784.367920
-421.135284 19.539207 -1774.700073
-421.355621 18.461002 -1764.559570
Custom
PathHarvest 10 25 1 1 1 0 "chewed sarnak bones" 0 4
-421.286255 18.425003 -1764.186401
-419.913940 17.436174 -1753.512451
-418.691589 16.589344 -1743.483154
-418.333771 15.972303 -1733.399658
-418.256592 15.317987 -1723.394775
-421.818573 19.225716 -1771.631592
-420.152618 20.290821 -1781.565918
-417.806061 21.382454 -1791.320313
-415.428406 23.673149 -1801.201904
-413.139343 26.330318 -1810.714966
-409.336029 29.121164 -1819.895996
-402.650330 29.360359 -1827.347534
-393.110046 29.337599 -1831.296753
-383.139496 29.337599 -1832.850220
-372.906769 29.337599 -1833.989380
-363.051514 30.880762 -1835.089844
-352.934845 32.535896 -1836.036499
-342.759247 32.756462 -1835.879639
-332.573029 33.197651 -1834.645752
-322.724823 33.229881 -1832.640869
-312.922058 33.458611 -1829.510742
-303.538513 33.026009 -1825.238037
-294.285034 32.563156 -1821.333496
-286.303650 32.374996 -1815.307739
-278.507507 32.374996 -1808.582886
-270.929230 32.694176 -1802.035156
-263.245544 33.141411 -1795.611816
-255.227158 33.539818 -1789.518433
-246.690674 33.587154 -1784.098511
Custom
CraftIt "Bone Totem" 2
-233.202011 33.497620 -1779.044800
-233.569077 33.502495 -1776.136719
Custom
HailActor Brappa 1
-231.422577 33.477142 -1775.886230
