Keep The Home Fires Burning
Custom
CheckPreReqs -Completed "Googlow Juice"
0 0 0
Custom
HailActor Rumbletum 4
-221.821075 33.442287 -1767.688843
-230.563263 33.466450 -1772.597168
-238.629562 33.562569 -1778.581177
Custom
PathHarvest 58 50 1 0 0 0 "disintegrating wooden cart" 0 6
-245.639908 33.587154 -1783.913940
-241.682083 33.581169 -1793.182129
-239.799347 36.080429 -1802.870972
-237.765076 39.748093 -1812.287964
-235.499268 43.393311 -1821.753906
-234.047180 46.297710 -1831.360107
-233.780273 48.211723 -1841.332153
-235.383606 49.329655 -1851.154175
-238.647522 50.184574 -1860.664063
-242.450729 50.104122 -1867.488037
-251.085205 49.389400 -1873.254150
-261.066650 48.202354 -1871.582886
-266.865417 47.914425 -1863.100220
-273.816620 47.914425 -1857.901245
-280.661194 47.914425 -1865.384766
-287.701233 47.914425 -1872.953125
-294.556274 47.914425 -1880.321899
-301.490051 47.732071 -1887.775146
-308.289001 46.855694 -1895.083374
-312.507690 46.401043 -1904.252075
-314.187225 46.565155 -1914.214355
-323.540161 46.240650 -1917.769775
-333.843933 45.622002 -1917.198853
-343.965363 46.089020 -1916.174194
-354.267303 45.072948 -1914.630371
-359.869385 44.401787 -1911.103149
-367.436890 44.142696 -1904.466187
-369.141937 44.142696 -1902.970703
-379.146301 44.142696 -1902.010376
-389.107269 44.142696 -1899.127686
-398.938507 44.142696 -1896.015015
-406.670135 44.008453 -1892.353882
-410.863281 43.403973 -1890.435425
-416.093628 41.855324 -1881.941406
-421.639526 38.177086 -1874.384766
-427.379669 34.574070 -1866.564453
-432.739319 31.874310 -1858.360596
-433.543732 29.812618 -1848.524536
-428.664215 28.944868 -1839.783691
-422.820374 28.840014 -1831.634644
-412.737854 29.103270 -1831.163818
-402.753784 29.172230 -1831.762695
-392.870819 29.337599 -1833.857666
-382.762665 29.337599 -1833.233521
-372.604218 29.337599 -1833.856934
-362.760925 30.917439 -1834.929199
-353.207428 31.727795 -1831.812500
-345.533875 32.113224 -1825.113525
-344.097473 32.374996 -1815.072998
-336.592102 32.374996 -1808.111938
-326.775513 32.374996 -1805.946655
-317.522949 32.375000 -1801.838867
-307.642059 32.374996 -1800.291016
-298.260010 32.374996 -1796.780640
-293.095856 32.375000 -1788.009521
-286.959900 32.375000 -1780.046875
-278.579468 32.408203 -1774.284790
-268.712311 33.018951 -1772.339966
-259.525360 33.297497 -1776.683716
-251.029190 33.587154 -1781.977173
-241.999405 33.587154 -1779.852661
-234.561615 33.513435 -1773.041992
-222.816925 33.442287 -1773.761353
Wait
20
-215.626266 33.946255 -1774.870361
Custom
ClickNoNameActor 10
-215.626266 33.946255 -1774.870361
Custom
HailActor Rumbletum 1
-222.473663 33.442287 -1768.389404
