Gathering Shinies
Custom
CheckPreReqs -Completed "Live Bait"
0 0 0
Custom
HailActor Vhesh 2
132.249252 -240.031723 -870.588562
129.546860 -239.804016 -876.971130
123.672745 -241.528549 -885.122864
117.284622 -241.334900 -893.069336
109.336746 -241.472961 -899.308533
99.463120 -241.776093 -901.965271
89.391060 -241.715149 -901.290955
79.325897 -241.538315 -899.679749
69.947525 -241.362167 -895.688110
61.529091 -241.309784 -890.269653
53.236477 -241.411377 -884.518127
48.601402 -241.783524 -881.789795
Custom
PathHarvest 19 50 1 1 1 0 "tough vine" 0 5
49.936687 -241.645905 -880.653503
36.375019 -203.020065 -863.822510
23.751839 -204.891037 -850.996338
18.942196 -202.723785 -848.969116
-16.963703 -203.157318 -812.413696
-31.222710 -196.678650 -780.472900
-14.672895 -205.375381 -824.966614
11.603428 -210.840683 -843.701965
43.824123 -189.957611 -854.467102
67.389153 -180.922180 -855.161133
84.989288 -163.134933 -854.242432
109.530304 -200.581375 -849.070007
130.507690 -164.400146 -835.345215
148.115601 -170.471024 -818.639404
170.526642 -173.290421 -807.325989
195.536621 -176.556732 -803.965149
220.530945 -179.387009 -803.497803
245.623199 -181.687958 -801.929565
270.666718 -185.148727 -802.650513
294.562866 -188.930801 -809.006042
319.206482 -194.720062 -810.108398
Custom
FlyDown
46.949730 -242.067856 -877.674011
Custom
PathHarvest 22 25 1 1 1 0 "sand shilling" 0 5
49.936687 -241.645905 -880.653503
55.794205 -241.344162 -888.818787
64.210983 -241.350098 -894.585327
74.225639 -241.345383 -895.284363
84.409485 -241.546875 -896.616516
94.219460 -241.690781 -899.202820
103.734390 -241.763779 -902.588318
113.298523 -241.411789 -898.861023
121.284782 -241.468964 -892.646240
128.919495 -241.548767 -886.176941
137.124908 -241.640472 -880.450623
145.039154 -241.692734 -874.214417
150.876968 -241.364853 -865.837341
154.213409 -241.403534 -856.307373
157.815704 -241.309784 -846.747009
166.701202 -241.310104 -841.977661
173.373154 -241.309784 -849.592651
181.537903 -241.428040 -855.873413
190.802048 -241.458618 -859.678284
200.297211 -241.309784 -863.556702
210.262497 -241.309784 -865.524353
220.262878 -241.309784 -865.491638
226.989471 -241.309784 -857.774048
233.701462 -241.459976 -850.29406
43.306206 -242.921112 -879.458191
34.273342 -244.938477 -875.640442
24.888065 -243.178406 -871.979065
19.004736 -242.810715 -869.877136
Custom
CraftIt "Making sand shillings shiny" 5
18.134344 -241.992126 -875.260864
19.690842 -242.810181 -869.201416
28.316795 -243.402634 -873.415405
37.325134 -244.586426 -877.650208
41.890980 -243.325348 -879.486816
51.017685 -241.523407 -883.157776
60.293724 -241.309784 -886.888977
69.799736 -241.309784 -890.712524
79.275398 -241.376480 -894.523987
88.968765 -241.669205 -897.906372
99.048836 -241.582306 -898.163513
108.974068 -241.313629 -896.678772
118.193649 -241.355301 -892.555115
125.334602 -241.506104 -885.262024
129.598206 -239.805557 -876.974426
Custom
HailActor Vhesh 2
132.315598 -239.998184 -868.999939
