Mission of Mercy
Custom
CheckPreReqs -Completed "A Finding Charm"
0 0 0
Custom
HailActor Glibnox 4
133.229141 -165.105881 -766.429504
Wait
10
131.301193 -165.515656 -764.013550
131.170135 -164.145096 -767.419983
Wait
20
132.529419 -164.027985 -770.584717
Custom
CraftIt "Goo Brew"
133.127548 -164.019073 -770.333435
134.482330 -116.092514 -765.588745
163.346802 -116.092514 -724.605896
196.138031 -124.738518 -687.314087
237.019531 -127.582886 -658.275818
277.812927 -127.590172 -629.301819
318.829224 -127.597481 -600.169678
359.877472 -127.604736 -571.015015
401.320404 -127.610153 -542.586975
444.783264 -127.610153 -517.761108
Custom
FlyDown
485.802948 -127.542923 -508.453491
485.802948 -177.660080 -508.453491
Custom
HailActor injured 5
485.762543 -191.519348 -508.433289
485.762543 -141.231033 -508.433289
438.247375 -131.949036 -521.108459
390.988800 -131.949036 -537.496826
345.108795 -131.827164 -557.913025
302.501373 -131.827164 -584.525452
260.243683 -131.827164 -612.149170
228.591843 -131.827164 -651.401672
197.051224 -131.827164 -690.624268
163.687286 -131.827164 -728.277466
Custom
FlyDown
141.558136 -149.557755 -760.462769
Custom
HailActor Glibnox 1
134.153397 -165.104202 -766.450012
