The Means to an End...
Custom
HailActor "Misa Ravensoul" 11
110.405930 2.372884 33.514290
109.711494 2.370956 23.287813
106.354965 2.372884 32.728844
96.222878 2.545694 31.596453
86.215126 2.469098 30.710915
76.120178 2.604541 30.988747
66.039352 2.565334 31.594940
55.873821 2.830872 32.225182
45.667328 2.502831 32.461636
35.568626 2.501075 32.370510
25.555862 2.521022 32.280170
15.417418 2.507920 32.482780
5.394033 2.744434 32.665730
-2.631502 2.547985 26.636444
-2.443048 2.826482 16.641710
-1.201383 1.842470 6.649920
6.688303 1.842469 0.122098
16.692724 0.165974 -0.975610
26.750517 0.358294 -1.657494
36.707333 0.309632 -3.045302
46.873459 0.309633 -4.081180
56.992710 0.361093 -3.803329
Custom
ZoneDoor Exit
58.635944 0.467369 -3.714339
625.670776 25.911055 604.904114
627.457092 26.170042 594.542725
631.144409 26.002501 585.030396
638.116272 26.002501 577.841858
648.553040 25.911055 575.610535
658.822205 26.401472 575.768677
668.612122 24.002501 575.748291
678.920471 24.002501 575.748352
689.056702 24.002501 575.749146
699.843140 24.002501 575.750122
710.464294 24.002501 575.434631
720.581421 24.002501 575.435364
730.635315 26.401472 576.034485
739.594604 25.911055 571.590637
739.819763 25.916491 561.418152
738.802795 24.277195 551.353638
738.572266 24.002501 541.336609
738.704651 24.002501 530.878052
739.472351 24.002501 520.713379
Custom
ClickActor mariners_bell
739.681152 24.002501 518.005676
Wait
50
739.681152 24.002501 518.005676
Custom
TravelMap Antonica
739.681152 24.002501 518.005676
426.925049 -37.440647 816.115967
408.557526 -1.800384 785.645020
385.514160 32.645905 757.172180
353.251648 54.849876 725.533630
317.861511 54.851639 689.716431
280.556885 56.697334 656.180969
238.719711 62.778721 629.179688
196.955002 68.953560 602.233948
153.870407 74.313179 576.936096
110.955353 80.266167 551.849060
67.955376 86.231033 526.711792
24.818733 92.214760 501.494995
-18.522278 98.226814 476.158691
-61.488472 104.186890 451.041534
-104.437798 110.144615 425.934296
-147.744812 116.151993 400.618073
-191.477631 122.218430 375.052795
-234.477921 128.183258 349.915802
-277.648529 134.171768 324.679260
-320.972351 140.181427 299.352936
-364.330414 146.195892 274.006805
-407.858795 152.233994 248.561050
-450.739868 158.182281 223.493790
-493.548340 164.303146 198.196457
-535.395752 172.002319 171.777267
-577.402222 179.727448 145.315491
-619.391907 187.449524 118.864357
-661.298584 195.156311 92.466118
-703.471313 202.912018 65.900398
-745.560852 210.652420 39.386665
-787.633850 218.389725 12.883452
-829.789612 226.142349 -13.672079
-872.028564 233.910172 -40.279968
-913.952148 241.620010 -66.689018
-955.892212 249.332794 -93.108147
-998.420776 254.849915 -119.660004
-1040.916260 257.828247 -145.988251
-1083.520752 256.053345 -172.314423
-1127.207764 251.117523 -196.922104
-1170.890137 246.168304 -221.495926
-1214.503540 241.226898 -246.030930
-1258.151489 236.281586 -270.585175
-1301.776367 229.895523 -294.930328
-1345.089600 222.372986 -318.940247
-1388.557983 214.474976 -343.091034
-1431.977783 206.252060 -367.268921
-1475.347168 198.038834 -391.418121
-1519.896606 190.050461 -413.292908
-1565.319580 180.168137 -431.988098
-1611.175293 170.191757 -450.861298
-1656.599487 160.309296 -469.556488
-1702.509766 150.321136 -488.451996
-1749.981934 139.164734 -500.178619
-1798.129639 126.935654 -507.155792
-1846.430176 114.668022 -514.155212
-1888.271606 88.113770 -506.187775
Custom
FlyDown
-1894.588867 80.017220 -502.868073
Custom
MessageBox "Open mail and receive attachment then resume in front of Cantile"
-1895.402710 -32.455151 -502.313599
Custom
HailActor "Cantile Digglefiz" 4
-1895.402710 -32.455151 -502.313599
Wait
50
-1895.402710 -32.455151 -502.313599
-1895.402710 17.553669 -502.313599
-1846.474854 27.332165 -507.518890
-1796.668945 28.765650 -512.817871
-1747.984375 41.062664 -514.706909
-1698.261475 41.062664 -508.708954
-1651.138428 57.154209 -502.028229
-1601.234741 57.154209 -494.952850
-1551.509521 57.154209 -487.902740
-1501.468506 57.154209 -480.808075
-1451.425293 57.154209 -473.713501
-1401.913452 57.154209 -466.694275
-1352.185913 57.154209 -459.644165
