Down to the Bone
Custom
HailActor "Destora J'Narus" 6
959.810486 35.853474 937.737915
957.947266 34.925659 926.742004
956.149536 34.727882 919.463562
947.058655 34.798321 923.676025
942.937012 33.817471 932.763184
932.722656 33.817471 931.494873
925.192688 33.630714 924.668884
918.181091 33.256886 917.545410
911.577759 33.081345 909.453430
907.870422 26.864977 901.045288
906.092590 21.217489 892.640015
907.136047 16.911417 883.450256
908.991821 12.263418 874.490723
907.978821 9.497473 864.690063
903.714294 8.907635 855.432983
898.293213 9.196342 846.897644
892.875305 8.207004 837.850342
888.177063 7.528259 828.595398
883.578735 7.732876 819.536926
879.097168 7.925858 810.358093
876.897522 7.820498 800.476257
877.410583 8.569904 790.357727
879.725220 9.747637 780.422913
887.960571 10.651325 774.313782
897.619690 13.086939 771.923462
906.941711 16.877588 770.728271
917.054199 15.515907 769.990234
927.237122 14.591954 769.320801
928.669556 16.262035 759.367920
924.784851 22.025696 751.657593
921.253845 29.633480 745.447266
918.626038 37.386135 738.671387
917.176147 45.363396 732.244141
914.990540 50.338596 723.499146
908.235474 58.007881 723.994019
Custom
PathKill 24 35 35 1 1 1 "a flesh construct" "Kill flesh constructs (6/6)" 1
905.011536 59.677910 725.122192
894.584656 60.102398 724.723022
884.543701 58.153931 724.848877
875.167053 54.644478 728.438538
885.106384 57.605751 731.010864
883.622253 58.759884 721.038879
878.282349 60.724560 712.379089
870.954224 64.986702 706.593323
862.787720 69.868317 702.097778
854.313171 73.934624 697.810974
845.832214 78.315079 693.365173
837.935425 82.925522 689.164734
828.337830 83.086258 686.195129
819.279480 87.609200 684.318054
810.529114 92.452118 680.370178
801.214355 94.159767 676.418518
794.817261 101.837067 674.630859
786.774597 106.882454 671.444641
778.469360 111.867828 668.362976
769.251465 114.518913 665.301758
759.980225 110.865639 664.153076
749.684326 110.145859 664.609985
739.769409 111.503448 664.710754
729.600037 113.886375 664.923828
719.906311 117.949707 665.272034
904.569275 59.797890 724.919983
904.569275 59.797890 724.919983
Custom
PathKill 70 35 35 1 1 1 "a brittlebone skitterer" "I have obtained enough risen construct parts to suffice" 1
904.569275 59.797890 724.919983
893.248474 60.111961 723.499634
883.799866 57.774426 726.420898
874.761047 54.300438 729.725037
865.111023 51.848640 732.052490
855.725525 49.361580 735.273254
847.119690 45.450695 739.170532
837.574219 44.882149 742.379333
828.374268 42.302177 745.338928
818.272461 43.692486 744.060486
808.235779 46.450787 742.479797
798.374146 49.441147 740.912720
788.058655 50.830994 739.908325
777.388367 52.114075 740.234131
767.187561 52.231659 741.682495
760.778015 55.702541 734.596375
755.717346 51.529835 742.783142
750.135681 50.537933 751.352478
744.452087 49.891369 759.712341
738.670410 49.178757 767.987427
731.731384 48.786449 775.501587
721.453674 50.332073 774.963989
711.613098 51.555714 777.262451
703.441101 51.343536 783.944580
703.530090 50.309978 793.944702
704.823364 49.264656 803.915161
711.916504 48.725220 811.206726
718.296204 48.848812 819.388184
716.531250 48.765747 829.552307
706.589417 48.676186 830.714478
699.645386 48.661449 823.281738
697.117981 48.648312 813.545349
704.407593 49.026413 806.569397
703.070190 50.054474 796.425415
697.943909 51.107277 787.430603
688.093262 51.416000 784.910706
678.455200 50.336098 788.033569
670.197144 48.287704 793.570251
661.165405 45.932156 797.401611
651.223022 43.488171 799.150635
649.138306 43.136364 809.196838
651.736511 44.759590 818.756592
656.026917 47.030998 828.102173
658.796265 52.574711 834.795044
654.756042 46.365192 827.565308
648.833801 44.434895 819.598206
642.371826 42.662380 812.104370
634.466309 40.573067 805.441895
624.174011 39.281948 805.975281
615.467896 38.268700 811.671875
608.072327 36.945244 818.449707
601.718689 36.016594 826.334656
595.603577 35.172180 834.237549
586.619873 37.856243 838.226135
576.991760 37.253384 840.948669
566.554260 35.871616 840.792603
557.706970 30.007429 842.025269
548.102722 26.604107 843.397217
537.760803 27.382839 845.549866
528.278442 26.926838 848.864380
518.283020 25.978037 852.666443
508.699707 25.256783 856.311829
498.851318 24.214001 860.058105
488.944214 22.708523 861.939087
478.534088 22.386559 860.846375
469.107605 23.900471 857.800842
459.417419 24.596458 855.381104
449.758636 27.258257 854.826538
440.092285 30.871298 855.358704
430.279114 32.278419 857.019348
426.437683 33.026676 857.726257
904.470581 59.791782 725.313171
904.470581 59.791782 725.313171
912.332886 53.317547 725.358887
918.661133 46.445251 729.102417
917.170349 39.747059 736.570557
916.413574 37.518082 746.348999
917.517090 29.362535 752.919006
918.006226 20.453339 757.534485
912.806702 15.402699 764.550964
903.716980 15.315514 769.263062
895.014038 11.969435 773.475586
887.062622 9.497916 779.207092
881.456970 8.015531 787.458252
878.076965 7.487662 796.920044
875.430176 8.475539 806.800903
875.123535 9.249804 816.938416
874.906921 11.020269 826.780334
874.259033 13.469935 836.506042
873.499207 16.392031 846.130859
872.751526 19.296570 855.724915
872.037720 23.069956 865.226807
870.908630 27.608774 874.226807
869.165771 31.778545 883.514404
868.020447 32.958214 893.492493
872.277039 32.958080 902.543579
880.965393 32.968693 907.936340
890.351868 33.114330 911.522095
900.309021 33.114330 914.143433
910.061890 33.254955 916.420471
919.183716 33.289093 920.975647
927.411499 33.763950 926.822144
935.885254 33.785828 932.163757
943.496887 33.817471 936.807739
946.356567 34.392223 927.122131
953.198181 34.727882 919.604004
958.009094 35.792080 928.796021
Custom
HailActor "Destora J'Narus" 5
959.987549 35.855556 938.437561
