Shattered Seas: Pirates' Plot
Custom
HailActor "Karrabukk" 6
929.627747 13.587047 -1009.849670
948.565186 10.772461 -1010.300537
973.259460 12.240634 -1005.174194
973.259460 62.573273 -1005.174194
973.259460 112.969864 -1005.174194
922.983154 115.873428 -1009.127380
873.525818 115.873428 -1016.879639
823.261475 115.873428 -1024.814209
773.478088 115.873428 -1032.673340
724.046692 115.873428 -1040.477539
674.374512 115.873428 -1048.319946
624.961670 115.873428 -1056.121338
574.784790 115.873428 -1056.972412
524.783325 115.873428 -1054.139771
474.782288 115.873428 -1051.306885
424.463013 115.873428 -1048.455444
379.660522 115.873428 -1025.529419
348.241852 100.695534 -989.507813
324.528137 63.286835 -965.852356
299.688538 27.206717 -941.575623
Custom
FlyDown
291.132629 14.513535 -933.223999
Custom
ZoneDoor "Enter Brokenskull Bay" 3
290.966980 4.967090 -918.982056
Custom
Instance Bilgewater
-1.477797 1.739458 83.343445
Custom
ZoneDoor "Exit Pirate Cove"
-1.477797 1.739458 83.343445
294.933441 56.061058 -924.297363
294.933441 106.224075 -924.297363
330.916168 138.820465 -936.646484
371.550812 164.475082 -950.592346
418.902313 164.475082 -966.843628
466.395691 164.475082 -983.143555
513.782654 164.475082 -999.406799
561.169739 164.475082 -1015.670715
608.538940 164.475082 -1031.928345
657.846558 164.475082 -1040.916138
707.666870 164.475082 -1036.589844
757.692932 164.475082 -1032.246826
807.831238 164.475082 -1027.893921
857.766541 160.911163 -1023.556030
895.430237 128.750076 -1015.953186
915.973999 84.478653 -1004.336548
Custom
FlyDown
926.703125 59.412868 -998.454285
929.706299 12.436631 -999.109192
936.096130 12.568222 -1004.219177
939.947144 11.061969 -1010.963318
Custom
HailActor "Karrabukk" 4
931.828979 12.607634 -1009.751709
931.828979 62.694633 -1009.751709
971.610596 84.023079 -987.929260
1003.903442 91.010178 -950.025513
1032.710938 91.010178 -908.945557
1061.496460 91.010178 -867.895935
1090.357422 91.010178 -826.739014
1119.088501 91.010178 -785.765930
1146.333862 88.882118 -743.638184
1167.982422 77.761795 -699.789795
1188.239258 64.239601 -656.018738
1207.737915 47.706257 -612.866394
1227.509155 30.266327 -570.303284
Custom
FlyDown
1243.960083 12.045581 -533.145935
1247.053833 8.117613 -544.449890
Custom
HailActor "Pella Saltbreeze" 5
1249.451904 8.159730 -544.768860
