Diving for Defenses
Custom
HailActor "Captain Greymast" 6
-158.170868 6.948225 -908.087891
Custom
PathHarvest 388 25 1 0 0 0 "wood plank" "I gathered enough sturdy wood planks from around the island of Grim Shales" 1
-158.100571 6.946970 -907.967468
-167.537582 6.957685 -911.505615
-175.671432 8.251439 -917.286499
-176.845917 10.057499 -927.300232
-179.162659 12.456997 -936.881592
-183.148483 9.291185 -945.883118
-186.353622 4.542701 -954.337830
-189.008301 4.586915 -964.269653
-191.051392 4.602787 -974.332947
-193.259384 8.084791 -983.789917
-195.228622 11.008079 -993.386414
-198.097778 11.888419 -1003.190308
-202.790207 13.670158 -1012.128723
-207.347626 15.422705 -1021.347168
-211.519562 16.987926 -1030.686401
-215.351883 20.283834 -1039.461304
-219.341568 22.644743 -1048.423950
-222.737381 20.524811 -1057.852295
-226.585617 23.681347 -1067.007813
-230.318741 27.714060 -1075.635620
-237.415100 29.325094 -1082.509888
-241.933014 24.456661 -1090.536011
-241.682541 16.852022 -1097.646484
-243.451813 13.215931 -1106.967163
-246.194458 18.973701 -1114.860596
-250.638046 22.260313 -1123.447388
-254.316833 27.278803 -1131.783447
-257.914124 33.319019 -1139.141235
-263.129364 36.009735 -1147.517822
-269.396942 37.492649 -1155.255859
-273.818359 36.083511 -1164.197632
-277.418365 31.397606 -1172.506958
-280.474670 24.294210 -1178.877441
-284.258545 15.677063 -1185.221313
-288.454071 11.306940 -1193.473877
-291.472717 7.292858 -1202.574951
-297.222473 8.370917 -1211.047729
-305.489380 7.352021 -1216.957520
-314.219727 4.496361 -1221.770630
-322.558472 4.540601 -1227.607666
-330.821503 4.589544 -1233.510986
-338.968781 4.601588 -1239.507813
-346.635101 4.609884 -1246.028076
-354.651978 4.719144 -1252.268921
-363.025970 5.992742 -1257.647461
-372.769287 4.512043 -1259.379517
-382.851898 4.572743 -1261.183228
-392.698242 4.595782 -1263.396118
-402.578827 4.612275 -1265.850586
-412.471649 4.617669 -1268.307739
-422.450104 4.620387 -1270.786011
-432.208313 4.622354 -1273.209595
-441.710052 4.621499 -1276.876099
-447.741028 4.624016 -1284.888306
-451.373627 7.295705 -1294.013428
-454.286163 15.110235 -1300.125732
-459.051636 19.904783 -1307.504272
-464.733612 16.545374 -1315.094482
-469.287628 9.511745 -1321.029541
-475.866119 7.547011 -1328.573608
-483.741760 8.775955 -1334.838013
-492.259766 11.671536 -1340.308838
-500.693726 13.753221 -1345.765625
-509.689819 15.245135 -1350.065430
-517.208740 15.121256 -1356.675781
-525.112061 14.524019 -1363.047363
-535.045349 15.630293 -1365.691284
-542.883911 9.447440 -1364.729614
-552.454407 6.413102 -1362.847412
-562.255432 4.475586 -1362.213501
-572.195740 5.651875 -1362.718872
-580.677002 10.956387 -1364.062256
-590.609985 9.204301 -1362.599976
-599.570923 7.038026 -1358.506592
-605.738098 5.578609 -1350.365234
-614.011169 8.067264 -1344.476685
-623.598572 7.576470 -1341.009766
-632.781006 4.507274 -1338.077637
-641.415100 8.611061 -1334.373169
-639.118652 4.469476 -1325.520508
-635.307739 4.527035 -1316.090332
-631.704529 4.575149 -1306.624146
-629.665955 4.591290 -1296.657837
-636.500122 4.603950 -1289.165161
-644.720703 4.612208 -1283.355957
-653.465515 4.616630 -1278.292480
-662.649963 4.622049 -1273.725464
-672.581604 4.687414 -1271.067383
-682.186523 4.521064 -1267.984131
-692.348755 5.629019 -1268.320190
-702.052063 7.817332 -1270.551636
-709.426392 14.191175 -1266.890625
-717.917358 19.918535 -1266.574585
-722.155518 29.504843 -1265.392212
-725.996826 39.040291 -1262.987061
-730.449402 48.094452 -1261.146240
-736.334534 56.432137 -1259.939087
-743.063293 63.864471 -1259.189453
-749.806030 63.538071 -1251.502075
-755.592041 58.143681 -1244.958374
-761.001465 50.357540 -1241.329712
-766.086304 41.413136 -1239.729248
-770.477722 32.373905 -1239.848511
-774.842224 22.498405 -1240.581055
-782.547058 16.201426 -1242.420044
-791.221619 11.619406 -1244.904053
-799.843445 7.003407 -1247.775391
-808.732849 4.318355 -1251.585327
-817.826355 4.477443 -1256.190430
-826.847412 6.139064 -1260.457153
-837.004395 6.631423 -1262.575195
-847.183655 7.480024 -1263.559570
-857.265442 7.673491 -1262.912354
-866.360718 6.819288 -1258.110840
-873.288513 9.967568 -1251.239258
-879.276550 14.710833 -1244.630127
-885.996948 17.254585 -1237.249146
-891.797607 15.927408 -1228.710938
-894.761536 11.380501 -1220.240845
-899.634705 6.676503 -1212.389404
-905.457031 4.380256 -1204.110107
-913.487732 9.067540 -1199.772583
-922.805542 10.237047 -1196.224121
-931.901428 7.211497 -1192.684448
-941.080933 4.479010 -1189.313843
-950.599365 5.692159 -1185.942505
-960.386658 4.508894 -1183.805786
-970.516602 4.584966 -1183.829590
-978.488892 9.867878 -1187.556763
-982.040833 4.560758 -1195.466675
-985.912842 4.554494 -1204.959961
-989.557251 4.856142 -1214.367920
-992.780396 6.875897 -1223.823364
-993.386353 4.401796 -1233.546143
-994.896912 4.492813 -1243.547363
-996.709778 4.564995 -1253.488525
-999.947876 4.668581 -1262.983643
-1008.407043 5.781365 -1268.865356
-1018.460571 6.160757 -1267.987671
-1028.240112 4.491809 -1266.376587
-1038.294189 4.550198 -1265.148560
-1048.269653 4.815909 -1263.998413
-1057.951904 7.837580 -1263.211060
-1068.025635 8.560070 -1262.185913
-1078.171631 9.846372 -1262.230591
-1086.941284 4.587793 -1262.279907
-1097.158569 4.534129 -1262.306274
-1107.200562 4.583139 -1262.334473
-1117.177490 6.676892 -1262.362793
-1127.279419 6.775972 -1264.918701
-1137.036499 8.141587 -1267.528442
-1146.932861 8.585583 -1270.147705
-1156.723267 8.560191 -1272.613770
-1166.456177 8.422987 -1274.932983
-1176.410645 9.766285 -1273.971558
-1185.842163 7.905290 -1270.530640
-1194.981201 4.472080 -1267.906006
-1204.924072 4.535677 -1265.660645
-1214.966797 4.586793 -1263.705933
-1224.881226 6.766092 -1261.676270
-1234.734497 8.346942 -1259.366455
-1244.294556 8.849872 -1255.988403
-1253.485840 10.801719 -1251.971191
-1262.340332 8.395469 -1247.498413
-1271.295898 9.406704 -1242.505493
-1278.595459 9.635053 -1235.283325
-1284.038452 8.596578 -1226.923706
-1288.377686 4.482327 -1218.639404
-1293.085449 4.544278 -1209.684570
-1297.795532 4.587511 -1200.858276
-1302.467407 7.353623 -1192.390015
-1307.982666 8.026663 -1183.855713
-1312.996704 7.253055 -1174.945557
-1317.808105 6.794775 -1165.837891
-1322.531860 7.725759 -1156.897339
-1327.285034 7.962246 -1147.901001
-1332.052734 7.603115 -1138.876831
-1336.586914 9.644501 -1129.913818
-1340.369385 10.640733 -1120.553589
-1344.077637 10.293723 -1110.927856
-1347.374268 11.897649 -1101.552368
-1350.710449 11.716408 -1091.857300
-1354.072388 10.980565 -1082.087769
-1356.700562 4.884513 -1074.450806
-1360.015381 4.559093 -1064.891235
-1363.140747 8.419912 -1055.946533
-1367.282715 10.782165 -1047.098877
-1371.816650 14.443597 -1038.519165
-1376.571899 15.739845 -1029.521240
-1381.046021 13.497023 -1020.647827
-1385.069946 15.209728 -1011.624573
-1387.038208 14.533663 -1001.547852
-1385.960449 11.398293 -992.048645
-1383.760742 4.838652 -984.648438
-1381.113525 4.530267 -974.964539
-1378.637817 4.580213 -965.089417
-1376.334839 8.751737 -955.934021
-1373.364014 8.950426 -945.940063
-1370.871582 6.407282 -936.190552
-1372.331909 4.500351 -926.463440
-1374.563721 4.559343 -916.530334
-1376.607788 6.774288 -906.859741
-1378.576416 9.380599 -897.216431
-1380.824219 13.851395 -888.494568
-1383.066040 15.604790 -878.796875
-1382.269897 10.432981 -869.602234
-1374.747925 7.694950 -863.409058
-1365.519653 4.527215 -860.586975
-1355.363403 4.579286 -861.903625
-1345.622925 6.130083 -864.361023
-1346.569580 4.495825 -854.290771
-1348.636841 4.569910 -844.302124
-1351.231445 6.535630 -834.699280
-1353.160278 9.252914 -824.956238
-1353.064941 8.284497 -814.836914
-1350.954102 6.310782 -805.170471
-1345.486084 6.629707 -796.470886
-1337.638916 6.013764 -784.103943
-1331.098633 5.462224 -776.548035
-1323.809692 6.250474 -769.666931
-1315.428955 6.399490 -763.848572
-1305.662842 4.537163 -761.243591
-1295.603882 4.565371 -760.692200
-1285.506592 5.046058 -758.983459
-1291.476807 9.833834 -752.318481
-1297.499146 6.225327 -745.030701
-1298.069702 7.156273 -735.071106
-1295.713623 4.498167 -725.563293
-1290.434204 4.577677 -716.905212
-1290.800781 4.590510 -706.837585
-1294.969971 4.610978 -697.646973
-1299.250488 4.594253 -688.473816
-1302.669556 4.603796 -679.004944
-1306.109009 4.617476 -669.476685
-1311.205078 4.618691 -660.801453
-1319.061035 4.621459 -654.550293
-1327.340454 4.625319 -648.603516
-1335.578857 4.625087 -642.686462
-1343.817383 4.626634 -636.769409
-1350.807861 5.488941 -629.343079
-1351.764038 7.814289 -619.594543
-1347.022949 10.361109 -611.079529
-1342.050903 11.688146 -602.260742
-1337.084717 11.684838 -593.452881
-1330.745850 10.321715 -585.790161
-1323.434326 10.446788 -578.936462
-1315.444702 10.313870 -572.779419
-1307.397461 5.647276 -568.357910
-1298.503296 4.544848 -563.455872
-1289.798462 4.590179 -558.346741
-1281.156738 7.402217 -553.507446
-1272.173218 9.618361 -549.294861
-1262.994019 9.521180 -545.053528
-1254.079834 7.986177 -540.052246
-1245.088013 7.661656 -534.995361
-1236.164673 7.711911 -529.977234
-1227.502441 5.858640 -525.105774
-1218.595337 7.278336 -520.530579
-1209.417236 8.227393 -516.176758
-1200.325317 7.601358 -511.939789
-1190.860840 8.234631 -508.446350
-1180.997192 8.184041 -505.727509
-1171.137817 9.247765 -503.789154
-1162.127930 4.659781 -501.954803
-1152.152710 4.565220 -500.128296
-1142.293457 6.393422 -499.053436
-1133.264404 11.288350 -498.597290
-1124.248291 16.157387 -498.201996
-1116.248901 22.157709 -497.493164
-1106.300293 23.644875 -496.196899
-1096.114990 23.316292 -495.024475
-1086.115601 23.190216 -494.222229
-1076.002441 22.094004 -493.691284
-1068.352417 15.303417 -493.428070
-1058.876343 11.059811 -493.100372
-1049.778076 6.435812 -492.785767
-1059.679199 7.435394 -495.190765
-1050.098267 4.534629 -492.974274
-1040.509277 6.701308 -490.487488
-1030.505981 6.357374 -490.432220
-1020.751404 4.582089 -493.047974
-1011.128235 4.537793 -496.112396
-1001.660706 4.587034 -499.422760
-992.026855 4.605129 -502.791351
-982.633789 6.099165 -506.075867
-973.264404 7.218431 -509.389221
-964.023315 8.988600 -513.331299
-955.362488 4.643807 -516.240112
-945.440796 4.576499 -517.897461
-935.504761 4.606226 -520.534180
-925.794067 4.613855 -523.190552
-916.089050 4.619302 -525.866760
-906.580750 7.083217 -528.927002
-897.667542 11.017212 -531.470520
-888.317139 7.764091 -534.066711
-878.513733 6.815240 -536.789429
-868.759766 5.493649 -538.837952
-858.644165 4.456423 -539.414124
-849.389648 4.542291 -543.691406
-840.929993 4.598660 -549.305664
-832.727295 4.623623 -555.398254
-824.151794 5.441602 -561.031494
-816.465576 4.513701 -567.667725
-809.669861 4.573325 -575.166870
-802.955017 4.596638 -582.780518
-795.316650 4.613239 -589.451233
-787.377747 4.617963 -595.580444
-779.692017 5.082360 -602.180298
-773.664856 4.512142 -610.371399
-768.070007 4.613894 -618.986633
-762.929871 4.675481 -627.707031
-757.851624 4.655409 -636.536194
-753.558167 4.673832 -645.734070
