To Cast a Trap
Custom
HailActor "Corrith Midner" 8
-1405.959595 8.942090 925.015381
Wait
20
-1403.994141 8.942067 925.402466
-1403.994141 59.390858 925.402466
-1395.227417 106.659592 911.304321
-1368.595337 106.659592 868.474976
-1342.081299 106.659592 825.834412
-1315.616333 106.659592 783.273499
-1290.067383 106.220833 740.006531
-1280.499512 99.725792 691.181091
-1273.147583 90.989609 642.109558
-1276.392700 73.889648 595.113953
Custom
FlyDown
-1276.529541 73.393501 593.785156
Custom
PathKill 116 35 35 1 1 1 "a sulfuric viscid" "a sulfuric viscid core (8/8)" 1
-1277.139893 65.333275 581.647705
-1281.869019 65.349197 550.464661
-1286.899658 64.690987 541.109314
-1293.714600 63.859207 533.439697
-1303.267700 63.908974 530.367188
-1311.942383 63.912506 524.566833
-1319.667847 63.927803 517.994080
-1326.197388 63.932571 510.198395
-1326.385132 63.963928 500.154907
-1323.565796 63.987022 490.324646
-1319.643066 63.983429 481.007660
-1315.107788 63.982590 472.053284
-1308.712769 63.951202 464.327148
-1300.166382 63.953300 458.801239
-1290.448730 65.364906 455.793579
-1280.161499 65.163124 454.069885
-1271.374756 60.333736 451.114716
-1262.464844 55.648087 448.169495
-1254.235718 52.922199 442.670868
-1246.888794 52.483871 435.228668
-1243.072754 52.518803 425.892456
-1245.358765 52.537960 416.108643
-1243.672119 53.267914 405.988647
-1241.770996 54.520428 396.027130
-1240.375488 50.816563 386.463959
-1239.276733 48.302059 376.396912
-1238.901978 48.302059 366.219299
-1238.956177 47.036182 356.139465
-1237.848999 46.516411 346.102264
-1236.007324 46.555832 336.114990
-1233.888062 46.583508 326.213440
-1230.875244 46.596294 316.551575
-1227.797363 46.608006 306.872986
-1224.042725 46.655880 297.472443
-1216.570435 46.717724 290.755188
-1206.549072 46.691570 290.378815
-1198.303955 46.685047 296.461487
-1192.176514 46.628288 304.583282
-1186.606445 47.484352 313.064056
-1181.149170 48.050945 321.737457
-1175.257080 47.991203 330.354797
-1169.475830 46.969387 338.646576
-1163.812012 46.522083 346.966827
-1159.796875 46.595345 356.264374
-1162.116333 46.625881 366.097809
-1164.228394 46.643932 375.953430
-1165.891724 46.697987 386.020935
-1169.148926 46.706203 395.532288
-1172.648193 47.209293 405.095673
-1167.964722 48.144695 414.040955
-1160.098511 48.145809 420.321014
-1151.414795 48.113739 425.917450
-1142.025269 49.238785 429.660950
