Crumbling Isle
Custom
HailActor "Researcher Aillena Belzia" 7
976.828430 10.897603 1387.248535
985.666260 11.096719 1382.000977
989.209717 9.821023 1372.489990
985.478271 9.945291 1363.084717
Custom
HailActor "a Far Seas survivor" 1
978.820374 10.779348 1358.040527
Wait
50
978.820374 10.779348 1358.040527
983.385010 9.800428 1367.045532
987.004639 10.394312 1376.695801
985.428772 11.569235 1386.801514
977.613647 11.226631 1393.032959
967.708618 10.888578 1394.371216
957.904602 9.412121 1392.812378
948.010742 6.974658 1391.460938
937.975891 6.728309 1389.629395
928.374512 6.770763 1385.493530
919.142090 6.860167 1380.467163
Custom
HailActor "a Far Seas survivor" 1
914.499023 6.821232 1378.238647
Wait
50
914.499023 6.821232 1378.238647
916.258911 7.971129 1368.153931
919.990540 10.163385 1359.112183
927.230591 11.912351 1352.406250
934.847107 11.620031 1345.553711
937.453796 10.747609 1335.626709
938.627258 10.971790 1325.303467
Custom
HailActor "a Far Seas survivor" 1
938.569031 11.566523 1320.030640
Wait
50
938.569031 11.566523 1320.030640
937.584778 11.159405 1330.086060
935.578491 11.199157 1339.950073
926.744995 13.172915 1344.465210
916.667053 11.891409 1345.036987
906.461426 12.417952 1345.296021
896.859192 8.726608 1344.297119
887.114502 10.209707 1341.281738
878.988953 12.311017 1335.783325
872.070007 15.514025 1328.772583
867.782349 16.246128 1319.330078
866.156006 18.583549 1309.734253
Custom
HailActor "a Far Seas survivor" 1
865.714111 20.275690 1306.250122
Wait
50
865.714111 20.275690 1306.250122
868.882019 16.761099 1315.226074
872.680725 15.776964 1324.633423
874.796448 14.299440 1334.410645
876.140320 13.261842 1344.424683
878.414978 12.725204 1354.357788
882.176453 11.737041 1363.573853
884.111206 11.701596 1373.560059
Custom
HailActor "a Far Seas survivor" 1
885.229614 10.893112 1377.491211
Wait
50
885.229614 10.893112 1377.491211
883.143799 9.976120 1387.621216
874.745422 11.580457 1392.843750
864.909363 13.094131 1391.054443
854.758728 14.649231 1389.131470
844.923401 17.097391 1387.073730
835.298401 19.935616 1385.091431
Custom
HailActor "a Far Seas survivor" 1
825.349243 22.325523 1382.637451
Wait
50
825.349243 22.325523 1382.637451
834.923157 20.253464 1386.001953
844.409119 17.371323 1389.087158
853.889954 14.839996 1392.170776
863.343689 12.484652 1395.348755
871.136230 11.546421 1401.573242
876.369263 9.872967 1410.353027
875.941772 10.188816 1420.435791
869.324585 12.261093 1428.186157
862.186951 12.343472 1435.540649
854.934875 14.233326 1442.876221
847.635559 15.188581 1449.832275
Custom
HailActor "a Far Seas survivor" 1
838.670532 19.976377 1458.069458
Wait
50
838.670532 19.976377 1458.069458
846.118896 15.844608 1452.734619
854.532593 14.579365 1446.604370
862.599365 13.396036 1440.534302
870.591064 11.829206 1434.520874
878.652832 9.721985 1428.719849
887.954468 6.708202 1431.483765
896.050537 6.707685 1425.102051
900.907593 6.729198 1416.022095
903.754761 6.723310 1406.129272
907.219543 7.073007 1396.479614
Custom
ZoneDoor "Clackwhinge's Cellar"
910.201111 7.475946 1387.323364
Custom
HailActor Overseer 4
-9.880324 -8.997500 163.325699
Custom
ClickNoNameActor
-1.637531 -8.998315 160.754837
Custom
WaitForZoning
0 0 0
908.550293 7.648999 1393.327393
909.432556 6.723310 1403.497925
919.317078 6.723310 1406.517334
929.569824 6.991659 1405.102661
939.542053 6.844474 1403.479370
949.180908 8.251696 1400.226440
958.391663 10.075420 1396.433594
967.425476 10.641142 1392.089233
976.356140 10.845431 1387.237549
Custom
HailActor "Researcher Aillena Belzia" 1
976.543274 10.854972 1387.130005
