Bone Removal
Custom
HailActor "Keep Master Yonette Ironboar" 4
683.562317 351.546967 79.651085
696.332886 349.041504 85.933968
704.648926 345.132507 90.057480
713.279663 341.234253 93.537651
722.248047 337.239410 96.872498
732.073730 333.725128 96.435593
741.777222 330.118164 96.793793
Custom
PathKill 47 35 35 1 1 1 "a risen Shralok" "I destroyed a great many risen Shraloks who had been aggressively attacking anyone within Highpass" 1
747.225220 328.609253 97.729439
757.243103 328.494507 95.768005
766.911743 328.730194 92.905830
773.581116 329.373901 85.177109
781.860718 327.336487 90.480743
789.315674 326.040833 97.414642
798.517029 324.965637 92.616096
806.003540 324.036407 85.674019
812.774963 323.141785 77.800507
817.914368 322.281738 69.009460
822.182983 321.421722 59.900475
822.666748 320.932373 49.290691
820.638428 320.126434 39.228420
814.040161 321.301422 31.385445
808.563965 321.035370 22.817307
804.529785 320.690552 13.486283
810.474670 318.899475 5.434222
819.815247 317.458588 0.969981
829.500244 314.933228 -0.230639
839.450134 316.202057 -1.154534
844.088623 319.532166 -9.743459
842.330322 321.655670 -19.878468
836.514832 321.793060 -28.500437
829.666992 322.665192 -36.352242
821.850708 323.656555 -42.914421
817.659302 325.206329 -52.017467
819.240967 326.688843 -62.181152
821.087341 327.698120 -71.994415
823.057678 328.084106 -81.876854
821.285828 328.425507 -91.818214
827.666931 328.309875 -92.118996
837.490662 328.046387 -94.025322
847.335815 328.881378 -95.623611
857.542725 329.028046 -96.326965
863.173279 329.202148 -96.630852
871.143066 328.424927 -102.960159
872.925049 327.239410 -112.941895
872.130066 325.901215 -123.159454
866.983093 325.800049 -131.895294
856.748047 326.404449 -132.414841
846.972839 327.320435 -134.948975
837.714905 327.922546 -138.765747
828.231995 328.419708 -142.492706
818.767700 328.816101 -145.908859
809.119141 329.201782 -148.591705
799.010498 329.886505 -148.755508
788.889038 330.037262 -149.352524
780.698486 330.866241 -148.121338
746.721802 328.626709 97.947403
746.721802 328.626709 97.947403
737.097168 331.954529 96.124519
727.946838 335.627686 94.391441
718.445435 339.502411 92.591896
708.911682 343.434418 90.631691
699.549194 347.508301 87.636330
690.979858 351.451599 83.434250
Custom
HailActor "Keep Master Yonette Ironboar" 1
684.530823 351.546967 79.899536
