Falling Out
Custom
HailActor "Overseer Clackwhinge" 9
1173.354736 11.757219 1280.067993
1165.744263 13.571659 1286.890625
Wait
20
1158.221680 15.387152 1293.885498
Wait
20
1153.012451 15.387152 1295.602173
1151.172852 15.343567 1305.511719
1146.584229 13.396595 1314.675049
1139.077637 10.936243 1321.276611
1130.723877 10.552149 1327.219482
1122.106079 10.677725 1333.002808
1113.586914 10.612590 1338.346802
1105.004150 10.150127 1343.730347
1096.030151 9.977939 1349.135010
1086.209595 10.399738 1352.357178
1076.193481 11.047650 1354.442261
1066.048584 11.206907 1356.035522
1055.993896 11.319251 1357.591187
1046.078735 11.527811 1359.125366
1035.836670 11.567803 1360.710083
1025.657104 10.757243 1362.284790
1015.773743 10.067451 1363.813965
1006.672424 9.746234 1368.760986
998.454102 9.324862 1374.687622
990.352966 10.763200 1380.764526
982.112854 11.412387 1386.945557
973.281433 10.961670 1391.787354
963.230286 10.324150 1392.509521
953.331543 8.290575 1395.052368
943.534302 6.789808 1398.526489
933.766602 6.723310 1401.989990
923.701355 6.723310 1403.514526
913.600037 6.723310 1403.671753
910.706116 6.723310 1402.868652
908.390930 7.694739 1393.109253
Custom
ClickActor TintFlags-2306 1
907.421082 7.607819 1390.768433
909.984558 6.723310 1400.428223
917.148193 6.723310 1407.753418
927.159058 6.969955 1405.947144
936.943359 6.755143 1403.819092
946.681335 7.662975 1401.340576
956.205566 10.067020 1398.916748
966.172546 10.974463 1396.380249
975.999207 11.166226 1393.811035
985.533264 11.502030 1389.878540
994.522766 10.372008 1385.037354
1003.359802 8.891814 1379.868530
1012.264771 9.729191 1374.660400
1020.992981 10.544616 1369.555176
1029.952393 11.254968 1364.315063
1039.020142 11.619780 1359.473755
1048.026123 11.666675 1354.981567
1057.324463 11.955283 1350.300049
1065.729126 11.357453 1344.619263
1073.108154 9.302278 1337.993408
Custom
ClickActor TintFlags-2306 1
1079.554443 8.434295 1331.950928
1089.734253 7.867826 1332.121216
1099.096191 9.151939 1336.439209
1102.164185 59.131981 1341.150757
1139.351685 67.700737 1308.258057
1180.741577 67.700737 1279.830933
1220.816650 67.700737 1249.909180
1260.369141 67.700737 1219.221558
1297.064697 53.953133 1188.123535
Custom
FlyDown
1317.422729 27.231623 1162.579834
Custom
ClickActor TintFlags-2306 1
1314.100708 17.591095 1166.180054
1308.104248 18.270910 1158.067871
1301.976929 17.875088 1149.778198
1296.112305 15.981812 1141.843994
1290.532593 12.059978 1134.295288
1284.232178 12.270081 1125.771362
1278.277832 10.321888 1117.716064
1273.514282 9.554385 1108.630493
1270.052124 9.756753 1098.996826
1266.608154 10.355247 1089.289307
1263.385864 11.286529 1079.475098
1261.376831 12.951450 1069.547607
1260.135376 13.556299 1059.467773
Custom
ClickActor TintFlags-2306 1
1253.107178 13.112818 1051.511475
1253.703735 43.082916 1052.232178
1250.387939 43.082916 1002.044495
1254.996704 43.082916 952.204895
1260.844482 43.082916 902.469238
Custom
FlyDown
1263.428711 43.306656 856.652100
Wait
20
1263.539063 9.039210 855.549683
Custom
ClickActor TintFlags-2306 1
1263.539063 9.039210 855.549683
1268.239746 8.739873 858.016174
1262.927246 57.222633 869.399109
1257.081421 54.679222 919.224182
1255.801270 53.705551 969.362915
1254.508789 53.702408 1019.933594
1253.224976 53.699318 1070.186646
1251.945313 53.696205 1120.289673
1235.541504 53.695251 1167.948486
1211.126831 53.695251 1212.039307
1186.459717 39.571007 1253.283325
Custom
FlyDown
1175.941406 19.799463 1273.538330
Custom
HailActor "Overseer Clackwhinge" 7
1174.590454 11.552058 1279.441772
