Hand to Mouth
Custom
HailActor "Ruowwrya" 6
1034.917236 30.486275 -909.817444
Custom
PathHarvest 156 75 1 1 1 0 "TintFlags-24931" "Collect sapphire outblooms (15/15)" 1
1029.087891 31.851456 -878.487183
1025.146484 32.746780 -869.222351
1021.158142 32.578274 -859.847778
1017.053711 32.196426 -850.733337
1011.443481 31.549263 -842.236206
1004.376282 31.372070 -834.707092
997.454895 31.110233 -826.955811
990.395142 30.520321 -819.415283
983.389099 30.554508 -811.944824
979.270325 31.358791 -802.629028
974.931030 31.336590 -793.333862
971.269775 29.706068 -784.112427
969.295410 26.709011 -774.562134
967.550842 23.921249 -764.890137
965.593994 23.480858 -754.710632
963.570068 22.868671 -744.677490
961.588196 22.448977 -734.563171
959.745911 22.173964 -724.304565
957.765503 22.179070 -714.488403
951.855530 23.938416 -706.030884
943.523743 22.800877 -712.315918
935.786987 24.514595 -718.801575
927.512634 25.154350 -724.633850
918.009033 24.761068 -728.043091
920.450562 24.797817 -737.811584
923.647644 24.710382 -747.301575
926.815979 24.737310 -757.132629
926.488342 23.974600 -767.104065
916.957031 24.239336 -771.321594
907.222107 25.078789 -774.761902
897.297729 25.958406 -776.882996
887.158875 25.540798 -775.557922
877.424133 25.394783 -771.940674
867.789124 24.992140 -768.482056
858.496216 24.287626 -764.708923
849.532410 25.812033 -759.807983
840.849304 27.934917 -754.325745
832.197998 28.369904 -748.852539
822.338379 29.996922 -746.885376
814.130920 31.828815 -740.984680
806.441101 33.911968 -734.862061
796.800476 37.484566 -734.060303
789.700562 41.222015 -740.510132
793.650391 38.957260 -749.722473
803.029541 35.578999 -752.066833
812.570923 32.958065 -754.216797
822.132019 31.586884 -757.097168
831.219849 30.719542 -761.308167
840.423706 30.459146 -765.839966
850.040466 28.575350 -768.603577
859.598328 25.571564 -771.020752
869.091919 25.359266 -774.174011
878.190430 26.396221 -779.100769
883.114685 28.194775 -788.008362
885.670776 30.698828 -797.820984
887.322632 33.789150 -807.431519
887.289673 36.849178 -817.224609
880.904602 39.287846 -824.778442
871.876343 41.776924 -829.221741
862.889282 44.082680 -833.501038
853.999084 46.089363 -837.720398
845.177612 48.435089 -842.365173
837.414917 50.119839 -848.950378
831.018127 51.870007 -857.003540
825.047119 53.476318 -864.959961
819.968628 54.509613 -873.600281
814.039368 55.833736 -881.864990
808.326782 57.557873 -889.951904
799.661560 60.272877 -894.452209
789.780090 62.139099 -893.461121
779.755615 62.641315 -892.309082
769.522644 63.488800 -891.678894
761.494995 65.109505 -897.835205
755.768127 66.843987 -906.117188
751.827942 67.328880 -915.322632
750.360168 67.477707 -925.391846
750.446594 66.994827 -935.607300
750.248718 66.514816 -945.699768
750.019226 65.778397 -955.722290
752.881775 66.808685 -965.423767
752.131836 69.111511 -975.409607
745.147949 71.481552 -982.572144
741.648621 71.192863 -980.326843
750.917725 69.505035 -976.327087
759.479492 66.839249 -971.747925
766.171936 65.723038 -964.028137
769.159729 65.794670 -954.344849
765.687744 65.822205 -944.627380
760.990051 65.825134 -935.723145
755.797546 66.197189 -926.864868
749.773987 67.574219 -918.981567
741.977783 68.304733 -912.756470
733.558594 68.087296 -907.072021
723.734436 68.825073 -904.622192
713.766968 69.860893 -904.875122
703.755676 70.366287 -905.526428
693.622559 70.591705 -906.244873
683.509949 71.923355 -907.255981
673.394165 71.379349 -907.998474
663.341248 71.026260 -908.736206
653.314148 71.334801 -909.486084
643.277466 72.250885 -910.436157
633.149902 73.315376 -911.635803
623.236145 74.920853 -914.039490
613.386536 76.517181 -916.505371
603.486206 77.112045 -918.983887
593.559875 78.881294 -920.783081
583.744568 81.954689 -922.002869
593.358215 76.931396 -909.170898
600.918091 74.039246 -902.738342
608.548584 72.442024 -895.690979
610.933105 73.376923 -885.912231
611.950623 74.348465 -875.747437
612.722351 73.454102 -865.793518
610.942932 74.769653 -855.737305
606.072754 76.855125 -846.785645
602.941284 79.949593 -837.537598
602.076660 82.263329 -827.695679
