Free Your Mind
Custom
HailActor "Assistant Shortspanner" 5
1166.062012 12.586358 1279.555054
1166.062012 62.679497 1279.555054
1127.280029 62.679497 1311.308838
1085.343384 62.679497 1338.688232
1041.016602 62.679497 1362.118408
995.649048 56.808601 1383.190796
952.127075 34.774673 1394.733887
Custom
FlyDown
911.272888 12.957293 1402.937866
908.544006 7.614479 1394.682983
Custom
ZoneDoor "Clackwhinge's Cellar"
910.483276 7.456203 1387.832764
Custom
ClickActor TintFlags-11334 1
-21.529627 -8.997500 157.193024
Custom
ClickActor TintFlags-49
-1.674021 -8.999238 160.816101
Custom
WaitForZoning
0 0 0
908.077759 7.625455 1391.073608
909.128662 6.723310 1401.467285
909.690247 56.712967 1407.021118
956.681030 66.031708 1391.302002
1004.584534 66.031708 1375.277832
1052.185913 66.031708 1359.354980
1099.680664 66.031708 1343.467285
1135.011353 66.031708 1307.680298
Custom
FlyDown
1171.393188 65.147514 1272.039795
Custom
HailActor "Assistant Shortspanner" 3
1166.118286 12.261978 1278.423218
1166.379883 62.215717 1278.210205
Custom
FlyDown
1138.609619 68.440727 1315.488159
Custom
PathItemKill 48 30 15 1 1 1 "a Twisted Far Seas crew member" "Assistant Shortspanner's device worked! Sort of" 1 100 "Entropic Retrogressor"
1128.966431 10.420649 1329.174072
1107.781372 10.542759 1338.158569
1100.608765 10.018176 1345.223267
1090.751709 10.085466 1347.297241
1080.467163 10.751403 1347.848633
1070.168335 11.298961 1347.727417
1060.153198 12.059700 1347.575684
1050.150879 12.438828 1346.215698
1041.122925 13.246985 1341.252441
1033.848022 13.385151 1334.026855
1028.726318 12.693692 1325.304443
1025.783936 12.412579 1315.469971
1024.223511 12.337405 1305.369263
1014.975464 13.285902 1301.358154
1010.823669 13.314377 1310.568970
1011.816772 12.665961 1320.849487
1012.307190 12.254637 1330.861084
1010.424377 11.602314 1340.837280
1006.685608 10.714964 1350.437988
1002.189392 10.032248 1359.389038
997.694092 9.324127 1368.322876
993.163391 9.954311 1377.327393
988.122375 11.483678 1386.155884
988.573059 11.291453 1396.514160
980.359558 10.559275 1402.201172
970.726807 11.155538 1405.651001
960.381104 11.505019 1406.421387
950.620117 9.901899 1404.883789
941.514160 6.847718 1401.550415
933.165283 6.723310 1396.024292
927.148865 6.737525 1387.639282
925.271667 7.315722 1377.395874
924.409180 9.125505 1367.485962
921.973022 10.714809 1357.580811
916.834961 11.375106 1348.433228
907.399170 12.591038 1344.975342
900.038269 9.678298 1351.254761
890.978699 8.941676 1355.803101
887.191711 9.810204 1365.122192
885.650940 11.115261 1375.129883
882.894287 10.365614 1385.018921
880.304077 10.000663 1394.928467
879.795166 9.503015 1405.213135
883.546143 8.496410 1414.781738
889.776245 7.023793 1422.628906
896.129822 6.723310 1430.906494
902.639526 6.723310 1438.677124
909.013794 7.109754 1446.661621
913.112488 7.414784 1453.486206
1129.202393 10.454809 1328.659668
1129.202393 10.454809 1328.659668
1129.202393 60.558960 1328.659668
1158.632080 66.821465 1288.711792
Custom
FlyDown
1165.899780 66.821465 1280.100098
Custom
HailActor "Assistant Shortspanner" 6
1166.323486 12.517405 1279.345337
