Deep in the Lost Shadows
Custom
HailActor "Raeyns Toresail" 3
-172.428955 6.929945 -907.758118
-179.518341 9.430163 -914.665039
-186.828659 13.788564 -920.280640
-194.122559 17.937836 -925.884155
-201.379120 22.738504 -931.458984
-209.895905 28.278845 -933.276733
-218.578903 33.782845 -934.022156
-227.161835 39.268085 -934.076599
-236.274124 43.880077 -934.415955
-245.648407 47.011101 -936.694763
-254.423981 47.150169 -941.927246
-262.854919 48.019855 -947.298950
-270.928741 51.175476 -952.697815
-279.108002 55.535816 -957.398926
-287.043427 60.104137 -961.892456
-295.321411 63.513275 -966.579956
-304.171082 64.333801 -971.366455
-313.492249 63.700470 -975.403870
-322.837341 62.033634 -979.092224
-332.383392 61.027584 -982.179016
-342.083466 61.307003 -985.301880
-351.498566 63.144684 -988.332886
-361.213593 64.925789 -991.460266
-370.564728 67.971649 -994.078491
-379.832733 72.193604 -993.403992
-388.084503 77.426971 -990.881287
-396.546661 82.598038 -987.999451
-405.569397 86.320198 -985.670166
-415.404785 89.236465 -984.540222
-425.291290 91.975998 -984.693542
-434.646088 95.470810 -986.703491
-443.743744 99.384468 -989.317139
-453.221588 101.103935 -992.687012
-461.621948 100.700340 -998.272278
-469.369781 99.974464 -1005.151062
-477.012512 100.431961 -1012.103638
-484.481812 101.320969 -1018.751953
-493.166992 102.977631 -1024.431763
-502.600708 102.961769 -1028.354980
-512.447937 102.891365 -1030.695068
-522.251526 103.306686 -1032.856445
Custom
ClickActor "Captain Greymast"
-532.147583 103.290230 -1034.192139
Custom
HailActor "Captain Greymast" 6
-532.147583 103.290230 -1034.192139
-542.376770 103.052971 -1034.483032
-552.554016 103.088287 -1034.701904
-562.208679 105.427856 -1036.353760
-571.281189 107.475761 -1040.930908
-572.882629 108.998276 -1051.010254
-569.888306 109.325844 -1060.811646
-565.885803 108.468567 -1070.073364
-561.163940 106.392815 -1078.973389
-555.853516 103.286110 -1086.865723
-551.173645 100.762497 -1095.387939
-546.857544 97.385857 -1104.103882
Wait
20
-530.645203 82.148209 -1119.020874
Custom
ClickActor "Captain Greymast" 
-530.645203 82.148209 -1119.020874
Custom
HailActor "Captain Greymast" 6
-530.645203 82.148209 -1119.020874
-501.028687 87.084290 -1139.798584
-498.555511 99.708733 -1110.634155
-543.634460 100.982788 -1086.644165
-552.817993 101.211693 -1094.787720
-545.332825 99.498520 -1094.601563
-548.410278 102.358849 -1085.297119
-554.309570 105.824730 -1077.497192
-559.814270 108.409416 -1069.166870
-564.914612 109.592346 -1060.202271
-569.928223 109.414658 -1051.208130
-574.510315 107.411194 -1042.286865
-577.505188 104.854515 -1033.002930
-580.096741 103.278488 -1023.408752
-584.890381 102.951157 -1014.489685
-590.250732 101.906662 -1005.805481
-595.570984 102.266190 -997.096191
-595.472473 102.510162 -986.997620
-593.343018 101.720154 -977.055908
-592.173340 98.786667 -967.303406
-595.727478 95.469536 -958.313904
-604.827332 92.585938 -955.000244
-614.698486 91.403374 -953.702515
Custom
ClickActor "Captain Greymast" 
-621.517822 91.742760 -953.775391
Custom
HailActor "Captain Greymast" 6
-621.517822 91.742760 -953.775391
-631.676208 92.674400 -954.014587
-641.274048 92.361237 -957.028564
-649.947449 91.569946 -962.106628
-654.444580 88.936493 -970.888672
-657.375488 87.904861 -980.434326
-662.341736 87.920036 -989.237732
-671.939392 87.940849 -992.661377
-681.590454 88.121986 -989.864624
-691.379517 88.561935 -986.726563
Custom
ClickActor "Captain Greymast" 
-697.817749 87.518379 -979.201599
Custom
HailActor "Captain Greymast" 6
