Redoubt About It
Custom
HailActor "Zaveta Stickyfingers" 7
-1404.380981 8.942091 926.109985
-1404.380981 59.191467 926.109985
-1387.686523 106.008240 931.916077
-1354.050049 141.619965 943.613403
-1320.602173 177.032852 955.245300
-1275.792725 193.181412 970.827942
-1228.347168 193.181412 987.327576
-1181.539063 193.256622 1005.286865
-1149.338257 227.714676 1022.256714
-1105.237549 232.201401 1045.499023
-1061.090088 237.794266 1068.890869
-1019.139893 262.721069 1080.433960
-970.915344 263.157501 1094.060913
-931.087708 253.262207 1122.756104
-889.556458 249.666092 1150.665039
-885.924377 250.845474 1151.232788
-864.836853 215.106049 1122.949585
-850.635620 168.749893 1109.667969
-843.515015 145.126495 1100.648315
-827.738708 145.126495 1081.728149
-860.020508 145.126495 1043.156250
-886.632629 149.103958 1000.973755
-898.649841 149.654846 982.023254
-861.302246 177.702301 1000.348511
-813.440735 164.729324 1007.741577
-775.776550 131.953812 1014.242981
-735.208313 102.986481 1008.939148
Custom
FlyDown
-757.662170 103.908737 1034.692749
Custom
ClickActor qst_dshinn_zaveta_x3_redoubt_ruins_01 1
-757.647461 95.344948 1034.692749
Wait
50
-757.647461 95.344948 1034.692749
-757.647461 145.593918 1034.692749
-784.488037 187.528625 1027.728394
-832.839294 192.818710 1015.183105
-881.478333 192.818710 1002.563110
-929.918091 192.818710 989.994629
-979.048645 192.818710 978.475281
-1028.310913 192.818710 968.007446
-1077.537720 192.818710 957.547363
-1126.543701 192.818710 947.133728
-1175.642090 192.818710 936.700623
-1224.806641 192.271729 926.357727
-1264.356812 161.387680 926.623535
-1301.769531 127.846024 927.245117
-1338.818970 93.775368 927.849915
-1371.927124 55.914356 927.804077
-1402.231445 16.014107 926.854248
Custom
FlyDown
-1404.126709 14.158058 926.673096
Custom
HailActor "Zaveta Stickyfingers" 1
-1404.345337 8.942089 927.001343
