Shattered Seas: Revelations in Highhold
Custom
HailActor "Keep Master Yonette Ironboar" 5
680.671082 351.660797 81.626205
678.984314 401.608734 78.491165
663.582520 437.223419 46.653767
645.120483 450.013947 1.908542
626.039063 450.009460 -44.618141
587.853210 450.008820 -77.312714
545.019226 450.008820 -103.512817
501.893524 441.344391 -127.464958
469.029419 403.429047 -132.133545
437.746155 364.196808 -134.027557
406.404419 324.891449 -135.925247
375.596283 285.465759 -137.497147
352.068054 241.350204 -134.194061
331.304718 196.044998 -128.819901
Custom
FlyDown
327.329407 195.459991 -127.114639
Custom
ZoneDoor "Castle Highhold Sludge Drain Latch" 3
326.862946 178.056610 -128.078491
Custom
Instance Highhold
160.688736 -109.515015 -48.623672
Custom
UseItem "Anchor of Wanderer's Dock"
0 0 0
Custom
WaitForZoning
0 0 0
1278.149780 24.524300 1190.352417
1288.668701 24.526888 1190.210815
1298.912964 24.526930 1190.072632
1309.101563 24.526970 1190.006104
1319.293579 24.526888 1190.534302
1329.376343 24.412081 1191.471558
1339.496216 24.412119 1192.793213
Custom
HailActor "Opal Darkbriar" 6
1354.006958 24.411779 1192.756104
Custom
HailActor "Murrar Shar" 6
1354.006958 24.411779 1192.756104
