Discarded Deinos
Custom
HailActor "Nuwat Pickletrade" 8
-1024.822021 98.591919 -169.300644
-1026.650146 97.302818 -159.476944
-1027.475342 147.163437 -155.042725
-1055.535767 145.773132 -196.551941
-1083.164917 136.873764 -237.559418
-1110.720947 127.939407 -278.459045
-1138.369263 118.974869 -319.496552
-1164.271729 107.017456 -360.631348
-1187.911865 93.446136 -402.659241
Custom
FlyDown
-1201.324707 77.874641 -427.453857
Custom
PathHarvest 24 25 1 1 1 1 "TintFlags-0" "I've gathered the sacred deino bones" 1
-1207.819580 69.693497 -431.749023
-1219.188477 71.145248 -435.782379
-1228.957520 73.979286 -437.662872
-1238.793823 75.361885 -440.276642
-1246.834351 76.409462 -446.420807
-1252.672241 77.543869 -454.903412
-1257.406982 79.420448 -463.709229
-1260.760254 81.927551 -473.127869
-1261.274170 83.082588 -483.356812
-1259.513428 83.541527 -493.381348
-1255.899902 83.903191 -502.779205
-1251.801636 84.815399 -511.908417
-1251.889282 86.339569 -521.865417
-1252.971069 87.607773 -531.745850
-1254.790405 88.362610 -541.595825
-1256.644775 88.087090 -551.503723
-1258.496216 89.035080 -561.396240
-1260.394409 90.847649 -571.536499
-1254.966309 91.986305 -579.990234
-1248.949219 92.044327 -588.020813
-1242.825684 92.014458 -596.160522
-1236.981079 91.954514 -604.439697
-1231.228760 90.624336 -612.646545
-1225.545898 89.741592 -620.975098
-1222.271240 89.818672 -625.755127
-1207.875122 69.699898 -431.750000
-1207.875122 69.699898 -431.750000
-1208.320068 119.959785 -432.107147
-1179.783081 128.622269 -391.336090
-1150.982666 128.622269 -350.188141
-1122.113770 128.622269 -308.942261
-1093.352295 128.622269 -267.850555
-1064.655273 128.622269 -226.851059
-1038.227051 119.298981 -185.003830
Custom
FlyDown
-1023.611450 102.354019 -161.104401
Custom
HailActor "Nuwat Pickletrade" 2
-1025.081177 98.747147 -169.707916
