A Deino Saved is a Deino Earned
Custom
HailActor "Guldri" 9
-626.626404 5.906199 349.889648
-636.712463 6.662305 348.056122
-646.041809 55.923340 346.276978
-695.212158 64.360840 350.405640
-745.079224 64.360840 354.592743
-795.216248 64.360840 349.572601
-843.999695 64.360840 336.682617
Custom
FlyDown
-882.051086 64.360840 325.921600
-884.017334 31.938599 315.883911
-885.672913 31.752384 305.807343
-887.206726 31.347591 295.511780
Custom
ClickActor TintFlags-4657 1
-887.679382 31.338722 291.206451
-896.522400 30.051786 295.919220
Custom
ClickActor TintFlags-0 1
-896.999817 30.051786 296.080048
-888.984253 30.357914 302.443237
-881.738892 32.250721 309.737762
-876.671631 33.053677 318.552673
-871.924561 35.602863 327.283844
-865.229065 36.481083 335.098907
-858.289551 35.374969 342.278961
-854.970764 83.690308 341.188049
-808.821167 82.793159 361.406281
-761.073730 67.978882 357.886963
-713.843018 51.016769 353.656830
-669.236633 28.968502 347.835358
Custom
FlyDown
-635.481995 8.845901 347.137665
Custom
HailActor "Guldri" 4
-627.449707 5.905115 349.702087
-645.114441 7.112707 340.225677
-649.967346 7.159487 331.459961
-655.128662 6.943812 322.796051
-660.319519 6.702507 314.082214
-663.373413 6.353307 304.263428
-663.817505 6.233319 294.226929
-664.738342 6.434875 284.236359
-669.529907 6.666914 274.833466
-678.713928 7.606098 270.436737
-687.295410 10.042985 265.900391
-695.701111 12.633750 260.599762
-705.057190 13.369776 257.146820
Custom
HailActor "Yurwri" 3
-709.415039 14.498019 258.418152
-699.367676 13.324063 257.592377
-690.548279 11.269961 262.115540
-683.342285 8.663608 268.728638
-675.406433 7.200191 275.118469
-667.467834 6.559425 281.355591
-660.974182 6.166906 289.001221
-658.747314 6.017614 299.202148
-658.256531 6.381800 309.205994
-658.302551 6.885193 319.426361
-659.199463 7.221657 329.837402
-661.709045 7.499216 339.689056
-666.780762 10.102932 348.317047
-673.517456 14.006153 355.296387
-680.440796 12.714459 362.909210
-686.740845 8.184450 369.648346
Custom
PathItemKillClick 172 35 8 1 1 1 "a rampaging" "QS-Bring Yurwri to Finze" 1 100 "Deinodon Tar Trap"
-689.422668 7.797521 372.109985
-694.974548 7.994184 380.650055
-699.935669 9.649767 389.445953
-704.591492 11.590215 398.330780
-709.344788 13.348705 407.255280
-713.870483 13.583049 416.295288
-717.853821 13.286367 425.755371
-721.529968 14.507823 435.528992
-723.833557 15.179642 445.460358
-724.536438 14.983103 455.517303
-724.082825 14.546049 465.650177
-723.901917 14.001837 475.978760
-723.760925 13.718823 486.044128
-733.511169 14.927822 488.751892
-739.478516 14.424060 480.212769
-738.921204 14.323110 470.064850
-739.561646 14.484099 459.666016
-742.299255 15.244547 449.906189
-745.171326 16.105108 440.342682
-748.215576 16.733450 430.205963
-751.128540 17.227667 420.506592
-755.701477 17.963911 411.347412
-764.287170 18.545845 405.542725
-774.350464 20.019070 403.103180
-784.464966 21.907036 404.411530
-794.113281 23.680996 407.507019
-802.915100 25.105114 412.670074
-810.111023 25.804522 419.611694
-816.794434 26.261602 427.417023
-822.502136 26.286100 435.725281
-828.365234 26.286100 444.213470
-833.739746 26.286100 452.765930
-838.252441 26.286100 461.884888
-828.166992 26.286100 463.330841
-823.886536 26.286100 453.787659
-824.880981 26.286100 443.490143
-827.396973 26.286100 433.687134
-830.859558 26.286100 424.153778
-833.962646 26.260607 414.637970
-836.434753 26.413507 404.800903
-841.088440 25.974367 395.775757
-848.720581 25.431730 388.857422
-858.931335 24.426588 389.098663
-868.641479 23.085003 392.430298
-878.028076 21.293886 395.443542
-887.671753 19.564167 398.317566
-897.647522 18.653959 401.222321
-907.142944 18.937019 404.454712
-916.514160 20.182131 407.810669
-925.530518 21.850887 412.611542
-933.708374 22.365196 418.966095
-943.489624 23.987604 421.554871
-953.066650 24.584747 417.629486
-961.534790 25.220762 412.138794
-968.894714 25.327921 405.205688
-972.649780 24.759632 395.944336
-974.695679 24.393614 385.913361
-976.177856 24.533386 375.887207
-975.823608 24.662735 365.864288
-969.033447 24.413328 358.203369
-974.843750 25.378613 349.943176
-985.315186 25.361181 348.942413
-995.417969 25.652552 349.844574
-1005.832153 25.744207 350.123383
-1015.401245 25.241163 347.040039
-1025.054199 24.708511 343.141235
-1034.415283 24.780096 339.360382
-1044.838623 25.315155 337.407898
-1055.101318 25.807981 336.878479
-1064.661621 25.809467 332.953369
-1073.766968 25.760515 327.972321
-1074.773315 26.322548 317.919739
-1076.073608 26.760313 307.904327
-1077.136230 27.149977 297.914856
-1073.434814 27.325901 288.123352
-1067.910034 27.322395 279.786469
-1062.369263 27.324028 271.365753
-1057.499390 27.663389 262.505981
-1062.169189 28.553076 253.227280
-1070.699219 29.286196 247.938309
-1079.743652 29.938005 243.209549
-1089.686646 29.920853 245.483505
-1099.519897 29.818415 247.507477
-1109.635620 29.728495 247.942322
-1120.026733 29.702354 247.659149
-1130.114380 29.636740 247.261917
-1140.311646 29.707006 246.842606
-1150.444824 29.613365 247.567215
-1160.855591 28.913094 249.140488
-1170.359131 28.106985 253.021393
-1179.869263 27.171713 256.232941
-1189.938965 26.799028 256.975800
-1200.244629 27.050339 256.418671
-1210.278564 27.725367 254.479950
-1220.259766 28.536171 254.676071
-1230.114502 30.101927 255.523331
-1239.951294 32.388664 256.392883
-1249.789795 34.640900 257.537354
-1259.346558 36.799152 259.614716
-1269.382935 39.337875 261.263550
-1279.103271 41.878880 262.711548
-1288.808472 44.656803 264.157227
-1298.399658 47.618511 265.496185
-1304.735474 51.145615 258.334137
-1302.226440 52.053097 248.062683
-1295.804321 51.446281 240.252090
-1287.261108 49.857056 234.872894
-1278.811279 48.125996 229.552444
-1270.041260 46.226704 224.030594
-1261.378052 44.301464 218.575851
-1252.901245 42.354012 213.238617
-1244.411255 40.285679 207.892990
-1235.981689 38.079533 202.599594
-1226.901611 35.930702 198.122574
-1217.563477 34.511353 193.700974
-1208.795044 33.505386 188.590622
-1201.838135 32.905968 181.030273
-1197.782593 32.543175 171.649811
-1197.679810 32.121719 161.575012
-1206.317871 32.812870 156.019531
-1215.072144 32.358261 151.021774
-1223.825073 30.915049 146.021790
-1232.509521 29.606955 141.060867
-1241.584229 28.788105 136.888672
-1251.000000 28.864098 133.516129
-1260.578735 27.137064 130.039215
-1268.078735 25.441042 123.077126
-1273.750488 24.950655 114.725250
-1278.396484 25.169374 105.511238
-1280.642822 25.779005 95.526283
-1281.552246 25.946737 85.360970
-1281.488647 25.926554 75.016006
-1281.249146 26.172968 64.803276
-1282.847900 26.420151 54.527840
-1279.824463 26.002377 44.924953
-1270.593628 26.308622 40.156857
-1260.728027 27.539476 37.671638
-1250.654541 28.406153 34.507336
-1241.059448 28.603851 30.723640
-1232.345093 29.509617 25.307037
-1225.001953 31.100870 18.211636
-1217.294312 32.425739 11.304848
-1217.902588 31.112419 0.650429
-1223.119019 29.828432 -7.809253
-1230.295654 30.020906 -15.381850
-1238.274902 29.747984 -22.140343
-1246.532715 28.510639 -28.042299
-1255.467285 28.034681 -32.701061
-1265.083984 28.026281 -36.427635
-1274.759277 28.113100 -39.015747
-1284.538940 28.427536 -41.513275
-1294.573242 29.248972 -44.043270
-1304.362427 30.554817 -46.511791
-1312.722534 32.352367 -51.899967
-1314.507690 33.437672 -62.009621
-1312.380127 33.489937 -72.312012
-1309.713867 33.173119 -82.000252
-1307.008789 32.461910 -91.759491
-1305.124023 32.938396 -101.701141
-1308.503540 34.328972 -111.488510
-1313.828369 35.061131 -120.187828
-1320.568848 35.128338 -127.762497
-1327.600342 34.653568 -135.289871
-1334.524292 34.982670 -142.702118
-1341.461182 36.042557 -150.292191
-1347.160645 37.129299 -158.830093
-1351.400757 38.894524 -167.838196
-1353.065674 40.362476 -177.856339
-1354.316406 41.932220 -188.079391
-1355.724121 43.406040 -197.933380
-1356.603760 44.411087 -208.016632
-1357.278809 45.168053 -218.547501
-1357.642700 45.586094 -224.221619
-688.649719 7.813397 371.907806
-688.649719 7.813397 371.907806
-683.000305 11.449884 364.341400
-676.749207 14.602844 357.148376
-670.402649 11.213332 349.998901
-664.098816 8.097081 342.772217
-659.911621 7.268727 333.625977
-659.190735 7.063257 323.400879
-659.641724 6.640340 313.335632
-660.277405 6.212250 303.244141
-661.110168 6.099503 293.189514
-664.124146 6.388775 283.477539
-669.618042 6.675180 274.899414
-678.092224 7.436557 269.282196
-686.547974 10.041447 264.534698
-694.292786 12.418413 258.515747
-701.368469 13.345817 251.495422
-707.465088 13.329715 243.297867
-710.337830 12.776076 233.482361
-710.260803 12.194071 223.277649
-709.723755 12.235493 213.164597
-708.575500 13.281010 203.173843
