Research Requisition Tradeskill Missions
Custom
RemoveFromDepot "Harvesting Supply Depot" "Apatite Gem" 60 "Bonytail Chub" 60 "Brittlebush Taproot" 60 "Cactus Fruit" 60 "Takish Fig" 60 "Desert Willow Wood" 60 "Dustmaw Hide" 60 "Goat Meat" 60 "Pallasite Ore" 60
0 0 0
Custom
RemoveFromDepot "Fuel Depot" "Astral Candle" 45 "Astral Coal" 45 "Astral Incense" 45 "Astral Sandpaper" 45 "Astral Kindling" 45 "Astral Filament" 45
0 0 0
Custom
CheckPreReqs -ITEMQTY "Apatite Gem" 60 -ITEMQTY "Bonytail Chub" 60 -ITEMQTY "Brittlebush Taproot" 60 -ITEMQTY "Cactus Fruit" 60 -ITEMQTY "Takish Fig" 60 -ITEMQTY "Desert Willow Wood" 60 -ITEMQTY "Dustmaw Hide" 60 -ITEMQTY "Goat Meat" 60 -ITEMQTY "Pallasite Ore" 60 -ITEMQTY "Astral Candle" 45 -ITEMQTY "Astral Coal" 45 -ITEMQTY "Astral Incense" 45 -ITEMQTY "Astral Sandpaper" 45 -ITEMQTY "Astral Kindling" 45 -ITEMQTY "Astral Filament" 45
0 0 0
Custom
CheckAndSet -NotInZone "Raj'Dur Plateaus" 19
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
Wait
20
0 0 0
Custom
FastTravel "Raj'Dur Plateaus"
0 0 0
Wait
1
154.14 -56.62 499.03
169.35 -53.82 515.76
180.98 -60.24 526.19
Wait
1
193.05 -60.24 525.42
189.16 -60.20 564.59
Custom
HailActor "Bairam Najafi" 2
150.14 -60.16 585.15
Wait
1
203.51 -60.24 558.51
189.77 -60.01 456.42
133.05 -37.14 384.27
68.53 -15.40 350.46
10.09 -10.65 330.97
-50.50 -13.67 310.91
-76.45 -16.22 302.33
-86.55 -15.27 303.35
-96.56 -13.99 303.76
-106.65 -12.45 304.19
-116.42 -10.87 306.24
-124.72 -12.01 311.94
-131.45 -15.03 318.69
-138.06 -16.65 326.31
-144.56 -15.67 333.95
-150.31 -13.70 341.92
-155.72 -12.65 350.45
-161.54 -13.30 358.89
-167.42 -15.14 367.22
-173.24 -17.22 375.45
-178.91 -19.34 383.48
-184.75 -20.67 391.75
-190.55 -21.46 399.97
-196.48 -21.41 408.36
-202.35 -22.57 416.67
-208.24 -24.54 425.01
-214.19 -23.45 433.28
-220.67 -21.54 440.99
-227.71 -21.37 448.29
-234.73 -21.26 455.49
-241.97 -23.05 462.26
-250.27 -23.53 468.20
-258.93 -23.41 473.35
-267.98 -23.66 478.00
-277.03 -24.01 482.39
-286.15 -24.81 486.66
-295.45 -25.05 490.71
-304.94 -23.01 494.17
-314.19 -20.05 496.86
-323.85 -18.55 499.01
-333.78 -18.83 500.74
-343.95 -20.34 501.88
-353.65 -22.72 502.79
-363.78 -24.30 503.72
-373.90 -23.58 504.67
-383.92 -21.86 505.74
-393.89 -21.04 507.04
-403.72 -22.36 509.37
-413.37 -21.93 512.28
-423.15 -20.80 515.51
-432.79 -19.11 518.74
-442.12 -16.89 521.86
-451.67 -14.14 524.68
-461.52 -11.85 526.59
-471.62 -9.99 527.09
-481.56 -9.00 526.17
-491.45 -8.11 524.22
-500.82 -6.38 520.69
-509.73 -5.18 516.26
-517.81 -2.61 510.67
-524.23 0.35 503.46
-527.12 1.82 493.88
-529.51 2.04 484.00
Custom
ClickActor "Zone to Takish Badlands"
-533.00 3.57 472.11
Custom
TravelMap "Takish Badlands"
-533.00 3.57 472.11
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
Custom
HailActor Hamdi 2
643.14 155.29 -694.82
Custom
UseItem "Call of the Delta"
0 0 0
Custom
BuyFromVendor "Tarkin" "Call of the Delta" 1
750.95 115.88 -453.50
Custom
HailActor Shahin 2
754.91 115.82 -446.47
Custom
FastTravel "Raj'Dur Plateaus"
0 0 0
181.99 -58.68 443.14
152.69 -47.77 408.18
126.45 -33.64 377.26
88.41 -20.63 359.61
56.73 -13.73 347.27
13.17 -10.60 332.08
-19.13 -10.98 320.81
-46.71 -12.45 310.93
Custom
ResearchRequisitionsCustom
-46.71 -12.45 310.93
-54.79 -13.79 306.50
-55.99 -14.05 310.49
-60.12 -14.60 306.47
-69.97 -16.41 303.37
-80.07 -15.95 302.73
-90.15 -15.25 305.85
-96.58 -11.64 341.02
-101.11 3.94 362.00
-104.64 3.57 377.40
-109.73 3.51 396.49
-126.02 -7.24 421.63
-122.47 -5.62 431.58
-120.32 -3.91 441.63
-123.71 -3.77 452.17
-128.16 -3.76 461.28
-133.35 -3.59 470.23
-139.13 -3.75 479.71
-157.43 5.40 467.87
-139.13 -3.75 479.71
-144.63 -8.25 488.50
-150.06 -12.96 497.19
-154.99 -18.93 504.74
-160.76 -19.25 513.62
-167.84 -18.04 521.54
-175.24 -17.10 529.19
-182.29 -17.06 536.77
-184.88 -20.99 546.04
-186.17 -30.03 550.83
-188.03 -32.90 560.79
-189.27 -32.55 571.02
-189.89 -32.41 581.18
-190.54 -33.02 591.96
-191.33 -34.77 601.98
-193.75 -36.65 611.54
-197.64 -39.69 620.31
-202.01 -43.88 629.03
-206.67 -47.09 637.88
-212.33 -48.14 646.14
-212.21 -46.42 656.52
-220.33 -49.94 651.80
-229.57 -52.80 657.00
-233.96 -54.55 666.58
-236.45 -54.16 676.32
-238.93 -54.51 686.04
-245.59 -55.09 693.78
-255.67 -52.88 694.26
-264.08 -48.65 689.62
-272.03 -46.65 683.73
-280.50 -44.95 677.43
-288.93 -46.61 671.14
-296.62 -49.47 665.06
-302.46 -52.63 657.44
-306.54 -51.50 648.07
-309.52 -46.52 639.38
-312.18 -41.57 631.00
-315.05 -37.85 621.73
-317.21 -34.76 612.16
-319.90 -31.80 602.89
-322.98 -28.84 593.62
-327.94 -26.43 584.98
-334.66 -25.18 577.44
-344.30 -24.27 574.32
-354.39 -23.67 573.18
-363.38 -23.94 568.18
-373.52 -22.95 571.71
-382.05 -20.19 578.94
-389.60 -16.89 586.05
-391.52 -15.99 595.87
-384.65 -17.43 603.48
-379.32 -18.60 612.71
-373.21 -22.50 620.50
-367.55 -28.51 627.41
-361.26 -31.29 635.04
-354.20 -32.28 642.68
-346.47 -31.34 649.46
-335.85 -33.47 650.71
-328.10 -41.72 650.09
-317.76 -46.41 649.27
-308.48 -50.84 648.52
-297.85 -53.72 647.20
-288.56 -53.72 642.47
-283.49 -52.25 633.49
-282.53 -46.90 622.74
-284.48 -44.34 612.74
-286.86 -42.68 602.88
-289.41 -40.71 592.90
-291.81 -37.26 583.66
-294.36 -33.85 573.81
-296.64 -32.12 563.75
-297.49 -31.22 553.58
-296.05 -29.51 543.49
-294.17 -28.86 533.68
-290.47 -28.92 524.11
-284.36 -29.79 515.72
-276.94 -28.41 508.99
-268.04 -27.10 503.36
-258.19 -26.56 497.72
-248.46 -26.64 493.25
-238.59 -27.40 489.82
-228.89 -28.17 487.19
-219.16 -28.57 484.60
-210.16 -28.55 477.04
-205.68 -27.25 466.64
-238.22 -21.26 516.68
-203.89 -27.06 455.95
-202.80 -27.20 445.23
-201.15 -25.84 434.73
-198.63 -24.43 424.78
-194.93 -22.36 414.36
-189.66 -21.78 404.62
-183.86 -21.22 395.77
-177.72 -19.79 386.95
-200.75 -2.54 352.56
-171.88 -17.00 378.53
-166.20 -14.72 370.36
-160.00 -12.63 361.43
-153.89 -11.94 352.64
-147.48 -13.24 343.42
-141.68 -15.68 335.08
-135.59 -16.79 326.32
-129.41 -14.76 318.15
-121.51 -12.09 311.61
-113.66 -11.16 305.15
-105.72 -10.34 298.62
-102.08 -6.88 284.07
-100.04 -5.17 266.42
-99.35 -3.90 248.33
-101.86 -2.38 226.47
-103.89 1.24 208.84
-111.65 2.83 192.82
-122.35 1.27 175.52
-139.35 -4.77 167.31
-157.48 -7.49 167.50
-165.07 -6.31 162.49
-172.28 -7.42 178.03
-176.34 -7.73 187.34
-177.72 -7.83 197.47
-177.94 -8.05 207.48
-178.15 -8.38 217.49
-178.34 -8.48 227.50
-178.18 -9.51 237.53
-177.91 -10.86 247.52
-177.39 -12.24 257.54
-178.51 -13.88 267.37
-186.59 -13.68 273.58
-196.56 -12.59 275.75
-206.53 -11.35 277.09
-216.62 -9.48 277.21
-226.55 -8.04 276.28
-251.83 -6.17 273.19
-261.07 -5.11 268.94
-270.36 -4.34 265.12
-279.63 -3.44 261.35
-288.85 -3.07 257.15
-297.56 -2.56 251.57
-305.86 -1.07 246.02
-314.37 0.65 240.42
-314.52 0.11 230.26
-315.30 0.75 220.01
-316.55 1.02 209.99
-325.27 0.47 205.01
-335.52 0.87 205.71
-345.45 -1.76 204.66
-354.15 -4.99 200.53
-362.02 -5.98 194.35
-356.93 -5.88 185.56
-352.90 -5.67 179.61
-361.87 -5.70 175.00
-371.96 -6.65 176.12
-381.98 -6.73 178.53
-391.16 -6.48 180.00
-393.21 -6.82 170.15
-395.52 -6.65 160.10
-398.27 -7.13 150.13
-400.73 -7.96 140.43
-402.06 -7.91 130.31
-402.58 -7.83 119.98
-402.97 -9.50 109.94
-398.57 -10.69 100.91
-391.23 -9.63 94.18
-392.19 -5.08 85.08
-392.64 -1.58 75.56
-392.90 1.33 65.95
-393.14 6.35 56.83
-393.43 12.26 48.42
-393.77 15.99 38.84
-394.14 16.62 28.55
-395.76 16.09 38.87
-395.88 12.56 48.39
-395.71 6.61 56.93
-395.39 1.64 65.86
-394.55 -1.72 75.36
-393.64 -5.22 85.15
-390.11 -9.50 93.69
-384.86 -11.25 102.12
-379.86 -15.51 110.16
-369.74 -15.63 110.06
-359.81 -16.96 110.29
-350.19 -18.24 112.99
-341.37 -18.81 117.84
-333.02 -18.65 123.71
-331.68 -18.61 124.87
-332.34 -19.07 136.45
-322.51 -17.31 138.96
-312.84 -15.42 141.34
-303.28 -13.44 143.72
-293.71 -11.52 146.24
-284.03 -9.57 148.79
-274.25 -7.89 151.50
-264.68 -6.19 154.28
-255.43 -5.08 158.21
-246.09 -3.56 161.91
-236.65 -2.63 165.17
-226.81 -2.58 168.21
-217.29 -3.19 171.38
-214.53 -0.20 161.96
-211.11 5.13 154.06
-208.41 10.73 146.22
-206.30 16.30 138.16
-204.26 17.94 128.36
-211.75 21.65 122.48
-221.35 25.38 121.73
-230.61 28.39 118.88
-239.33 31.75 114.69
-247.72 34.41 109.77
-256.06 35.36 104.21
-263.88 37.22 97.55
-271.06 39.53 90.57
-278.60 41.08 83.95
-286.13 41.57 77.52
-279.08 40.94 84.90
-271.50 39.40 91.66
-263.84 37.17 97.79
-255.77 35.39 104.04
-247.69 34.34 109.99
-239.35 31.65 114.94
-230.65 28.35 119.52
-221.73 25.14 123.20
-212.18 21.44 124.13
-203.82 19.73 118.34
-198.48 18.43 109.58
-194.01 17.18 100.57
-188.83 15.77 91.83
-183.36 15.19 83.36
-177.77 14.63 75.03
-178.34 14.05 64.99
-184.77 14.84 56.96
-191.44 17.30 49.48
-197.84 19.93 42.04
-203.78 22.76 34.43
-209.14 25.53 26.32
-214.01 28.34 17.65
-218.20 31.61 8.88
-222.22 34.17 0.05
-225.22 37.77 -9.02
-226.93 41.03 -18.63
-219.95 44.20 -25.34
-210.44 47.27 -23.63
-200.84 49.74 -21.03
-190.92 51.50 -19.05
-180.73 51.63 -17.51
-170.71 51.64 -17.60
-160.64 51.76 -18.41
-150.71 52.38 -20.27
-160.85 51.64 -21.06
-171.13 51.61 -21.15
-181.19 51.64 -21.22
-191.51 51.50 -21.34
-201.47 49.87 -22.94
-210.72 47.85 -26.66
-219.01 46.43 -32.22
-226.03 46.76 -39.41
-232.87 49.20 -46.70
-239.48 51.47 -54.21
-244.73 53.30 -62.72
-247.60 56.98 -71.96
-249.60 60.43 -81.52
-247.60 57.08 -72.25
-244.97 53.54 -63.27
