Piercing the Darkness: Gifts from the Great Beyond Part III
Custom
MessageBox "Use your trackers and harvest the seeped shadows then resume at sanctus seru entrance when done" 1
-248.611618 2.600187 84.343384
Custom
ZoneDoor "Zone to Sanctus Seru"
456.103851 132.264954 -482.823364
-398.970001 87.997009 -1.240000
-389.004883 87.724243 -2.386019
-379.041016 87.724243 -5.283102
-369.783417 89.568413 -9.692679
-360.400208 89.624992 -13.974184
-350.619781 89.631462 -18.246563
-341.422058 89.616943 -22.264353
-331.950317 89.616943 -26.448215
-323.443024 89.616943 -31.925236
-318.626984 89.616943 -40.956627
-317.393738 89.616943 -50.961998
-317.254150 89.616943 -61.272762
-317.445129 89.377258 -71.347603
-317.981812 87.994934 -81.548599
-318.792389 87.660339 -91.711685
-319.696075 87.660339 -101.867393
-320.962311 87.660339 -112.063133
-322.702850 87.660339 -122.067886
-324.668701 87.660339 -132.112961
-326.885284 87.660339 -142.084930
-329.205597 87.660339 -152.156021
Custom
Teleporter -332.378815 88.069069 -169.628601
-331.072479 87.660339 -161.631302
-235.393127 179.763000 -63.387402
-230.468597 179.777527 -54.529926
-226.086960 179.777527 -45.168304
-222.032166 179.777527 -35.771282
-218.006790 179.772522 -26.231358
-214.223541 179.990936 -16.677799
-210.413376 181.533630 -6.836984
-207.499207 182.188660 3.055838
-205.178635 181.879089 13.125668
-203.084412 181.879089 22.921303
-200.952789 180.842346 32.891853
-198.792053 179.777527 42.998436
-196.602234 179.777527 53.241077
-195.420105 179.903748 63.258915
-195.599426 179.785934 73.333862
-194.987000 179.797668 83.590111
-191.037689 179.812210 92.944687
-183.952927 180.038330 97.113205
Custom
ZoneDoor "Sanctus Seru: Fabrication Hall"
-182.375946 180.484421 96.009392
53.152664 -511.814697 19.319559
63.005989 -511.814697 16.702869
72.800179 -511.814697 14.101488
82.883446 -511.814697 12.970789
92.946693 -511.814697 14.748896
102.736023 -511.104919 17.427372
Custom
BuyFromVendor "Fen Fen" "Empty Libation Container" 3
110.493523 -510.724182 22.952517
Custom
CraftIt "Anti-Illusionary Libation" 3
129.823334 -510.724182 29.515036
117.447380 -510.724182 24.763632
107.794167 -510.724182 21.057547
97.127724 -511.754608 16.962465
87.171295 -511.814697 15.083511
76.952202 -511.814697 15.934419
66.910873 -511.814697 16.911087
57.041542 -511.814697 19.038198
Custom
ZoneDoor zone_from_ts_sigline_seru_tradeskill_room
50.591930 -511.814697 23.919538
-205.960129 179.794815 92.987160
-215.469162 179.779739 89.003937
-225.140182 179.754898 85.593529
Custom
Teleporter -240.899399 180.167099 79.115356
-232.916794 179.758072 82.790482
-190.839844 86.466965 297.246460
-178.971817 81.854614 281.646759
-176.823471 81.855553 271.832275
-181.717957 81.860504 262.936737
-189.460388 81.864861 256.152008
-197.025848 81.882462 249.495895
-204.755493 81.875458 242.695343
-212.380676 82.965126 235.986694
-219.379150 86.805405 229.829468
-227.004333 87.643745 223.120850
-234.733978 87.644279 216.320358
-242.025360 87.640419 209.283478
-249.284470 87.632828 201.871048
-256.501831 87.638306 194.501251
-263.403046 87.649803 187.107010
-269.690735 87.670952 178.986832
-274.997925 87.676575 170.376953
-279.869446 87.670303 161.330734
-284.222351 87.664093 151.980438
-288.343323 87.656944 142.567627
-292.408447 87.648270 133.282272
-296.425781 87.639648 124.106171
-300.538696 87.633026 114.711609
-304.619751 87.638466 105.389893
-308.732544 87.648819 95.930313
-312.111206 87.665176 86.336174
-314.800171 88.686096 76.709496
-317.212463 89.681580 66.782600
-319.467316 89.616943 56.677036
-321.496857 89.616943 46.766415
-323.498932 89.742035 36.829903
-325.714142 89.616943 27.024565
-333.264435 89.616943 20.317825
-342.670624 89.616943 16.914385
-352.375427 89.630219 13.440604
-362.037903 89.628937 10.587906
-371.973694 89.000366 7.892304
-381.761597 87.724243 5.590765
-391.896912 87.869377 3.906930
-401.784882 87.997009 2.194270
Custom
ZoneDoor "Zone from Sanctus Seru" "Aurelian Coast"
-405.600189 87.997009 1.231512
Custom
UseItem "Anti-Illusionary Libation"
473.003357 131.577087 -481.150177
Custom
UseItem "Anti-Illusionary Libation"
473.003357 131.577087 -481.150177
Custom
UseItem "Anti-Illusionary Libation"
473.003357 131.577087 -481.150177
Custom
ExamineItem "Effigy of a Knight of Shadow Haven" 1 1 1
473.003357 131.577087 -481.150177
