Piercing the Darkness: The Sad Tale of Benosch Ironsprocket Part III
343.079346 50.572968 160.878433
349.230530 52.952541 153.288681
356.185394 55.253643 146.476639
365.914612 56.639393 144.451279
375.933044 57.066570 144.235809
385.879974 57.851208 143.415817
395.847198 58.435997 141.584625
405.872070 58.487068 140.089233
415.786346 59.527084 141.845978
425.553528 57.523819 143.343002
434.973480 54.265015 144.903625
444.196716 50.468975 146.547653
453.166870 45.861862 147.950531
462.225647 41.709347 149.129166
471.542206 38.287334 150.956711
481.119995 35.980339 153.313705
490.695129 35.052052 156.334381
500.499207 34.073189 158.546249
510.014496 32.379879 161.393936
519.000244 30.076248 165.142578
527.190063 27.672604 170.493225
533.064209 25.299944 178.278870
537.105652 22.937780 187.123337
538.425110 20.512379 196.889236
539.726563 18.597343 206.685501
544.804199 18.245281 215.397736
552.807251 18.728619 221.489532
562.171021 21.034813 224.318359
571.739258 24.215551 224.030212
581.459595 26.606222 222.564774
590.996704 29.113842 220.597031
600.876587 27.930988 219.336823
610.841003 28.027271 218.230927
620.858643 29.115891 217.119080
630.849792 29.999804 216.010193
640.676941 30.057838 213.537567
648.801025 29.792145 207.525055
656.705872 29.934101 201.287308
664.291870 29.207678 194.786438
672.033203 29.008226 188.339676
679.810303 28.448545 181.939774
685.715027 28.305105 173.742157
689.883972 28.207979 164.596222
693.994141 27.716553 155.372299
698.079651 27.642004 146.203461
702.153564 28.277599 137.058838
706.233398 28.191706 127.901077
710.074829 27.705038 118.589195
712.041626 27.706999 108.695885
713.959290 29.553961 99.054893
715.895935 31.183390 89.318535
717.901367 32.396091 79.596382
720.207336 34.190548 69.992706
722.875000 34.369389 60.256836
Custom
ClickNoNameActor
724.147095 34.147892 55.680012
Custom
CheckPreReqs -ITEMQTY "Portable Work Bench" 1
731.832153 36.244499 47.170551
Custom
UseItem "Portable Work Bench"
731.832153 36.244499 47.170551
Custom
CraftIt "Advanced Lightning Tracker Mach I" 3
731.832153 36.244499 47.170551
Custom
UseItem "Insectoid Communication Jammer" 1
731.832153 36.244499 47.170551
Wait
50
731.832153 36.244499 47.170551
Custom
UseItem "Advanced Lightning Tracker Mach I" 1
731.832153 36.244499 47.170551
Wait
50
731.832153 36.244499 47.170551
731.064392 36.697392 57.265232
724.778198 36.126141 65.062515
718.190063 33.481968 72.142639
715.455688 31.988354 81.723862
714.076538 30.841831 91.609100
714.432678 29.146193 101.525986
719.810181 27.988575 109.920677
723.396423 28.049908 119.294029
726.096008 28.650934 129.031937
728.798340 28.994354 138.780289
731.340332 30.077789 148.422653
734.031189 30.337200 158.128326
Custom
UseItem "Advanced Lightning Tracker Mach I"
736.016724 30.092699 164.393829
Wait
50
736.016724 30.092699 164.393829
742.412354 30.516356 172.241669
748.800415 31.099403 180.004974
754.968384 31.184690 187.985733
760.789185 29.968678 196.137680
766.904541 28.028429 203.972092
775.365479 27.191473 209.530655
784.717529 26.532869 213.248688
794.710571 26.107077 214.893356
804.864502 25.957659 214.626709
814.835754 25.071962 214.185318
824.477844 22.193905 213.254730
833.445862 19.079187 209.880005
841.916443 15.943409 205.512497
850.240356 12.907710 200.581238
859.183838 9.939764 196.800629
868.725708 7.510517 194.882675
878.644714 5.860648 195.631348
888.357300 5.398957 198.469635
897.969971 5.500161 201.381561
907.665955 5.138440 204.041595
917.758240 4.750534 204.435944
927.798157 4.604708 204.169846
937.801819 4.524466 203.904724
947.785339 3.898943 204.158905
957.810181 3.250175 203.423035
