Piercing the Darkness: Message in a Shadowed Bottle Part III
Custom
ExamineItem "Vial of Contained Shadows"
-257.751801 -161.417221 286.780457
-261.655792 -161.446838 296.072937
-265.494598 -160.539703 305.369019
-268.816315 -160.592804 314.879456
-272.137848 -160.682907 324.389954
-272.220764 -161.437698 334.380768
-269.121185 -161.438187 343.966278
-266.409332 -161.438721 353.660736
-265.359833 -161.346985 363.674408
-265.899353 -161.290115 373.758026
-274.440826 -161.957092 379.028076
-284.405243 -161.507751 380.511200
-294.319336 -161.957092 382.249939
-304.289734 -161.957092 383.677673
-314.283264 -161.957092 384.951935
-324.294281 -161.957092 386.072327
-334.314850 -161.957108 387.110413
Custom
ZoneDoor "Exit door"
-334.726654 -161.827621 387.153076
Custom
ExamineItem "Benosch Ironsprocket's Enchanted Field Guide to Luclin" 1 1 1 1 1 1 2
725.506165 76.776474 680.195740
Custom
FastTravel Myrist 1 "The Blinding"
725.506165 76.776474 680.195740
617.147461 428.167542 -581.669983
607.097290 428.521576 -581.521790
596.943359 428.958099 -581.282471
Custom
ClickActor "a tamed Shik'Nar drone" 
594.353577 428.841644 -581.221558
Custom
WaitWhileMoving
0 0 0
-588.278076 31.760811 371.772491
-592.077271 31.537914 381.263763
-595.782898 31.537914 390.680634
-599.196472 31.537914 400.137543
-601.922729 33.517971 409.627930
-601.655579 35.613892 419.485718
-602.031799 35.521744 429.705139
-598.814941 34.966427 439.314026
-602.680176 34.966747 448.557281
-603.273499 38.240143 458.235107
-594.745850 38.388027 463.722137
Custom
BuyFromVendor "Krmi Hilflipper" "Luclinite Staff Head" 1
-585.433228 38.388031 466.343628
Custom
ChoiceWindow 1
-585.433228 38.388031 466.343628
-595.188721 38.388027 463.717346
-603.658203 38.388027 462.021027
-602.986328 35.361351 452.470703
-602.825195 34.966469 442.222931
-602.746643 35.502434 432.009094
-602.612549 35.522064 421.734772
-602.484619 33.517971 411.937378
-602.304688 31.990105 401.743683
-600.149780 31.537914 391.753540
-596.389587 31.537914 382.218231
-591.912598 31.537914 373.192719
-587.013489 33.517944 364.569763
Custom
HailActor "a tamed Shik'Nar drone" 2 2
-586.076660 33.517944 362.930481
Custom
WaitWhileMoving
0 0 0
588.277588 47.483845 580.149414
597.281372 47.841724 575.353577
606.977966 46.672386 578.106995
616.681458 45.510864 581.083069
626.486145 44.428501 583.807678
636.329163 43.541286 586.542908
645.834656 41.811798 589.499756
655.524658 40.936413 592.736511
665.026123 40.865936 595.910461
674.678467 40.866390 599.134705
684.330750 40.866390 602.359070
694.001831 40.866390 605.589600
703.650635 40.866390 608.823853
713.072266 40.847290 612.767517
719.556396 40.873413 620.728760
727.436951 40.999504 627.321716
745.378662 38.909973 629.244324
755.496094 37.172974 629.324097
765.342712 35.488297 630.054810
Custom
Zone 774 629
770.042297 34.679760 631.185486
600.836121 108.062515 -526.041687
608.897278 104.415390 -521.093079
616.473633 102.201599 -514.839539
623.478577 98.718796 -508.310852
629.737122 95.359024 -501.011566
635.760437 93.590897 -493.107727
641.485779 92.668205 -484.897430
646.808777 91.922653 -476.317688
652.162292 90.608292 -467.688202
657.497803 88.811485 -459.087830
661.390625 86.962738 -449.805573
666.774353 85.764183 -441.453461
672.811951 84.787880 -433.227600
680.247559 81.992302 -426.683990
687.880554 79.112503 -420.796844
695.466736 76.228996 -414.946136
703.038818 73.323158 -408.983246
708.907104 71.392067 -401.099274
710.895569 70.651131 -391.286194
710.774414 69.288361 -381.360535
707.765930 66.943176 -371.818573
703.412842 65.016373 -362.863129
699.057983 62.523647 -354.131287
694.252563 60.081451 -345.387604
689.388611 58.526993 -336.540131
684.582031 57.060963 -327.797150
679.689331 55.341621 -318.897369
674.882751 53.488537 -310.154419
669.081726 51.615429 -302.134155
662.662231 50.155941 -294.525757
653.608826 48.538090 -290.200653
644.395386 46.525955 -286.260803
634.941284 44.934189 -282.690613
625.305725 45.079750 -279.672302
615.530762 45.187187 -276.734436
605.768250 45.218479 -274.222992
595.890869 45.239677 -271.712463
585.972656 45.605556 -269.923157
576.124939 47.727600 -268.355225
566.896606 47.448631 -272.709991
568.754395 49.684895 -263.127838
565.345093 51.050079 -253.587540
562.195129 51.212059 -243.816589
558.804993 49.501068 -234.285507
555.361450 48.741295 -224.604477
546.205505 49.400223 -220.460663
536.387329 51.003853 -219.408264
526.467712 51.439072 -218.199799
516.464966 50.164665 -216.692673
506.997437 48.109608 -214.102722
497.648041 46.254093 -210.916901
488.076721 45.089149 -207.674454
478.589630 45.170322 -204.460556
469.042206 45.234165 -201.226227
459.539978 45.238785 -198.007233
449.992615 45.258701 -194.772949
440.415100 45.277775 -191.528427
430.596710 45.260494 -188.202347
420.838531 45.278511 -184.896652
411.321411 45.279728 -181.672638
401.911469 47.362099 -178.515503
392.267273 48.891159 -175.740662
382.456757 49.568100 -173.271439
372.523071 50.103043 -170.802444
362.830383 51.357761 -168.161697
356.007324 53.383076 -161.065231
346.565460 52.646141 -157.702728
337.323273 51.634872 -161.388199
329.570160 54.019161 -167.572815
322.139282 58.096760 -172.926071
314.570526 62.806782 -177.926819
307.813507 65.256615 -185.350189
312.635742 65.014893 -194.339020
314.186096 64.286491 -204.357330
311.049011 64.796112 -213.874710
304.432404 63.982582 -221.375793
297.094849 62.482761 -228.625870
288.191498 62.042595 -233.405640
278.257050 62.271698 -235.340317
274.720062 61.547791 -244.814270
268.277313 60.080479 -252.591019
260.676849 58.516396 -259.058533
251.096924 58.625954 -262.698822
241.329483 58.712814 -265.609802
231.592514 59.145168 -268.511688
221.973785 60.032318 -271.419647
212.221313 60.699699 -274.540497
202.516037 60.814323 -277.729065
192.860916 60.770061 -281.066895
183.397797 60.691719 -284.351776
173.927628 60.841621 -287.676239
165.972168 61.180897 -294.017914
162.125732 61.304226 -303.524261
158.912521 61.823792 -313.158325
155.608017 61.371555 -322.804077
152.569199 61.597412 -332.389587
149.902390 61.354763 -342.228516
147.620483 61.704014 -352.287872
145.324570 62.784077 -362.212036
141.984894 64.595932 -371.558594
135.783600 64.611687 -379.513947
126.544228 65.064522 -383.573822
123.898636 68.078438 -392.923096
121.695221 71.127472 -402.315247
125.767677 74.339783 -411.224548
129.216522 76.555588 -420.370392
137.053543 77.406876 -426.713837
144.065536 78.008270 -434.006531
149.951157 79.456398 -442.073547
146.811935 81.329117 -451.638611
137.315796 84.910934 -451.208008
128.915878 87.860817 -446.404968
Custom
BuyFromVendor "Brindian Fordel" "Luclinite Staff Shaft" 1
120.986336 88.911385 -441.815491
Custom
ChoiceWindow 1
120.986336 88.911385 -441.815491
130.809586 87.455147 -444.288055
139.548447 84.287109 -448.448273
146.630066 79.712418 -442.791595
144.727676 77.748192 -432.934204
137.511383 77.319687 -425.707520
129.274826 76.496811 -420.055115
123.923714 74.466690 -411.812561
119.955940 71.353081 -403.006073
118.962135 68.138214 -393.561890
123.420219 65.283134 -384.753052
127.929153 63.088257 -375.975159
132.533096 62.881351 -367.012146
137.734467 62.051350 -358.351990
143.207886 61.539734 -349.942383
148.242783 61.336773 -341.077026
152.740265 61.613480 -331.906921
156.800293 61.314507 -322.771118
160.948273 61.308922 -313.435242
165.055908 61.302147 -304.190063
169.512573 61.295528 -294.914764
175.341492 60.728207 -286.447571
182.890778 59.666771 -279.849854
192.044891 59.462391 -275.815613
201.988052 59.962330 -274.415283
212.373932 60.363842 -273.292603
222.406464 60.299171 -272.610901
232.542358 60.084015 -272.551758
242.704803 59.831036 -271.486877
251.878754 58.526047 -266.876007
259.855194 58.628323 -260.548859
266.993866 59.514500 -253.477325
274.092041 61.340427 -246.336563
281.376190 61.922485 -238.949173
288.527618 62.199707 -231.793884
295.448486 63.444321 -224.422958
301.345001 66.502235 -216.549530
307.168213 64.941933 -208.350922
312.706116 64.943848 -199.909378
318.014648 63.348465 -191.579132
323.785919 61.001095 -183.297424
329.696259 57.509460 -175.607346
335.338379 52.952412 -168.388947
343.116852 51.523983 -162.074005
353.121826 52.253796 -163.662964
362.504059 51.638138 -167.169846
372.155609 50.191830 -169.991394
381.991852 49.627979 -172.748932
391.867737 48.957848 -175.362213
401.635529 47.616352 -177.918732
411.148010 45.006279 -180.414215
421.018463 45.100994 -183.138077
430.810394 45.190514 -185.965210
440.599609 45.238461 -188.802261
450.414764 45.238529 -191.663757
459.846283 45.268383 -194.987503
469.400452 45.270172 -198.442780
478.900970 45.263065 -202.086075
488.196533 45.283287 -205.818329
497.462585 46.005089 -209.538742
506.777496 48.185421 -213.287323
516.051025 50.022411 -217.278976
525.290100 50.868698 -221.683395
534.697937 50.139965 -225.446686
543.854004 48.389008 -229.239563
552.904785 48.828945 -233.624222
561.646851 50.497486 -238.768692
569.844055 50.781189 -244.955338
577.538696 49.730202 -251.306198
585.564941 47.820328 -257.081940
594.467407 46.980640 -261.874634
603.964966 47.207878 -265.569794
613.634216 47.094860 -268.256317
623.418457 47.528408 -271.261475
633.124451 47.275688 -273.953217
642.397827 47.364342 -277.759796
647.854736 47.623039 -286.237854
655.080078 48.377502 -293.406006
662.893860 50.270718 -299.456085
670.670715 52.212433 -305.793945
677.391113 54.249031 -313.095490
682.769836 55.704037 -321.531647
687.362549 57.386738 -330.343933
691.988647 58.853451 -339.228485
696.559509 60.878811 -348.007202
701.130737 63.565018 -356.786102
705.720154 65.957924 -365.600128
709.587708 67.875343 -374.753723
711.365784 69.888092 -384.388672
710.797729 71.043648 -394.566620
707.442444 71.629524 -404.336243
701.092346 74.460533 -411.742279
692.851135 77.162964 -416.938385
684.510254 80.105240 -421.809784
676.100708 82.656303 -426.721252
667.569824 84.770866 -431.965454
659.970337 85.079712 -438.684967
655.137695 86.401108 -447.691132
651.853149 88.438522 -457.174530
648.681824 90.447525 -466.571320
645.472290 91.899773 -476.081085
642.275452 92.713974 -485.553192
638.957642 93.708435 -495.087433
634.226929 94.718140 -504.147888
627.168884 97.562714 -510.798889
619.451782 101.386215 -515.976624
610.705994 103.820412 -520.204590
