The Symbol in the Flesh
Custom
MessageBox "Resume after getting the quest and in front of Tavish Dracinov"
0 0 0
Custom
HailActor "Tavish Dracinov" 5
-393.665894 12.197507 -51.375980
-385.709595 12.197507 -44.824993
-378.001129 12.197508 -38.371933
Custom
HailActor "Amares D'Venhz" 14
-374.819000 12.197507 -35.503761
-382.405334 12.197507 -42.445095
-389.258972 12.197507 -49.830246
Custom
ClickActor "door_church_2_right" 
-393.175751 12.434283 -58.652351
-397.618866 11.406296 -68.171516
-397.618866 61.797947 -68.171516
-348.893982 68.551491 -58.586945
-299.418915 68.549675 -49.485493
-250.182739 68.547913 -40.428055
-209.144394 62.564758 -11.933116
-173.257751 50.892754 21.073812
Custom
PathKill 65 35 35 1 1 1 "a carrion abhorrence" "Chunk of Meat (20/20)" 1
-146.906570 23.483929 42.305771
-150.123856 14.184867 25.738869
-152.266739 9.904626 16.712212
-154.430923 5.993740 7.596177
-157.676331 3.007648 -1.455764
-166.757050 0.213580 -4.749728
-176.093323 -2.432077 -7.615265
-185.741501 -4.954388 -9.623572
-195.830750 -6.682896 -11.827762
-205.692886 -8.250813 -14.014247
-202.805130 -6.597747 -23.632215
-198.207809 -4.717765 -32.631527
-199.429977 -3.409565 -42.607613
-207.422363 -3.814091 -49.473621
-216.170029 -4.133771 -54.730000
-225.542206 -5.124875 -58.110241
-235.363815 -7.346209 -59.674091
-245.393387 -8.584681 -61.205666
-251.214279 -9.762855 -52.858707
-250.085373 -10.737205 -42.684177
-248.178375 -12.305037 -32.757446
-246.164505 -13.383259 -22.776455
-244.121902 -13.564123 -12.653117
-243.074921 -13.740874 -2.563481
-243.842911 -13.665214 7.650221
-246.746719 -13.646198 17.514410
-253.123611 -13.546354 25.363422
-260.843781 -14.134426 32.273468
-268.598511 -14.270562 39.093075
-276.223969 -14.230431 46.397861
-283.578125 -14.405788 53.377808
-290.802002 -14.925080 60.390434
-297.198486 -15.644975 68.401802
-303.213287 -15.122896 76.684914
-304.707581 -14.092978 86.589401
-310.689056 -13.597198 94.916107
-318.229645 -13.405950 101.936264
-326.622345 -13.844830 108.071518
-335.409027 -13.456381 114.192474
-343.920227 -13.127041 119.442657
-352.539276 -12.918861 124.563560
-361.138275 -13.333131 129.889038
-369.618530 -14.140177 135.409576
-379.086243 -13.643379 140.121613
-389.147675 -15.239592 143.910782
-399.010132 -15.841772 145.485245
-408.929779 -16.432730 147.175812
-418.637054 -16.065735 150.340118
-428.832336 -15.263276 153.048401
-439.162384 -15.985829 153.015793
-448.332123 -18.480009 148.818893
-457.099121 -19.888176 143.676300
-466.717560 -20.684807 139.955673
-476.409790 -21.055632 137.272934
-486.689941 -21.350050 137.457825
-496.958099 -21.779268 137.048050
-507.161438 -22.143852 135.817368
-517.211060 -22.549496 134.321243
-525.309937 -23.185339 128.148727
-527.354126 -22.873966 118.203224
-526.598816 -22.648073 108.016479
-525.784790 -20.972158 97.812332
-531.788940 -19.639839 89.660591
-537.561096 -17.408632 84.101601
-546.208740 -19.545719 88.929085
-551.085266 -20.766407 95.215706
-146.744705 23.627029 42.596241
-146.744705 23.627029 42.596241
-146.750671 73.650650 42.622337
-123.177162 83.494400 85.788246
-98.984650 83.494400 130.087677
-74.936050 83.494400 174.123962
-50.860348 83.494400 218.209503
-18.678621 83.494400 256.496368
22.580740 83.494400 285.342743
63.702122 83.494400 314.092834
102.011353 68.796516 342.774567
133.890625 41.679607 370.204987
165.570618 15.807787 399.266449
Custom
FlyDown
192.060516 -3.384061 425.353973
199.418533 -4.137205 432.214752
208.435837 -4.533106 436.734619
218.539078 -5.280132 438.813599
227.742859 -6.569574 442.572784
237.938538 -6.519745 443.025299
244.928696 -6.493687 435.592590
249.473419 -6.474045 426.516449
Custom
Zone 260 423
253.687225 -6.582394 424.838928
30.231634 -157.722931 -102.775948
26.747759 -161.057404 -93.906151
22.997175 -160.908340 -84.581757
17.811586 -160.872864 -75.949463
11.588475 -160.855545 -68.098289
4.878877 -160.856293 -60.663761
-2.108063 -160.857193 -53.459026
-9.415633 -160.850677 -46.531227
-16.742193 -160.852859 -39.595791
-24.110235 -160.851624 -32.621071
-31.418379 -160.983765 -25.703094
-38.082973 -160.892441 -18.220997
-43.565399 -160.865494 -9.836330
-48.996765 -160.854996 -1.394891
-54.455597 -160.849228 7.089239
-59.152260 -160.888031 16.044596
-52.782265 -160.868027 23.836040
Custom
PathKill 30 55 35 1 1 1 "a borebeak" "I have obtained the raw meat and congealed blood for the creation of the lure" 1
-50.002769 -160.918625 24.950733
-40.483719 -160.997528 28.046608
-30.692436 -160.987961 30.167006
-21.759409 -160.926849 34.679962
-14.763590 -160.877121 41.900963
-8.233520 -160.859985 49.545959
-2.074800 -160.852859 57.448235
4.181342 -160.853622 65.336082
11.482628 -160.853516 72.342728
18.004620 -160.851013 79.969139
23.692715 -160.853241 88.198181
27.184914 -160.852936 97.694427
35.159851 -160.858795 103.873909
44.796276 -160.861984 107.057426
54.205730 -160.852783 110.935715
63.480263 -160.850189 114.758430
71.562691 -160.852264 120.729164
77.979256 -160.853348 128.443115
81.893188 -160.858536 137.721207
84.277382 -160.854019 147.514648
79.295395 -160.858261 156.203827
72.402611 -160.863556 163.538986
64.278114 -160.854218 169.421646
55.299652 -160.850479 174.010986
45.283466 -160.849960 173.861588
35.597813 -160.849228 171.044449
26.897295 -160.854782 165.896027
18.980373 -160.854126 159.549515
16.778147 -160.849213 149.726883
18.518961 -160.800446 139.738800
23.517054 -159.997528 130.845993
-49.117897 -160.916641 25.193432
-49.117897 -160.916641 25.193432
-50.813625 -160.129257 14.405464
-49.072281 -160.915558 4.556282
-46.109921 -160.897217 -5.027757
-40.712246 -160.863220 -13.557520
-34.244797 -160.854568 -21.354378
-27.600855 -160.752502 -28.852890
-20.875383 -160.962250 -36.398159
-14.166781 -160.874008 -43.924492
-7.470828 -160.863983 -51.436607
-0.811136 -160.890228 -58.908081
5.874980 -160.867584 -66.409164
12.545595 -160.856339 -73.892853
19.266422 -160.851822 -81.450577
23.338528 -160.858246 -90.683487
25.978891 -159.260086 -100.201576
Custom
Zone 28 -110
26.629843 -157.842407 -102.767654
251.459427 -6.585763 427.935181
243.917526 -6.490921 434.678375
236.302246 -6.455916 441.487427
226.471313 -6.437078 443.791534
216.564667 -5.449615 441.448792
207.566620 -4.495279 436.978180
205.694641 45.537750 436.040039
185.459595 88.039207 418.800842
153.443527 115.417442 391.524841
115.226524 121.091965 358.966125
76.718887 121.091965 326.159790
38.482426 121.091965 293.584534
0.031858 121.091965 260.826813
-38.204628 121.091965 228.251602
-76.498131 121.091965 195.627762
-114.891525 121.091965 162.918915
-153.056534 121.091965 130.404480
-191.407211 121.091965 97.731895
-229.615097 121.091965 65.180939
-267.823029 121.091965 32.629971
-301.253723 97.769989 3.570135
-332.393616 68.719498 -23.311468
-363.399933 39.478306 -50.248192
Custom
FlyDown
-385.303986 18.369488 -68.645805
Custom
ClickActor door_church_1_right
-388.304016 11.843438 -62.988491
-393.007751 12.197507 -54.156525
-387.498627 12.197507 -45.557018
-379.466492 12.197507 -39.287045
Custom
HailActor "Amares D'Venhz" 4
-374.924774 12.197508 -35.463154
-381.966034 12.197507 -42.731525
-388.190704 12.197508 -50.625599
Custom
ClickActor door_church_2_right
-392.660126 12.414678 -59.038086
-398.392761 11.328764 -67.252502
-388.119202 11.481812 -67.721962
-378.316467 11.504281 -64.449425
-369.399750 11.021201 -59.302467
-360.864288 10.781760 -52.864067
-353.497101 11.067408 -45.869167
-346.582123 10.775538 -43.521816
-336.639221 12.090302 -42.080280
-326.578430 12.795720 -41.531582
-317.573181 12.454265 -37.090611
Custom
ClickActor door_tavern_1
-311.792175 12.822138 -43.601955
-308.791138 11.625631 -49.169266
Custom
Quest "Gogas Afadin"
0 0 0
-1388.936890 75.498062 -1393.726929
-1356.054077 107.891594 -1374.221558
-1315.503784 124.935455 -1350.138184
-1276.671387 131.617599 -1319.356812
-1237.260986 131.617599 -1288.031250
-1198.101196 131.617599 -1256.904541
-1158.823853 131.617599 -1225.683838
-1119.618774 131.617599 -1194.521484
-1080.414429 131.617599 -1163.359253
-1041.135986 131.617599 -1132.138428
-1001.812012 131.430725 -1100.971924
-962.337219 128.549255 -1069.988159
-922.851318 125.667404 -1038.994751
-883.040039 125.046791 -1008.651245
-843.246948 125.046791 -978.089172
-803.572998 125.046791 -947.618530
-763.913879 125.046791 -917.159058
-722.560059 125.046791 -888.722290
-680.733643 125.046791 -861.111206
-638.876099 125.046791 -833.479248
-597.002747 125.046791 -805.837219
-554.805298 124.277855 -778.986267
-512.103455 120.873047 -753.085266
-469.178253 117.449242 -727.049561
-429.935242 98.696136 -702.313293
-399.988892 62.127228 -685.188660
-363.227112 35.031311 -664.403015
Custom
FlyDown
-350.631805 20.817102 -654.935120
-350.631805 1.619818 -654.964722
-346.230713 1.896961 -645.816528
-341.848999 2.144663 -636.518372
Custom
ClickActor "Ulteran Spire Portal"
-341.325195 2.144663 -635.575073
Wait
50
-341.325195 2.144663 -635.575073
Custom
TravelMap "Loping Plains"
-341.325195 2.144663 -635.575073
61.585304 63.131195 -306.035950
23.550508 70.945099 -260.918915
-10.430885 89.024071 -228.408081
-46.875313 89.024071 -193.540512
-83.224937 89.024071 -158.763489
-119.533989 89.024071 -124.025482
-155.680573 89.024071 -89.442970
-192.119019 89.024071 -54.581310
-228.401001 89.024071 -19.869320
-260.386230 74.741631 15.850553
-289.423309 52.791378 50.547485
-321.640228 34.327049 84.535912
-355.674438 15.271597 116.175835
Custom
FlyDown
-380.744537 -11.786409 140.042191
Custom
ClickActor "meat altar"
-380.748016 -13.782875 139.995911
Custom
ReplyDialog 1
-380.748016 -13.782875 139.995911
Custom
ClickActor "mc_meat_piece"
-380.748016 -13.782875 139.995911
Wait
100
-380.748016 -13.782875 139.995911
Custom
Target Mordiggian
-380.748016 -13.782875 139.995911
Wait
50
-380.748016 -13.782875 139.995911
-380.748016 36.297337 139.995911
-383.788849 85.490227 131.411484
-392.743439 82.282150 82.161362
-384.357483 65.740936 35.324646
-390.072876 36.908283 -5.229482
Custom
FlyDown
-393.589325 26.566685 -17.518461
-393.610107 10.930222 -17.519337
-398.355255 11.167429 -26.567423
-403.670349 10.934397 -35.628174
-408.532623 11.085502 -44.613777
-412.277283 10.632033 -54.336899
-406.715637 11.186147 -62.830921
-396.604126 11.380599 -63.419487
Custom
ClickActor door_church_2_left
-395.411652 11.905268 -61.985432
-388.363678 12.197508 -54.347332
-390.868408 12.197507 -48.454250
-382.976776 12.197507 -41.927994
Custom
HailActor "Amares D'Venhz" 4
-375.674133 12.197507 -35.900284
