The White Dragonscale Cloak
Custom
CheckPreReqs -ItemQty "incarnadine cluster" 1 -ItemQty "rough fire emerald" 1
0 0 0
Custom
ExecuteCommand "RI_Var_Bool_SkipLoot:Set[1]"
-210.831543 14.301663 108.009216
Custom
ClickActor wdc_halfing_trials
-210.831543 14.301663 108.009216
Wait
50
-210.831543 14.301663 108.009216
Custom
ReadBook "Sailing with Three Sheets to the Wind" 1
-210.831543 14.301663 108.009216
Custom
MessageBox "Hit Last button on book to accept quest then resume"
-210.831543 14.301663 108.009216
-208.963943 14.389436 98.153236
-207.661728 14.477674 88.181435
-199.578918 14.301663 82.215134
-189.508163 14.301664 82.769455
-179.446274 14.861018 82.616104
-171.950638 15.205349 75.875519
-162.354477 14.763113 78.764511
-152.662033 14.763113 81.356636
-144.034897 14.149777 75.888199
-139.620346 14.147792 66.753777
-134.295425 13.801717 58.282814
-127.093163 13.801806 51.326729
-118.218285 15.069776 46.699230
-108.589584 15.376448 43.765190
-99.142731 12.223742 42.637894
-89.699554 8.565991 42.394855
-80.310905 4.922026 42.730991
-70.507370 2.496439 43.832493
-60.639294 2.902154 41.515156
-53.090057 1.883105 34.864162
-49.712128 1.883107 25.401859
-50.287224 1.883107 15.407615
-49.286018 1.269770 5.352410
-42.019669 1.269772 -1.820278
-32.286385 1.269773 -4.279692
-22.278742 1.269773 -2.390094
-12.245907 0.246899 -0.440112
Custom
ZoneDoor "zone_to_everfrost"
-5.474486 0.120361 -0.020352
Custom
ExecuteCommand "RI_Var_Bool_SkipLoot:Set[0]"
-166.419998 9.195727 -393.564026
-167.121185 9.196339 -403.631226
-170.681412 10.194898 -413.196289
-173.225418 10.654131 -423.474121
-180.117706 10.914116 -431.291473
-188.301422 10.003282 -437.033905
-196.921890 8.864842 -442.508728
-206.348099 8.268538 -446.389801
-216.120529 6.689539 -444.505554
-224.587448 4.781315 -439.027954
-229.355835 2.977933 -430.226807
-231.593811 2.923265 -420.369659
-233.598907 0.905635 -410.338013
-235.400040 -2.244065 -400.972900
-237.032715 -4.015782 -391.225159
-238.721619 -3.050365 -381.135437
-240.155609 -1.819224 -371.157043
-241.536453 -0.603280 -361.020660
-242.912796 -0.620956 -350.917023
-244.282501 -2.075528 -340.862396
-245.658920 -3.545407 -330.758759
-247.044205 -4.794132 -320.589722
-248.425476 -4.865458 -310.420105
-249.612930 -3.501560 -300.458862
-250.730240 -1.147162 -290.738434
-251.845642 1.472192 -281.034332
-253.023254 4.074903 -270.789307
-254.176315 5.028679 -260.757324
-256.178436 5.098167 -250.869019
-261.286102 4.859231 -241.864029
-262.057343 5.404801 -231.884979
-260.532379 3.697946 -221.939987
-258.664093 -0.874261 -212.603149
-255.346024 -2.087571 -203.101379
-253.391006 -3.096637 -193.056274
-257.745911 -4.990022 -183.786865
-259.506104 -7.714019 -174.117584
-259.630157 -9.310143 -164.053635
-259.698273 -11.621324 -154.205139
-259.559357 -12.110537 -144.075150
-259.584625 -12.903635 -133.780289
-266.668610 -13.194642 -126.445396
-276.870819 -13.083719 -127.473030
-287.058868 -13.083717 -128.558334
-297.293915 -12.575394 -129.063965
-307.431915 -11.508537 -127.652382
-317.319794 -10.781464 -124.846474
-326.876587 -9.925338 -122.020142
-336.384613 -8.902371 -119.093513
-345.800568 -8.574497 -115.151573
-354.518433 -8.512761 -109.981071
-362.834534 -8.562540 -103.555061
-369.446136 -8.518951 -95.975044
-374.763672 -8.323198 -87.341660
-378.235748 -7.981473 -77.676552
-381.424744 -7.637800 -67.956291
-384.964661 -7.306093 -58.574402
-388.986725 -6.972248 -49.132374
-393.185974 -6.649878 -40.014507
-397.025787 -6.320406 -30.695953
-397.233307 -5.961351 -20.540611
-395.843689 -3.293393 -10.926176
-393.577240 -3.082186 -1.087404
-391.363922 -7.361374 8.255772
-387.748657 -10.645180 17.294317
-384.317780 -14.894435 26.174704
-381.045868 -17.907969 35.202919
-378.204468 -20.334879 44.770550
-374.453827 -22.333309 54.370785
-365.711517 -22.420494 59.285381
-357.048920 -22.308380 64.874214
-348.446930 -22.251215 70.459755
-338.865417 -22.227327 73.826538
-328.835602 -22.218620 75.772011
-318.687714 -22.212589 76.745285
-308.536591 -22.211208 75.736107
-298.288391 -22.207350 74.616188
-288.100983 -22.207342 73.549484
-278.009430 -22.209732 72.587608
-267.939545 -22.206209 71.833092
-257.948700 -22.206701 71.084465
-247.786758 -22.207737 70.323059
-237.637985 -22.207376 69.562622
-227.660370 -22.207701 68.815002
-217.590622 -22.205711 68.060463
-207.310211 -22.206758 67.290154
-197.279968 -22.208481 66.538574
-187.262833 -22.205431 65.787964
-177.245728 -22.206285 65.037369
-167.175888 -22.208231 64.282852
-157.079803 -22.206858 63.526325
-146.891556 -22.207468 62.762917
-136.913956 -22.206171 62.015289
-126.857353 -22.207233 61.261734
-116.629639 -22.208319 60.495346
-106.507233 -22.205357 59.736847
-96.332146 -22.206259 58.974419
-86.217903 -22.208702 59.484867
-76.353096 -22.206285 61.432808
-66.451355 -22.207424 63.412102
-56.458431 -22.206545 65.408546
-46.449905 -22.207426 66.270508
-36.330078 -22.208397 66.574799
-26.329004 -22.205685 66.875519
-16.118385 -22.587803 67.319595
-7.387228 -22.377460 72.669930
0.038686 -22.285227 79.722420
-1.488988 -22.239397 89.844017
-6.337318 -16.737087 96.888199
-10.090323 -12.781499 105.418190
-19.091021 -13.308806 109.778885
-28.742830 -11.884246 112.021088
-38.573704 -9.735471 114.252495
-48.268723 -6.635786 113.624588
-58.445423 -5.857861 113.460098
-60.296307 -4.678484 123.463852
-60.414482 -2.956767 133.413940
-60.415310 -3.945946 143.759201
-60.416126 -5.698853 153.956238
-60.416931 -5.698853 164.021271
-60.513206 -5.698856 174.217682
-60.681988 -5.698851 184.231766
-58.693150 -5.698851 194.234436
-55.670334 -5.698852 203.990265
Custom
ClickActor mariners_bell
-54.792789 -5.698856 208.223297
Wait
50
-54.792789 -5.698856 208.223297
Custom
TravelMap Moors
-54.792789 -5.698856 208.223297
1901.062622 453.335205 1004.599487
1893.755371 453.186584 997.761414
1886.285889 453.186584 990.771545
1878.886841 453.338440 983.683960
1871.390381 453.186584 976.795776
1863.090332 453.408020 970.343750
1853.119995 453.270081 967.210754
1843.071655 452.564026 966.136841
1833.039917 452.564026 964.993530
1822.964722 452.564026 963.933533
1812.539063 452.564026 963.335632
Custom
HailActorMultiOption Rotheck 2 1 1 1 1 1 1 1 1 1 1
1810.079590 452.564026 963.213684
1812.886475 452.564026 953.393127
1815.757690 452.564026 943.798950
1818.584839 452.564026 933.871765
1820.088257 452.564026 923.909363
1818.149780 452.564026 914.070557
1815.391724 452.564026 904.202515
1812.718628 452.564026 894.498962
1810.186035 452.564026 884.201111
1805.093018 453.672302 875.300354
1797.884399 452.564087 868.057922
1790.533081 452.494751 860.834229
1784.558228 452.564026 852.776978
1778.804199 452.564026 844.219971
1772.986694 452.744507 835.784973
1767.623779 452.563995 827.177612
1764.119019 452.564026 817.479797
1763.136108 452.564026 807.245117
1762.914673 452.564026 796.816589
1762.722046 452.564026 786.722473
1762.737427 452.564026 776.544128
1762.973145 452.563873 766.267517
1765.261475 452.489288 755.943970
1765.213379 449.629333 746.011902
Custom
ClickActor "Ulteran Spire Portal"
1766.211304 452.628204 737.867676
Wait
50
1766.211304 452.628204 737.867676
Custom
TravelMap Loping
1766.211304 452.628204 737.867676
62.365368 36.652500 -306.604431
62.365368 46.652500 -306.604431
62.365368 56.652500 -306.604431
62.365368 66.652500 -306.604431
62.365368 76.652500 -306.604431
-10.257691 74.905785 -283.320374
-53.662529 87.059715 -260.428345
-91.325577 88.004501 -226.948578
-129.038788 87.753868 -193.549866
-166.702377 87.746666 -160.194962
-204.249130 87.739487 -126.943474
-242.102493 87.732277 -93.420547
-279.693146 87.725174 -60.130333
-317.357178 87.717964 -26.775511
-354.933502 87.710747 6.501755
-380.751007 59.024353 38.487865
Custom
FlyDown
-387.358276 35.337593 55.951130
Custom
ClickActor crypt_door_to_mistmoore_portal_chamber
-376.558075 16.790033 55.152699
-371.874786 12.488749 47.094498
-367.423096 6.303607 39.701351
-362.912933 1.133202 32.228901
-357.647858 0.823757 23.438625
-353.170746 1.112484 14.372275
-348.515076 0.854701 10.581233
Custom
ZoneDoor "Portal to Evernight Abbey"
-345.059387 1.952678 12.865204
-1.036924 -0.550159 -13.889834
-0.196419 -0.550159 -24.114891
0.187738 -0.550159 -34.376469
0.347502 -0.550159 -44.719566
0.305076 -0.248032 -54.823586
0.040861 -0.451331 -64.959389
-0.222280 -1.611473 -75.053947
-0.484345 -2.082537 -85.107231
-0.748990 -3.030139 -95.259499
3.436210 -3.008499 -104.345261
11.215574 -3.008498 -110.645950
21.173733 -3.042833 -113.052017
31.165936 -2.064528 -114.625275
41.290359 -2.385368 -114.559219
51.269512 -3.276652 -114.462135
61.258102 -4.346652 -114.670105
71.280067 -4.340809 -114.859627
81.336967 -4.334191 -115.024994
90.272377 -4.337578 -110.533440
90.506294 -4.333346 -100.514267
89.304733 -4.345317 -90.438484
95.753006 -4.286720 -82.771179
105.731110 -4.017730 -83.789085
115.599236 -6.160873 -84.109734
125.671890 -6.157825 -84.531792
133.242188 -6.094034 -91.067017
Custom
Target enraged 0 30
133.292389 -5.970919 -100.068359
Wait
50
133.292389 -5.970919 -100.068359
130.676483 -6.805574 -106.526001
121.235718 -6.789582 -110.352257
111.412064 -6.638872 -113.110268
106.029518 -6.614913 -116.005188
Custom
ClickActor wdc_fayformed_ingot
105.909363 -6.335619 -119.236244
114.409920 -6.874703 -124.486649
123.821587 -6.795810 -128.600754
133.638031 -6.802014 -130.999512
143.659256 -6.802958 -129.261139
150.935822 -6.822862 -122.163429
Custom
ClickActor wdc_fayformed_ingot
151.255081 -6.841947 -120.615723
151.323456 -6.820830 -114.389397
142.377289 -6.812344 -109.594704
133.645950 -6.814787 -104.562180
130.125046 -5.946391 -95.169296
128.513977 -6.114697 -85.243805
118.738327 -6.178347 -82.944008
108.858963 -4.527682 -83.692696
98.746216 -4.339750 -84.309311
90.220261 -4.325792 -89.610344
88.918594 -4.346025 -99.846039
88.445984 -4.266646 -110.007225
80.080475 -4.310713 -115.548080
69.734055 -4.332991 -115.004898
59.677311 -4.333553 -114.994438
49.529827 -2.843334 -114.983894
39.349350 -2.397927 -114.973320
29.218355 -2.147088 -114.962753
19.118431 -3.042833 -114.231911
10.397662 -3.008499 -109.130974
4.677707 -3.021153 -100.621361
1.514605 -3.042834 -90.946014
-0.451551 -2.345228 -80.959259
-0.244614 -0.460333 -71.023148
-0.006446 -0.248045 -60.870766
0.027585 -0.248032 -50.847092
0.050021 -0.550159 -40.823368
0.072900 -0.550159 -30.601643
0.095372 -0.550159 -20.561422
-0.081495 -0.550159 -10.457090
Custom
ZoneDoor "zone_to_somborn_cemetary"
-0.171443 -0.248032 -0.499881
-397.290375 10.479813 -74.259743
-397.290375 60.860081 -74.259743
-357.316711 69.186584 -103.340668
-316.775391 69.186584 -132.834473
-276.139435 69.186584 -162.397079
-235.566681 69.186584 -191.913757
-194.820511 69.186584 -221.556610
-154.137390 69.186584 -251.153702
-113.643501 69.186584 -280.613129
-66.595428 62.478500 -297.111725
-17.097855 55.886074 -303.708130
31.649729 47.606903 -312.159607
Custom
FlyDown
43.847969 45.124039 -314.545746
46.264393 35.441437 -313.504456
55.812271 36.026642 -310.545044
Custom
ClickActor "Ulteran Spire Portal"
58.168804 36.652500 -309.684631
Wait
50
58.168804 36.652500 -309.684631
Custom
TravelMap Moors
58.168804 36.652500 -309.684631
1766.610352 453.229370 740.853577
1763.777710 449.725616 750.006165
1760.886597 453.937744 758.882263
1758.276978 452.564026 768.648376
1756.194824 452.564026 778.681030
1754.163452 452.564026 788.790649
1752.031372 452.564026 798.687866
