A Source of Malediction
Custom
CheckPreReqs -ItemQty "ulteran diamond" 1
0 0 0
Custom
HailActor Nabih 6
475.366608 244.456604 -56.416420
475.366608 294.483612 -56.416420
430.110016 315.839203 -61.176552
380.254486 318.112671 -66.420403
330.214630 319.062866 -71.683609
290.527039 349.162140 -76.552078
257.017090 386.347870 -80.850327
234.375137 431.141663 -82.511337
201.215607 468.569824 -84.294579
168.006378 506.382629 -86.608665
133.600800 542.631287 -88.540558
98.279541 578.415405 -91.148941
55.348335 604.510315 -94.012146
5.170974 604.510315 -97.697350
-44.796860 604.513489 -101.062393
-94.745232 604.505066 -104.253807
-144.930328 604.496887 -107.460350
-194.909546 604.489014 -110.653763
-245.132080 604.481201 -113.862648
-295.130463 604.473206 -117.057274
-345.110107 604.465332 -120.250664
-395.482452 604.457153 -123.469124
-445.518463 604.449097 -126.666077
-493.425568 590.245911 -130.378113
-532.486694 559.983215 -138.066803
Custom
FlyDown
-557.875061 540.725586 -143.346863
Custom
ZoneDoor "zone_erudin_library"
-555.926086 530.528015 -139.378082
1.002490 0.035760 -9.096791
-2.365065 0.002500 -24.316599
-11.775808 0.002500 -28.117290
-20.017708 0.002500 -33.876122
-28.728386 0.502481 -38.886852
-38.774075 0.033971 -39.110569
-48.993443 0.033971 -39.330845
-59.063225 -1.511228 -39.548454
-68.054375 -6.009614 -39.742760
-77.093666 -10.517599 -39.862957
-86.260155 -15.077392 -39.870708
-95.261253 -19.577940 -39.878307
-104.435577 -24.198654 -39.886070
-113.885544 -27.996971 -39.894058
-124.028549 -27.997194 -39.902637
-134.068314 -27.997456 -39.935013
-144.185791 -28.497501 -39.726501
-154.263901 -28.497513 -39.518795
-164.310516 -28.497499 -39.311726
-173.979218 -25.497499 -39.112453
-183.844879 -23.497499 -39.095451
-193.915878 -23.747499 -39.256618
Custom
Target Fahim
-203.379272 -23.747499 -39.248394
Wait
50
-203.379272 -23.747499 -39.248394
-193.258469 -23.747499 -39.230206
-183.228973 -23.497499 -39.452484
-173.433044 -25.684235 -39.484516
-163.735641 -28.497499 -39.730457
-153.727356 -28.497511 -39.835716
-143.584290 -28.497499 -39.863945
-133.590927 -27.997440 -39.891758
-123.581795 -27.997187 -39.919621
Custom
ExecuteCommand "RI_Var_Bool_SkipLoot:Set[TRUE]"
-113.517548 -27.996937 -39.947613
-104.248688 -24.071808 -39.973392
-95.294868 -19.595852 -39.998272
-86.254395 -15.074550 -40.023415
-77.261162 -10.577899 -40.048439
-68.189194 -6.046448 -40.073689
-59.125122 -1.525586 -40.098915
-49.147530 0.533971 -40.126671
-28.995480 0.502481 -40.182732
-19.704046 0.502500 -36.349426
-12.663791 0.502500 -29.233513
-3.596044 0.502500 -24.998669
-0.469240 0.035760 -15.473702
-0.021727 0.035760 -5.317226
Custom
ZoneDoor erudin_exit_clicky
0.031731 0.035760 -3.128629
Custom
ExecuteCommand "RI_Var_Bool_SkipLoot:Set[FALSE]"
-580.020020 527.325500 -103.970001
-557.261475 567.719604 -84.909790
-520.810364 586.962219 -56.478516
-481.083191 587.451416 -25.491913
-441.327667 587.457458 5.516867
-401.409302 587.463867 36.652489
-352.328217 589.971619 46.808952
-302.596161 592.762390 54.363808
-252.468430 595.083496 52.523006
-203.058136 590.204895 46.429932
-154.230377 586.140564 34.381420
-105.273407 582.091553 23.797922
-55.994125 578.051758 15.379230
-6.751626 574.014465 6.967210
42.675114 569.962402 -1.476288
91.559776 560.344604 -9.428733
130.390289 528.781616 -14.282285
169.475250 497.471619 -19.053881
208.560165 466.162140 -23.825464
247.572235 434.911072 -28.588165
286.438690 403.776672 -33.333084
325.479950 372.502258 -38.099335
364.390137 341.332764 -42.849579
403.271301 310.186523 -47.596272
441.801819 278.379303 -52.290619
Custom
FlyDown
470.224365 248.666763 -55.625278
Custom
HailActor Nabih 7
475.684967 244.456604 -56.095814
475.684967 295.162354 -56.095814
441.157196 324.105591 -33.700714
402.306763 333.516815 -3.396330
362.838745 335.592682 27.544943
323.458801 336.242493 58.417027
283.779694 336.249878 89.523453
244.307129 336.257263 120.467926
204.805313 336.264709 151.435684
165.244476 336.272003 182.449768
125.771950 336.278320 213.394531
86.417442 336.278320 244.246613
46.767864 336.278320 275.329742
7.162497 336.278320 306.377899
-32.310062 336.278320 337.322327
-71.797386 336.278320 368.278290
-102.104576 368.694458 392.037842
-129.984589 404.120453 413.894562
-159.469543 429.185242 445.925781
-188.442444 420.742828 486.353973
-213.420731 409.983551 528.765991
-227.572144 391.790344 573.547607
Custom
FlyDown
-235.281326 367.954224 606.946350
-240.705627 359.487396 607.825623
-250.309998 357.093536 609.500854
-259.919647 354.715027 611.832153
-266.337677 352.947388 613.221191
-267.884399 350.537872 603.399048
-261.573212 348.731262 595.787170
-252.076660 347.121094 598.731995
-250.421936 345.329529 608.625427
-258.968231 342.831024 613.369446
-268.530060 340.379333 610.288391
-269.870880 338.848846 600.254700
-260.589630 336.964966 596.549744
-254.972076 334.377136 604.471985
-257.392578 331.124878 613.989990
-267.233063 329.317169 611.429199
-268.124390 327.279327 601.468079
-260.089386 326.292297 595.142883
Custom
ClickActor "Ulteran Spire Portal"
-250.396317 326.292297 595.719055
Wait
50
-250.396317 326.292297 595.719055
Custom
TravelMap "Sundered Frontier"
-250.396317 326.292297 595.719055
2195.850586 -208.187698 2470.621826
2195.850586 -157.901855 2470.621826
2168.759521 -118.830910 2486.714600
2143.364746 -120.136330 2530.282715
2126.950195 -124.153488 2577.362549
2111.510986 -124.156975 2625.061279
2096.025635 -124.160431 2672.904297
2080.522705 -124.163940 2720.799561
2064.899658 -124.167465 2769.070068
2049.420166 -124.170929 2816.895020
2033.993164 -124.174393 2864.560059
2018.537109 -124.177856 2912.314209
2003.081177 -124.181343 2960.068848
1987.631592 -124.184776 3007.806641
1972.205078 -124.188217 3055.474609
1961.116699 -137.387375 3102.611084
1958.060425 -162.676865 3145.963135
1954.386230 -189.816818 3188.235840
1951.699951 -217.129044 3230.909912
1949.168579 -244.260529 3273.398193
1903.832153 -253.708664 3292.596436
1858.058838 -246.944687 3273.539795
1811.677979 -243.411179 3255.032959
1764.729980 -245.094513 3237.520508
1717.658813 -246.782272 3219.959961
Custom
FlyDown
1698.316772 -248.628036 3212.800537
1698.316772 -267.825134 3212.800537
1688.979248 -267.825134 3209.025635
1679.416748 -267.607605 3205.927490
1670.173340 -267.838562 3202.087158
1668.004028 -267.838562 3192.198730
1665.730469 -267.679596 3182.183105
Custom
ClickActor "a curious box"
1663.488159 -267.066376 3174.969482
Custom
EquipItem "Spectacles of Anti-Obfuscation" 3 1
1663.487061 -267.065460 3174.783447
1663.407471 -267.064148 3181.675781
1659.878662 -267.838593 3191.219238
Custom
ClickActor "hrtg_arzachel_note"
1659.564331 -267.838593 3193.201904
Custom
ReplyDialog 1 1 1
1659.564331 -267.838593 3193.201904
Custom
EquipItem STORED 3
1659.564331 -267.838593 3193.201904
1673.493530 -267.838562 3202.415039
1692.997681 -267.825134 3217.020508
1695.356323 -217.593597 3217.231201
1738.434570 -197.072540 3201.699707
1766.680298 -187.990585 3161.389404
1787.766113 -177.436691 3117.154785
1812.507690 -164.346130 3075.513184
1838.767334 -151.684494 3034.443604
1865.852051 -148.875488 2992.167236
1892.897827 -146.070633 2949.955566
1919.983521 -143.261536 2907.680176
1947.028931 -140.456711 2865.468506
1974.135254 -137.645523 2823.161865
2002.107910 -134.830246 2781.336426
2029.830444 -132.016052 2739.355713
2057.366699 -129.220718 2697.656006
2084.882813 -126.427376 2655.989990
2112.492432 -123.624634 2614.182861
2138.231201 -129.160797 2571.260010
2160.097168 -145.751663 2529.166992
2184.475342 -168.623215 2491.582520
Custom
FlyDown
2206.625732 -195.147202 2471.637207
Custom
ClickActor "Ulteran Spire Portal"
2212.235596 -209.867142 2473.480225
Wait
50
2212.235596 -209.867142 2473.480225
Custom
TravelMap Commonlands
2212.235596 -209.867142 2473.480225
9.168714 -43.548405 -395.302307
25.420248 -4.199122 -369.065186
52.122959 -4.204187 -326.329651
78.720505 -4.209229 -283.762360
105.298195 -4.214267 -241.226944
131.985184 -4.219315 -198.516556
158.731857 -4.224374 -155.710754
185.369110 -4.229415 -113.079857
212.135681 -4.234481 -70.242172
239.061203 -4.239577 -27.150053
265.599152 -4.244596 15.321929
292.365601 -4.249660 58.159645
318.982910 -4.254693 100.758781
345.709564 -4.259751 143.532806
372.386627 -4.264796 186.227264
399.053833 -4.269847 228.905777
425.900116 -4.274937 271.870514
452.756226 -4.280029 314.851044
478.258331 -4.283666 358.136841
497.264252 -4.283666 404.497314
516.011353 -4.283666 451.179504
534.737671 -4.283666 497.809570
553.415466 -4.283666 544.318237
572.197937 -4.283666 591.087402
590.931763 -4.283666 637.735474
608.950134 -8.029377 684.530579
625.850586 -28.809265 727.093201
634.682434 -50.985336 771.272522
Custom
FlyDown
636.868896 -54.735950 780.812256
Custom
HailActor Arzachel 10
642.450317 -64.765617 790.484253
Wait
20
642.450317 -64.765617 790.484253
Custom
HailActor Arzachel 7
642.450317 -64.765617 790.484253
635.856995 -64.765358 798.136108
631.686523 -64.034180 807.462952
629.030762 -64.309204 817.426575
619.103577 -64.309204 819.512634
608.819824 -64.034119 820.694458
598.837585 -64.034126 822.213867
590.639465 -62.384289 828.132690
586.934082 -61.559166 837.595520
584.856628 -61.284153 847.899597
583.037537 -61.559177 858.309937
583.988403 -61.559193 868.521179
586.318115 -61.559177 878.644287
586.676758 -61.559177 889.008972
586.291565 -61.284153 899.238586
582.198486 -60.548359 908.432922
573.662048 -58.874428 913.624084
Custom
ResetZone "Befallen: Necrotic Asylum"
566.085510 -58.534153 915.406372
Custom
ClickAllActors Befallen
566.085510 -58.534153 915.406372
Custom
WaitForZoning
566.085510 -58.534153 915.406372
Custom
ExecuteCommand "RI_Var_Bool_SkipLoot:Set[TRUE]"
13.198716 -0.376320 -1.896579
3.186540 0.002444 -0.390351
-6.862779 0.277490 0.639276
-16.975859 0.002444 1.417732
-18.921850 0.002443 -8.423669
-19.882650 0.002450 -18.503471
-20.389486 0.002448 -28.538967
-21.084745 0.002444 -38.547531
-29.495993 0.002444 -44.205994
-39.774494 0.209658 -45.028675
-47.510002 0.231932 -51.400909
-53.471676 0.002379 -59.660187
-55.248829 0.277364 -61.977055
-65.457954 0.157295 -61.580711
-75.729340 0.002351 -61.247314
-85.354668 0.002339 -57.981537
-83.523506 0.002342 -48.079899
-74.230850 -2.173743 -44.692741
-68.987350 -10.847492 -43.823677
-68.307426 -17.950960 -36.760059
-61.300400 -17.322491 -33.089207
-63.337059 -17.487137 -23.150635
-63.222427 -17.312250 -12.945962
-62.643578 -17.907225 -2.780193
-61.359852 -17.636997 7.281383
-62.576450 -17.954807 17.376196
-72.268349 -18.900805 14.690526
-80.948502 -20.252729 9.662981
-87.575081 -21.395256 2.195560
-91.475861 -21.748545 -2.200203
-97.550262 -21.662228 5.844011
-103.439560 -22.805779 13.975733
-99.881462 -23.487381 23.421791
-94.893265 -24.330782 32.079918
-89.812798 -25.442242 40.784767
-85.996063 -26.378048 50.270569
-83.994202 -27.678534 60.216019
-89.909691 -27.963690 68.305733
-99.171967 -29.648451 72.076027
-108.781265 -32.884380 71.158508
-118.542351 -30.143084 70.069321
-127.286011 -29.444056 65.253090
-137.893570 -28.877790 58.716061
-137.753159 -27.771662 49.161617
-137.515396 -28.005713 39.029995
-136.693527 -28.293234 29.046383
-134.890518 -27.051746 19.223595
-132.460342 -25.218737 9.644004
-132.059708 -26.477060 -0.286689
-134.239288 -27.664293 -10.155710
-143.270538 -29.301950 -14.235620
-153.330719 -30.191589 -13.401841
-163.274582 -28.976574 -12.408268
-173.300659 -28.141497 -11.735123
-183.312317 -28.141459 -11.304960
-193.318283 -30.479889 -11.126506
