An Eye for Power
Custom
HailActor "Master T'Lys" 8
34.468399 -15.804744 106.590897
34.468399 8.999219 106.590897
78.018288 8.999219 81.676056
121.440216 8.999219 56.834572
165.043365 8.999219 31.889105
208.714523 8.999219 6.904772
252.135941 8.999219 -17.936754
299.620972 8.999219 -34.607044
347.935638 8.999219 -48.176933
386.010345 8.999219 -81.027351
419.224304 8.999219 -118.490425
437.508850 8.999219 -165.173706
410.525848 8.999219 -207.600952
372.257477 8.999219 -240.097260
377.413879 8.999219 -289.945129
343.258423 8.999219 -326.776184
293.137726 8.999219 -326.098602
243.708023 8.999219 -318.403320
202.541092 25.456163 -341.902771
169.558411 25.456163 -379.727722
138.404221 42.152039 -415.455231
152.581863 42.294197 -463.620422
150.103226 42.294197 -513.748901
134.650574 48.885410 -561.261414
117.799706 48.885410 -608.594727
96.592026 48.885410 -653.977844
Custom
PathHarvest 8 100 1 1 1 0 "Red Shard" "Red shard" 1
75.990250 43.062393 -695.221802
65.586426 43.062393 -646.286072
86.035469 43.062393 -600.425537
134.115067 43.140358 -586.317261
182.690689 43.140358 -573.952087
144.942307 43.232365 -540.697266
99.457878 43.232365 -519.871216
147.816650 43.232365 -506.666107
159.827286 43.232365 -504.396667
75.611786 43.620514 -695.821838
75.611786 43.620514 -695.821838
74.362679 43.620514 -645.760498
73.107872 43.620514 -595.472351
71.859421 43.620514 -545.421875
52.511852 43.620514 -499.059357
13.850113 43.620514 -467.142853
-35.440498 43.620514 -458.537231
-85.264351 42.789246 -451.816345
-132.620590 27.362036 -445.878448
Custom
FlyDown
-139.371109 24.144737 -444.973145
-147.685440 19.860022 -441.172974
-157.130646 17.979261 -437.559967
-166.083206 14.141277 -434.257782
-175.303558 11.312566 -430.963013
-184.967117 10.382449 -433.778229
-193.696579 8.957052 -439.137726
-202.611130 8.907984 -444.032104
-211.733032 8.147101 -448.405823
-220.595352 5.727320 -443.694031
-226.476669 3.714400 -435.766022
-230.201462 2.845694 -426.277710
-233.009888 2.204491 -416.264313
-236.256042 -0.788688 -406.843811
-239.376465 -4.479585 -397.804749
-242.621704 -5.711679 -388.404175
-246.031906 -5.137771 -378.595276
-249.354126 -4.226888 -368.836853
-249.354126 18.120569 -368.836853
-282.003571 18.120569 -330.693573
-330.511719 30.277056 -328.479095
-379.763245 36.123421 -335.782074
-429.427979 36.123421 -342.846436
-478.576782 35.341423 -352.703369
-524.248169 14.477605 -351.115631
Custom
FlyDown
-560.813843 0.198366 -345.067505
Custom
PathHarvest 84 100 1 0 0 0 "Blue Shard" "Blue shard" 1
-560.852173 -17.655773 -345.070801
-569.916626 -19.696165 -349.075073
-579.473938 -19.612501 -352.115662
-589.511169 -18.627598 -353.958130
-599.557739 -17.559450 -355.147552
-609.703430 -17.313744 -355.902008
-619.802917 -16.312214 -356.502472
-629.902161 -14.561479 -357.102966
-640.175049 -14.081062 -357.678162
-650.130798 -13.335981 -356.404236
-657.473877 -15.174489 -349.756439
-661.615295 -16.818773 -340.771576
-665.520508 -17.902227 -331.362976
-669.098938 -17.991409 -321.820923
-671.941406 -17.608761 -311.932556
