Shattered Dawn: Burn the Midnight Oil
Custom
HailActorGetQuest -Actor "Ph'utha"
-679.153259 79.489792 134.316223
-680.987366 79.489792 123.809647
-682.489380 79.489792 113.569954
-683.274231 79.212479 103.431717
-683.087708 78.534927 93.349777
-681.284424 78.690971 83.449821
-678.611694 78.379852 73.615646
-675.927063 77.089165 63.737011
-673.289795 75.562355 54.032848
-670.636780 73.784271 44.270588
-668.034851 72.208138 34.700363
-665.088867 70.761681 25.149651
-661.921753 69.263039 15.439438
-656.840698 66.161400 -0.118413
-653.028809 63.800201 -9.062929
-649.148499 61.224545 -18.167761
-645.213623 59.220650 -27.401058
-644.955566 59.082104 -28.081720
-637.563171 56.828136 -34.438152
-627.530029 55.263195 -36.437794
-618.791382 54.242912 -41.401230
-609.930176 52.500835 -46.114441
-601.362000 50.742958 -51.145546
-592.880249 49.476757 -56.437420
-584.181763 48.840420 -61.869579
-575.550537 48.090466 -67.259621
-567.562439 46.934963 -73.204720
-561.146362 45.617268 -81.137749
-555.414001 44.028683 -89.376534
-549.824890 41.835678 -97.375885
-543.867249 39.435322 -105.502533
-537.880432 37.013432 -113.458870
-531.618896 34.644947 -121.378708
-525.257080 32.904999 -129.090332
-518.247803 32.328079 -137.296310
-511.486328 32.165653 -145.138885
-504.854675 31.466972 -152.830933
-498.362579 30.948126 -160.690598
-492.966125 31.130272 -169.358200
-488.273346 32.073780 -178.494217
-485.080505 33.411465 -188.040161
-482.617249 33.902325 -198.077301
-479.977295 34.410767 -208.335373
-476.521088 34.741108 -218.027054
-471.099518 33.540436 -226.795380
-463.672424 31.431446 -233.382721
-454.798981 29.440685 -238.490936
-445.409515 27.155869 -241.106384
-435.319275 25.530092 -241.642410
-425.247589 25.167734 -241.331161
-415.077332 24.824085 -240.990128
-404.787506 24.010530 -240.658981
-394.494781 22.332582 -240.430328
-384.738525 19.775766 -240.214722
-374.922668 16.766151 -239.997849
-365.007446 13.803150 -239.778732
-354.794189 10.999381 -239.553070
-345.704437 8.312599 -243.314011
-339.957245 6.509435 -251.509232
-338.065277 5.463523 -261.543976
-338.153687 3.126687 -271.560242
-338.750824 2.584562 -282.709869
-339.501923 2.576871 -292.778381
-342.437744 2.584562 -302.361328
-347.244171 2.560440 -311.283691
-352.920349 0.597911 -319.551300
-359.410278 0.146993 -327.220947
-365.949860 -0.018220 -334.787903
-372.567657 0.049125 -342.434265
-379.502106 0.158064 -349.682190
-386.752533 0.157275 -356.639343
-394.185852 0.153181 -363.704712
-401.457855 0.176251 -370.616699
-408.752838 0.157380 -377.550659
-416.047882 0.163331 -384.484589
-423.446655 0.179288 -391.517059
-430.730103 0.154800 -398.440002
-438.036560 0.170335 -405.384857
-445.268250 0.176105 -412.563660
-452.139404 0.154701 -419.874146
-459.155212 0.175918 -427.354004
-466.138519 0.166374 -434.799072
-473.089233 0.158606 -442.209351
-480.050659 0.179243 -449.631226
-486.925140 0.158562 -456.960327
-493.832245 0.164704 -464.324219
-500.684937 0.179721 -471.630127
-507.679016 0.154910 -479.086792
-514.531799 0.170786 -486.392700
-521.438904 0.176150 -493.756592
-528.465942 0.154862 -501.248047
-535.307495 0.175936 -508.542358
-542.182129 0.166918 -515.871460
-549.067627 0.158063 -523.212158
-555.974915 0.178930 -530.576050
-562.838684 0.159207 -537.893555
-569.713379 0.163631 -545.222656
-576.718445 0.179918 -552.690918
-583.679993 0.155089 -560.112793
-590.674133 0.170787 -567.569458
-597.570618 0.176150 -574.921753
-604.510437 0.154774 -582.320435
-611.450378 0.175953 -589.719116
-618.455566 0.166148 -597.187378
-625.493408 0.158896 -604.690430
-632.400818 0.179290 -612.054321
-639.395264 0.157842 -619.510986
-646.454956 0.165903 -627.037231
-653.395020 0.179611 -634.435913
-660.302246 0.154819 -641.799805
-666.976257 0.171889 -649.246826
-673.511963 0.174726 -656.858704
-679.930542 0.154997 -664.527466
-686.227722 0.444715 -672.541931
-692.530396 2.794573 -680.566406
-699.019348 4.162547 -688.451660
-703.733582 3.989300 -697.338074
-708.411377 2.260784 -706.267273
-712.610840 -0.311073 -715.404724
-715.862793 -5.099634 -724.010620
-717.759888 -9.222600 -733.062683
-717.067200 -13.337392 -742.198730
-715.370667 -16.462881 -751.990417
-713.806458 -20.863886 -761.159363
-714.154846 -20.178595 -771.421997
-716.886414 -20.630487 -781.150879
-721.420349 -21.838106 -790.596008
-728.149719 -20.967609 -797.994812
-728.708252 -20.862759 -798.442017
-728.618591 -24.865904 -789.073547
-729.570190 -30.633867 -780.705872
-730.792542 -36.423607 -772.444519
-732.146729 -42.571533 -764.490906
-733.621826 -48.021896 -756.194153
-735.058655 -53.971436 -748.112610
-736.693787 -57.600887 -738.915771
-745.629822 -61.082832 -735.662476
-753.606079 -63.832191 -741.226318
-760.423157 -64.650833 -748.715027
-768.093506 -64.650833 -755.193237
-777.450317 -64.650833 -759.057800
-786.949768 -64.670303 -762.998901
-796.239685 -64.650833 -766.787354
-805.757019 -64.650833 -770.650696
-814.904968 -64.650833 -775.209656
-820.259705 -64.650833 -778.273193
-828.209045 -62.686302 -784.237732
Custom
Path -PathLines 17 -Reverse -Loop -QueryActor "-ActorName|Firegard Shrine Oil Pot|-Trigger|AnnounceText:Obtain Firegard Shrine oil (4/4)|-Events|Harvest"
-828.127197 -62.651684 -787.755066
-837.676819 -62.651684 -790.814514
-847.403076 -62.651684 -794.389893
-856.930298 -62.651680 -797.534363
-866.629028 -62.651680 -800.920044
-871.796814 -62.651684 -803.889465
-880.902832 -64.068588 -799.427246
-887.308411 -64.041443 -791.737366
-890.565125 -63.850281 -782.227051
-886.674866 -64.036713 -791.592041
-883.671265 -64.041443 -801.345398
-880.436890 -64.041443 -810.859436
-876.606750 -64.041443 -820.386841
-872.950256 -63.889740 -829.932251
-866.514221 -64.041443 -837.639160
-856.495544 -64.041443 -836.296875
-847.873840 -63.803837 -831.094604
-838.566895 -63.345196 -827.310974
-828.543518 -62.651684 -788.003296
-828.543518 -62.651684 -788.003296
-819.107605 -64.571846 -784.856628
-810.013367 -64.650833 -780.612610
-801.171265 -64.650833 -775.711548
-792.556885 -64.650833 -770.599854
-783.688232 -64.713745 -765.324707
-774.948181 -64.650833 -760.113403
-766.632507 -64.650833 -754.557861
-758.356567 -64.650833 -748.915344
-750.207397 -63.715530 -742.861084
-741.852905 -59.343163 -738.514038
-733.596924 -56.223602 -743.506042
-730.443909 -50.902374 -751.816162
-728.686768 -44.800346 -759.890686
-730.260010 -39.213940 -768.471558
-731.519836 -33.388996 -776.875916
-731.341370 -27.532690 -785.129150
-729.770081 -22.418468 -793.653931
-726.457275 -20.984581 -797.353821
-720.204712 -21.635454 -789.364136
-716.313416 -20.413208 -779.932922
-715.164673 -20.253397 -769.754211
-714.731689 -20.437929 -759.393921
-715.591797 -15.645087 -750.512390
-716.566956 -12.525584 -740.802795
-717.419312 -8.237520 -731.201294
-717.505432 -4.643380 -721.640076
-715.881409 -0.550363 -712.212585
-712.396240 2.124180 -702.885010
-708.013428 3.928060 -694.015625
-705.445313 4.158605 -684.076355
-703.177856 3.070056 -673.942261
-695.424011 1.348439 -666.829346
-687.791077 0.020288 -660.384277
-680.507202 -0.066329 -653.301331
-673.022461 0.035543 -646.014221
-665.864136 0.114361 -638.962341
-658.683594 0.123514 -631.684753
-651.447144 0.145559 -624.350952
-644.300293 0.169360 -617.107483
-637.242737 0.149280 -609.954529
-630.118164 0.168277 -602.733765
-622.848450 0.172961 -595.365906
-615.816467 0.154112 -588.056152
-609.202271 0.176040 -580.512512
-602.485229 0.164603 -572.847351
-595.711792 0.159086 -565.296082
-588.948425 0.179348 -557.756897
-581.993774 0.156934 -550.005066
-575.208984 0.166623 -542.442444
-568.318054 0.179180 -534.761536
-561.512207 0.154589 -527.175049
-554.833801 0.173005 -519.730591
-547.932373 0.171806 -512.037598
-541.147766 0.155989 -504.475250
-534.124695 0.177931 -496.980835
-526.935059 0.160799 -489.490173
-519.822449 0.162380 -482.079773
-512.786926 0.180006 -474.749756
-505.850586 0.155622 -467.522797
-498.881195 0.168774 -460.261597
-491.878784 0.177959 -452.965912
-484.733185 0.154390 -445.521149
-477.576599 0.175189 -438.065002
-470.530212 0.167971 -430.723450
-463.439697 0.157682 -423.336090
-456.393250 0.178881 -415.994598
-449.379791 0.159025 -408.687592
-442.377411 0.163921 -401.391907
-435.440979 0.179949 -394.165100
-428.306458 0.155079 -386.731903
-420.929901 0.170822 -379.655487
-413.402435 0.175491 -372.807983
-405.833191 0.154815 -365.935486
-398.216888 0.176491 -359.020203
-390.718353 0.165339 -352.211761
-383.078583 0.159701 -345.275177
-375.497650 0.179702 -338.392029
-367.893219 0.156919 -331.487427
-360.265106 0.167141 -324.561493
-352.566406 0.325019 -317.571442
-345.304047 2.572224 -310.795502
-342.983704 2.584385 -300.618256
-343.337250 2.584562 -290.488129
-343.694550 2.584562 -280.298492
-344.049042 5.035650 -270.188324
-344.404297 7.504412 -260.058289
-347.274811 8.488024 -250.113159
-355.190796 10.839898 -243.876984
-364.966370 13.601689 -243.134705
-374.725555 16.673571 -244.728119
-384.196625 19.679428 -246.818329
-393.839905 22.682722 -248.958084
-403.444397 24.602631 -251.089233
-413.243591 25.171213 -253.260559
-423.165344 26.177607 -254.408630
-433.503723 26.798912 -254.112167
-443.464172 27.032372 -251.769348
-451.888306 28.267969 -246.210358
-459.823547 30.625813 -239.967621
-466.801849 32.410740 -232.738251
-471.798767 33.587658 -224.103455
-475.004822 33.528522 -214.270645
-477.404724 33.046394 -204.156876
-479.748047 32.905731 -194.295212
-483.456604 32.749943 -184.649094
-489.688385 31.813499 -176.393661
-496.707336 31.353661 -169.140442
-503.942413 31.445808 -162.041382
-511.120697 32.638367 -154.997986
-518.586426 33.835983 -147.623474
-525.037415 32.833435 -140.002579
-530.402466 33.141087 -131.453094
-535.249390 35.194260 -122.823334
-540.364258 37.538666 -113.705833
-545.602234 39.757641 -104.986633
-552.062927 41.977932 -97.675735
-560.383606 43.751949 -91.663162
-568.983215 44.774178 -86.374168
-576.760559 45.775764 -79.697777
-583.179321 46.967140 -71.755173
-589.433289 48.098621 -63.778591
-596.577332 49.357849 -56.404202
-604.220947 51.059456 -50.161373
-612.798340 53.182411 -44.432743
-621.244995 54.721756 -39.273891
-629.963867 56.004517 -33.988617
-637.623779 58.439793 -27.702152
-643.033691 60.698349 -19.338612
-646.901245 63.249290 -10.250192
-650.796021 65.844559 -0.999976
-654.875305 67.908958 8.039844
-659.052795 69.500015 16.990885
-663.302795 70.811310 26.149162
-666.901001 72.186829 35.565498
-668.586426 73.836174 45.535309
-669.565125 75.625969 55.684002
-670.769348 77.024284 65.888466
-671.942383 77.661858 76.016319
-672.928406 78.044769 86.064522
-673.902466 78.917557 96.152840
-673.697632 79.489792 106.399742
-673.953796 79.489792 116.575821
-673.810120 79.489792 126.782463
Custom
ClickActor "Maiden's Torch"
-672.362549 79.489792 135.800064
Wait
50
-672.362549 79.489792 135.800064
Custom
HailActor "Ph'utha" 6
-676.500366 79.489792 134.270950
Wait
50
-676.500366 79.489792 134.270950
Custom
HailActor "Al'Kabor" 12
-676.230286 79.489792 107.557602
