Shattered Dawn: Puzzling Power in Ssraeshza
Custom
HailActorGetQuest -Actor "Zelrene Ryzal"
547.440186 34.567299 140.056519
559.646179 34.356297 142.534363
569.565369 34.232559 144.889160
579.350464 34.571922 147.838745
589.004761 33.631104 150.924377
598.696350 33.079872 154.021881
607.922241 32.160446 157.988785
613.393311 32.985142 166.492004
614.997070 34.439690 176.278152
615.521545 37.572155 185.767273
612.692017 41.266224 194.936508
608.461548 45.349194 203.148193
604.507080 47.783070 212.268921
601.649475 49.953468 222.043564
600.250610 55.646179 230.261581
598.967224 61.294899 238.439316
596.037292 62.833961 247.956192
592.214111 62.755806 257.591064
588.660583 62.845024 266.938446
586.377258 66.394554 276.470001
586.949219 70.558525 285.869995
590.764709 73.023163 295.181183
598.721680 73.039558 301.510040
607.717285 75.440964 306.302887
616.017700 79.630096 310.890808
622.671082 80.642029 318.758972
625.885864 78.656342 328.410980
625.518677 77.841003 338.721863
624.597473 76.761131 348.785614
630.592529 76.484268 357.250214
639.455994 76.670334 362.061798
648.300537 76.755478 367.554474
657.184143 76.838661 372.522552
666.534668 76.623863 376.314423
675.819336 77.715668 380.158478
684.381470 78.227295 385.737762
691.830017 77.687996 393.444366
697.524170 76.754913 401.793976
702.454834 77.095695 410.824310
706.934387 77.914688 420.255768
711.066406 77.359863 429.489349
714.459290 76.374382 439.100800
717.841736 74.846191 448.959930
721.161133 74.335663 458.879883
723.232788 74.335663 468.883636
724.065491 74.210335 479.522339
724.548401 74.402679 489.778839
724.550293 74.320038 499.915100
724.006653 74.320007 510.238556
722.585144 74.055870 520.564148
721.175781 73.626350 530.645752
720.042969 73.867241 541.428162
719.264709 73.413788 551.476929
718.689575 73.413788 561.883118
718.991089 73.413361 572.025269
721.002563 73.670921 582.590576
725.455627 74.270111 591.603699
730.776855 75.645889 600.127625
735.123108 76.140976 609.377319
735.710510 76.216141 619.473755
735.934998 77.241081 629.488831
734.472778 77.089172 639.447998
731.305664 76.925896 649.058716
Custom
ZoneDoor "Zone to Ssraeshza dungeons" "The Ruins of Ssraeshza [Solo]"
727.275452 77.151840 661.642334
Custom
Instance
116.210083 -32.010712 35.448460
Custom
ZoneDoor Exit
-64.697510 -146.064056 -67.057846
Custom
HailActor "Zelrene Ryzal" 3
735.886169 77.046989 686.243713
