Shattered Dawn: Cast a Long Shadow
Custom
HailActorGetQuest -Actor "Hulda Flintbraid"
-71.102798 89.101746 258.751495
-71.944344 88.779472 265.797028
-50.470413 88.049988 283.591797
-44.234493 87.636375 291.583588
-50.349022 87.592651 299.820221
-59.627922 85.758072 303.575806
-69.365944 82.909035 304.568512
-79.378296 81.893349 304.431183
-89.555496 81.877335 303.550629
-99.572296 81.869476 302.165009
-109.420898 81.890137 299.895660
-119.254387 81.901260 297.277802
-129.203110 81.894608 294.629120
-139.094238 81.887978 291.995850
-148.008194 81.880989 287.307251
-156.620331 81.872810 281.948151
-165.282471 81.863708 276.499756
-174.047546 81.855103 270.986572
-182.698807 81.860130 265.480499
-191.269867 81.867966 259.670197
-199.234909 81.880035 253.117371
-206.916290 81.880684 246.084839
-214.465805 81.866127 239.173141
-221.202469 86.247650 233.013947
-228.517456 87.644669 226.317001
-235.929810 87.645119 219.403854
-243.076797 87.641052 212.010605
-249.600998 87.632431 204.357224
-256.163879 87.637260 196.658508
-262.868256 87.646347 188.793365
-269.456726 87.669540 181.064392
-276.002380 87.683083 173.325836
-281.455017 87.676155 164.619553
-287.071136 87.666779 155.497086
-292.478821 87.657722 146.713089
-297.025970 87.648872 137.569534
-300.492676 87.640175 127.854385
-303.979370 87.631432 118.083069
-307.359253 87.636955 108.611252
-310.172119 87.647278 98.778732
-312.636749 87.668716 89.028618
-315.140320 88.340576 79.124329
-317.273682 89.681580 69.423569
-318.799408 89.616943 59.402794
-320.323883 89.616943 49.361710
-321.847656 89.729637 39.324337
-323.246887 89.616943 29.319096
-326.311890 89.616943 19.694155
-336.377319 89.616943 17.854944
-346.477417 89.617775 15.956761
-356.447968 89.627335 13.833755
-366.211487 89.632263 11.340985
-376.011078 87.963623 8.828478
-385.828918 87.724243 6.155667
-395.495422 87.997009 3.460058
Custom
ZoneDoor "Zone from Sanctus Seru" "Aurelian Coast"
-403.959778 87.997009 1.513320
476.422241 131.660599 -482.033600
486.548004 132.358963 -483.456055
496.097595 133.541290 -486.462952
505.031799 134.597305 -491.225372
513.869446 134.139282 -496.432312
521.872314 132.377029 -502.441162
530.309998 131.629547 -508.675568
538.560974 130.580643 -514.765747
546.752625 128.823257 -520.456787
555.770325 125.911148 -524.361206
565.382507 122.622612 -525.887756
574.658569 118.552719 -526.120300
583.842712 114.536316 -525.389648
593.322144 111.116554 -523.122742
601.924988 106.761192 -519.709595
610.612915 103.793274 -515.181152
618.927673 101.066704 -510.310822
626.599792 96.894485 -504.747131
633.892517 93.974487 -498.198822
639.346863 93.124825 -489.783264
643.831116 92.293747 -480.476776
647.965332 91.341789 -470.978973
651.024780 89.269325 -461.493500
654.393433 87.276932 -451.845795
657.661499 85.496185 -442.232880
657.663147 85.491989 -442.194702
666.267700 85.357117 -436.716003
674.813721 84.044006 -431.218658
683.068115 81.283295 -425.867889
691.364197 78.460052 -420.654938
699.590698 75.759323 -415.517944
707.119324 72.830780 -409.247406
712.736267 72.104187 -400.908112
713.472534 71.119934 -390.594513
709.322510 68.941757 -381.678833
705.031433 66.660233 -372.870117
700.780029 64.334740 -363.690643
696.536621 62.110249 -354.507172
692.278076 60.010303 -345.308868
687.646667 58.690556 -336.447357
683.026855 57.036617 -327.009674
678.726440 55.219822 -317.878784
674.517822 53.203335 -308.942627
670.118774 51.433670 -299.656860
664.758972 50.302124 -290.960541
Custom
Path -PathLines 44 -Loop -Reverse -QueryActor "-ActorName|Dawnshroud Lake Guppy|-Trigger|QuestStepChecked:Gather Dawnshroud Lake guppies|-Events|Harvest"
657.110718 49.064342 -292.781799
649.925110 46.073452 -299.368286
645.669067 45.046940 -308.409149
642.762817 45.149574 -318.119354
645.733276 45.227962 -327.850403
651.897766 45.233578 -335.780548
658.275146 45.259243 -343.730103
650.586365 45.257305 -350.299652
641.786133 45.258514 -355.287231
633.211426 45.261509 -360.524414
625.552734 45.286301 -367.335693
615.362549 45.236511 -365.278259
609.652466 45.272373 -357.018066
604.261841 45.257454 -348.349762
600.258545 45.195957 -338.851929
598.710938 45.251560 -328.767212
597.488403 45.245243 -318.748566
593.296265 45.269096 -309.539185
586.136963 45.281967 -302.126160
576.701965 45.263012 -296.894592
566.942017 45.286240 -294.528961
556.808044 45.270695 -293.566376
548.376953 45.388577 -299.318420
539.423401 45.392475 -303.801300
539.622009 45.232101 -293.606293
539.412964 45.101963 -283.180328
536.070313 45.192257 -273.536133
530.035400 45.214218 -265.543488
522.042053 45.261559 -259.023407
513.651062 45.259777 -252.935699
505.689819 45.263855 -246.777084
499.587067 45.287384 -238.415222
495.121033 45.265636 -229.466751
490.727844 45.277748 -220.376541
486.202148 45.289623 -211.073761
479.382294 45.265755 -203.343948
470.450043 45.286369 -197.980576
460.380341 45.283585 -195.620972
450.198029 45.181988 -195.711426
440.431183 45.243313 -193.298859
430.667542 45.240074 -190.990555
420.509796 45.266548 -189.109573
410.527161 45.281250 -190.362061
401.019501 45.261448 -194.501663
391.722046 45.285961 -199.825272
657.261414 49.097187 -292.839355
657.261414 49.097187 -292.839355
648.827209 47.904739 -286.542542
641.370850 46.810825 -279.313446
633.517151 47.649620 -273.179108
624.011475 48.484726 -269.214172
613.702820 47.683556 -266.986694
603.279541 47.326889 -264.995514
593.182068 46.669838 -263.150452
583.213013 47.061474 -265.136169
573.143616 48.511501 -266.710968
562.968994 49.343323 -265.494659
553.192627 48.928238 -262.918640
543.717468 48.355885 -259.037689
535.337341 47.663261 -253.315720
528.832031 47.839863 -245.414902
523.234741 47.139584 -236.869827
517.526611 47.581360 -228.544983
511.097351 48.035000 -220.453339
504.560364 47.832390 -212.193253
498.266022 47.100075 -204.426514
492.143311 46.869114 -196.152435
486.186584 46.981888 -187.804153
480.290741 47.331188 -179.534515
474.506134 47.496117 -170.997330
470.462891 47.776310 -161.644455
470.562195 48.609844 -151.450531
467.826691 48.690216 -141.739014
465.167694 48.754536 -131.937500
462.903442 48.703812 -121.976112
460.680450 48.783974 -111.883057
458.604370 48.814751 -101.839973
457.296417 47.663536 -90.832741
456.733643 46.546947 -80.791870
456.189697 45.746056 -70.773643
454.096100 37.276524 78.361107
451.368317 45.034531 -68.164185
442.071930 45.168724 -64.321449
433.218109 48.873253 -60.661659
424.344635 51.128273 -56.570583
415.177063 51.722301 -51.623501
406.978790 52.427872 -45.811890
399.084473 53.300728 -38.959213
391.463715 53.499367 -31.747505
384.211761 52.637047 -24.384007
377.185333 53.577801 -17.244678
370.228577 55.262173 -10.176175
363.076660 56.217098 -2.909357
355.631927 56.190086 4.654934
348.410278 55.654232 11.992578
341.035645 55.332184 19.373438
333.463104 53.838081 25.893234
325.163116 53.375885 31.636358
316.679291 53.324703 37.110207
307.446320 53.112679 42.998917
298.749847 53.316978 48.434418
290.215454 50.783871 53.716450
281.965240 47.577671 58.663181
273.356537 45.531586 63.823635
264.713837 44.193005 69.004524
255.917725 43.389050 74.277374
247.121582 42.153534 79.550232
238.971695 41.049526 86.076263
231.601425 40.622215 93.259056
224.878510 40.332909 100.731331
218.985855 39.260399 108.997673
213.890808 39.336334 117.896179
208.658905 38.632389 127.448692
203.671478 38.273209 136.702866
198.326782 38.673702 145.501984
193.086411 39.544006 154.085510
187.476974 38.236568 163.305206
182.472244 38.091175 172.415436
177.627838 39.084423 181.319092
172.608200 38.739189 190.398560
167.194870 39.386734 199.501770
160.607193 38.923248 207.583023
152.816132 37.721539 213.843277
142.763229 37.447723 217.168091
132.452072 38.542351 216.315201
123.409355 39.213657 211.730362
117.354965 38.265148 203.580612
113.887077 38.318550 194.064713
113.147919 39.503548 182.749969
112.872353 41.760094 172.637390
112.605453 44.520439 162.842682
111.871742 46.284927 152.735397
110.995758 49.143417 142.996338
110.133125 51.287571 132.824402
109.957344 53.777576 122.781647
110.394951 56.277863 112.814018
Custom
Path -PathLines 181 -Loop -Reverse -QueryActor "-ActorName|Prismatic Crystal Shard|-Trigger|QuestStepChecked:Gather prismatic crystal shard|-Events|Harvest"
110.508842 56.888004 110.073631
111.083412 54.682308 119.831764
