Into the Arena
Custom
HailActor Sensou 8
-414.849854 278.456573 3211.165039
Wait
50
0 0 0
Custom
HailActor Sensou 3
0 0 0
Custom
WaitForZoning
0 0 0
-398.967224 275.272919 3233.113770
-394.155548 274.649963 3241.962646
-386.493347 274.051514 3248.703613
-378.770325 274.035980 3255.253174
-377.127655 273.944183 3265.210449
Custom
HailActor Champion 1
-377.378540 273.931549 3268.437744
Wait
50
-377.378540 273.931549 3268.437744
-378.596558 274.235931 3258.398682
-382.080475 273.945190 3249.029541
-391.471130 274.385895 3245.018555
-398.753784 274.884827 3238.075195
-403.543732 275.995056 3229.214355
-406.482025 277.729004 3219.794922
Custom
HailActor Sensou 2
-406.472809 277.739502 3219.670410
Custom
HailActor Sensou 3
-415.064758 278.457489 3211.945801
