Dark Side of the Dark Side
Custom
UseItem "Nuniun's Signaling Horn"
0 0 0
Custom
WaitForAnnounceText "Now's your chance"
0 0 0
Custom
UseItem "Nuniun's Signaling Horn"
73.839996 31.049999 -220.009995
Custom
WaitForIncomingText "Go now!"
73.839996 31.049999 -220.009995
65.352943 30.947309 -228.791031
58.241280 30.947325 -236.148727
50.809132 31.203672 -243.089798
42.765068 28.495497 -248.745285
33.809269 25.057056 -252.090622
24.361620 21.334589 -253.387589
14.174011 20.380804 -253.978729
3.979373 20.312407 -253.823792
Custom
ZoneDoor "Exit Crystal"
2.985762 20.312407 -253.807190
-66.141296 199.197052 495.997559
-67.774574 197.590210 505.818512
Wait
1
-75.752419 198.955963 514.934814
-80.645439 199.391083 506.177826
-85.359680 202.324249 497.611847
Wait
1
-85.481514 205.534134 492.024078
-93.061172 210.126389 488.378998
-95.433685 214.639771 479.643524
-103.703873 215.294388 474.041809
-113.468803 216.586212 472.216644
-121.758064 217.649139 478.183807
-128.488815 219.393631 485.468719
Custom
HailActor "Nuniun Wolfbane" 6
-132.979675 220.906570 493.914978
-126.770676 219.242126 484.620300
-121.721115 217.058746 475.975891
Custom
FlyUp 10
-117.639946 215.905548 468.989319
-117.639946 222.834091 468.989319
Custom
Path -PathLines 46 -Loop -Reverse -QueryActor "-QueryDistance|200|-ActorName|soft metal vein|-Trigger|QuestStepChecked:humming azurite|-Events|Harvest" -QueryActor "-QueryDistance|200|-ActorName|crawling root break|-Trigger|QuestStepChecked:slow creeping root|-Events|Harvest" -QueryActor "-QueryDistance|200|-ActorName|coalesced stone cluster|-Trigger|QuestStepChecked:luclizite|-Events|Harvest" -QueryActor "-QueryDistance|200|-ActorName|rockhopper den|-Trigger|QuestStepChecked:zelniak|-Events|Harvest" -CommonTrigger "QuestStepChecked|I have obtained the needed materials"
-64.792122 273.303238 445.492676
-30.782301 273.303238 482.345154
3.185352 273.303238 519.152100
52.901768 273.303238 511.996460
87.430931 223.303238 475.579071
121.527031 223.303238 438.958252
127.285103 223.303238 389.143158
155.689941 223.303238 347.874237
179.358063 223.303238 303.735809
188.547852 223.303238 254.324615
177.599609 223.303238 205.228210
157.412109 223.303238 159.304016
133.573593 223.303238 115.323952
94.424065 223.303238 84.069481
46.273994 223.303238 70.138756
5.958509 223.303238 99.728523
-35.271393 223.303238 128.199219
-71.741440 223.303238 162.734695
-116.568428 223.303238 185.620697
-164.556305 223.303238 200.101593
-214.773499 223.303238 201.802673
-261.145752 223.303238 182.923401
-295.487549 223.303238 146.291611
-337.678497 223.303238 118.898697
-379.819519 223.303238 91.538376
-421.860535 223.303238 64.242996
-442.930206 223.303238 18.659372
-480.795410 223.303238 -14.427427
-510.858734 223.303238 -54.391670
-513.419250 223.303238 -104.512802
-492.564209 223.303238 -150.202271
-462.541077 223.303238 -190.399017
-435.754761 223.303238 -232.863449
-408.966003 223.303238 -275.284515
-375.779419 223.303238 -312.769257
-346.127716 223.303238 -353.432953
-316.888184 223.303238 -394.169098
-287.602295 223.303238 -434.969635
-250.144791 223.303238 -468.238464
-251.830688 223.303238 -518.495300
-227.425079 223.303238 -562.151184
-193.152222 223.303238 -598.768921
-143.382004 223.303238 -592.072266
-104.180161 223.303238 -560.500488
-77.794006 273.303238 -517.896423
-58.723576 273.303238 -471.329376
-64.792122 273.303238 445.492676
-64.792122 273.303238 445.492676
Custom
FlyDown
-120.735123 222.791977 470.034058
Custom
RICraftIt "Nuniun's Special-Made Explosives" 4
-120.514130 219.269257 449.550049
-117.710884 216.798492 459.166016
-116.890083 215.959473 469.152588
-107.673904 216.088516 473.457794
-98.327286 214.701782 476.784332
-93.001389 212.536011 485.306610
-89.330101 207.239731 493.096924
-84.981438 202.968445 501.380920
-80.493492 199.221375 509.866486
Custom
ClickActor gnomish_heating_device
-73.778839 199.733887 509.419373
Custom
FlyUp 5
-75.883331 199.518570 512.354248
Custom
FlyDown
-98.248566 222.750931 476.276245
Custom
HailActor "Nuniun Wolfbane" 1
-96.133224 214.741074 478.124908
Wait
150
-96.133224 214.741074 478.124908
Custom
HailActor "Nuniun Wolfbane" 5
-96.133224 214.741074 478.124908
Custom
FastTravel "Plane of Magic"
-96.133224 214.741074 478.124908
Wait
1
1258.512817 779.205750 -1624.392456
Custom
ClickActor "Ulteran Spire Portal"
1257.328613 780.579590 -1607.880859
Custom
TravelMap "City of Fordel Midst"
1257.328613 780.579590 -1607.880859
263.478546 -27.628683 778.319336
262.797241 -27.692097 768.305725
262.333801 -27.775574 758.100952
263.622864 -29.096441 748.092224
266.262177 -33.711040 739.112732
270.707306 -35.676567 730.024597
276.134918 -36.118607 721.300354
281.100281 -36.151951 712.402954
279.840820 -35.975681 702.269043
273.010925 -36.122105 694.872131
264.015289 -36.122105 690.136230
254.803482 -36.122108 685.674255
246.061539 -35.975685 680.611755
240.509674 -36.132431 672.163574
237.417892 -35.975101 662.470703
235.471024 -36.190830 652.444702
Custom
ClickActor door_from_nexus_to_bazaar
234.348953 -36.190830 647.665283
Wait
20
0 0 0
Custom
ClickActor door_to_bazaar_foyer
-273.518585 -1.675182 191.767029
-273.031677 -1.483665 177.067017
-272.690491 -1.483665 166.769073
-272.356384 -1.755957 156.682144
-268.340546 -1.755957 147.230560
-261.179413 -1.755957 140.041275
-254.703018 -1.755957 132.226761
-253.114456 -1.755957 122.018898
-252.425552 -1.755957 112.029167
-252.516922 -1.755957 101.955605
-252.739532 -1.688826 91.642891
-252.819702 -1.506984 81.628510
-251.314194 -1.502914 71.653900
-247.364594 -1.497822 62.169880
-241.783859 -1.492991 53.472446
-238.504578 -1.488111 43.796047
-237.798172 -1.483448 33.634762
-237.806000 -1.474630 23.479252
-237.966217 -1.474630 13.384235
-237.885300 -1.474630 3.347721
-237.791397 -1.474630 -6.688712
-237.697113 -1.474630 -16.764891
-237.389984 -1.484628 -26.973392
-233.735611 -1.488219 -36.381157
-226.270782 -1.490121 -43.446762
-218.163223 -1.490247 -49.662086
-210.087189 -1.490608 -55.853226
-201.576508 -1.495195 -61.663586
-192.170395 -1.498087 -65.578392
-182.243164 -1.498931 -67.168549
-172.170914 -1.498883 -67.741508
-162.107620 -1.498666 -67.481766
-151.860672 -1.498155 -67.412010
-141.946548 -1.495893 -65.043419
-141.217987 -1.488890 -54.850403
-141.576538 -1.467382 -44.673092
-141.918854 -1.467382 -34.643848
-141.768250 -1.467382 -24.489452
-141.662506 -1.467382 -14.194771
-141.543991 -1.467382 -3.979723
Wait
20
-141.259140 -1.467382 4.754416
-131.257156 -1.467382 4.855637
-121.140533 -1.464340 4.840258
Wait
20
-115.656647 -1.642309 4.910854
Custom
HailActor "Hulda Flintbraid" 10
-116.128609 -1.464340 17.853725
