The Grumbling
Custom
HailActorGetQuest -Actor "Foreman Gibbons"
17.550657 159.511292 -95.559143
Custom
CraftIt "Recuso Core Sampler" 1
21.976858 159.461975 -107.510620
23.933100 159.461975 -97.521790
23.106134 158.916412 -87.330063
20.812920 158.476151 -77.439972
17.279999 158.894135 -67.927040
12.473059 158.461441 -58.949291
5.930727 158.621445 -51.192532
-0.932656 159.243225 -43.652645
-8.092430 159.243225 -36.457981
-15.961345 158.728516 -30.250635
-24.726099 157.832733 -25.344595
Custom
UseItem "Recuso Core Sampler"
-35.396202 158.264557 -20.698830
Wait
50
-35.396202 158.264557 -20.698830
-33.828072 158.685883 -10.813158
-33.198971 159.167511 -0.745563
-33.395111 158.732925 9.510610
-33.363934 158.450943 19.586647
-33.583946 158.446487 29.995602
-34.129753 160.035339 40.137043
-35.019299 164.244308 49.411469
-36.784809 165.138489 59.473347
-46.789890 165.138489 57.243237
-48.384281 167.275299 47.578381
-47.355793 171.147995 38.411320
-46.312000 171.891785 28.332422
-46.246391 171.915344 18.041512
-46.437363 171.891785 8.026337
-46.630600 171.891785 -2.108069
-46.793755 173.555115 -11.984461
-46.693554 177.616791 -21.484167
-46.580524 178.779221 -31.520403
-46.666149 178.822128 -41.632370
-49.684181 178.431015 -51.250916
-58.728043 178.510254 -55.625183
-68.657578 178.953873 -53.542534
Custom
UseItem "Recuso Core Sampler"
-72.932930 180.013840 -51.193977
Wait
50
-72.932930 180.013840 -51.193977
-62.905849 178.971161 -51.226620
-52.670944 178.431015 -51.040031
-49.097664 178.819733 -41.547882
-48.834080 178.802353 -31.344805
-48.996044 177.484024 -21.351593
-49.463634 173.423111 -11.922607
-49.942799 171.891785 -1.758054
-49.940502 171.891785 8.377542
-49.892551 171.891785 18.394018
-49.257088 171.891785 28.606205
-46.968246 171.213013 38.333511
-46.046276 167.235626 47.858482
-46.321323 165.138489 57.890369
-46.734554 165.138489 68.177307
-46.653046 164.992508 78.462570
-45.446198 164.429092 88.551605
-42.773914 166.140884 98.121071
Custom
UseItem "Recuso Core Sampler"
-39.139282 165.872284 107.381149
Wait
50
-39.139282 165.872284 107.381149
-41.907856 166.400146 97.717819
-44.620602 164.542969 88.239189
-46.527290 165.004013 78.152672
-45.623158 165.138489 68.069824
-39.477524 165.138489 59.802578
-34.826172 164.879608 50.824543
-33.400776 160.743713 41.662323
-32.802464 158.446320 31.811504
-32.495552 158.502060 21.561499
-32.193367 158.733444 11.469553
-31.625662 159.358582 1.450930
-30.610985 158.796417 -8.834137
-28.649004 157.897186 -18.779634
-22.601290 158.453125 -26.817205
-14.489745 158.230179 -32.935459
-5.469697 159.243225 -37.634499
3.752686 159.243225 -42.028378
13.277107 159.238983 -46.290016
22.349468 157.905945 -50.345402
31.926689 157.723679 -53.823925
42.109325 157.417191 -54.845795
52.288887 157.183151 -54.553089
61.930309 156.361343 -51.993690
71.205826 155.078735 -48.292393
74.248177 151.428894 -39.340763
75.994911 147.996368 -30.040304
76.772690 144.313248 -20.396269
75.769882 140.786377 -10.780025
73.200760 139.785873 -0.834126
63.675037 140.274170 2.778518
53.452126 140.394440 3.659206
43.434242 139.961670 4.522230
33.216206 139.838837 5.397165
23.114136 139.379364 6.228701
13.106678 139.297119 7.222342
3.207223 139.319656 9.045578
-5.945240 139.327515 13.463117
-9.842587 139.522003 16.125546
-12.166821 143.334793 25.265102
-13.111505 146.416763 34.830006
-13.834996 146.406189 44.857418
-13.909840 146.563446 54.932289
-14.274889 146.685593 65.119347
-15.249419 146.866776 75.246834
-16.456821 147.003479 85.389389
-16.970531 147.007385 95.651939
-17.149832 146.992249 106.420372
-16.863020 146.992249 116.592117
-6.714656 146.962738 116.132172
3.502467 146.431046 116.283340
13.704542 145.534729 117.070869
23.713808 145.523666 118.045189
33.843056 147.111908 118.298569
43.882557 146.883240 117.471306
53.876740 146.753662 115.567497
63.975716 146.507233 113.466843
73.939476 145.737854 111.816055
83.837021 144.929703 113.460953
93.557373 144.571106 115.961731
103.248909 146.351837 118.413025
112.298798 150.521301 120.249001
122.096581 152.455383 121.633202
121.838020 155.520309 131.171234
113.757294 155.727539 137.452911
103.778526 155.727539 136.637787
Custom
UseItem "Recuso Core Sampler"
95.136856 156.236511 136.207230
Wait
50
95.136856 156.236511 136.207230
105.182419 155.727539 136.672119
115.459297 155.727539 137.482254
120.034981 153.701172 128.526566
125.078217 152.455780 120.053505
115.092529 151.732239 119.622559
105.724472 147.536530 118.829300
95.972847 144.571106 117.598106
86.523308 144.644257 113.929726
77.253075 146.075531 109.970177
68.296051 146.213394 105.337723
60.279606 146.795471 99.233284
57.216900 144.953781 89.863937
61.872856 142.149963 81.125229
71.657852 142.149963 79.041229
73.565605 142.149963 89.151260
83.045120 139.443573 91.518913
92.199539 135.228714 91.368401
102.471367 134.277710 91.392799
112.738449 134.228485 91.801285
122.328560 131.341537 92.228287
130.952133 126.091667 93.019249
140.648132 124.215012 95.223907
149.887024 124.672569 99.342407
159.313461 121.568108 101.973289
169.311111 122.471466 101.012306
179.405548 122.711395 98.795479
188.902084 122.757835 95.386734
197.810455 122.789520 90.665276
Custom
UseItem "Recuso Core Sampler"
208.777786 123.510376 98.435791
Wait
50
208.777786 123.510376 98.435791
198.293777 122.789513 92.531563
188.296570 122.742645 91.553040
178.285736 122.694405 92.646828
169.096039 120.427429 89.401649
162.494629 115.924362 82.547928
157.805344 111.631310 74.822975
153.282211 108.312317 66.333176
148.544128 108.258057 57.439938
143.730774 108.242432 48.384186
139.863098 108.367432 38.849625
144.583313 108.367432 29.845398
154.099762 108.381699 26.586218
Custom
UseItem "Recuso Core Sampler"
155.227539 108.522316 26.537090
Wait
50
155.227539 108.522316 26.537090
Custom
ExecuteCommand "eq2ex summon_mount"
155.227539 108.522316 26.537090
Custom
