Through the Belly of the Beast
Custom
HailActorGetQuest -Actor "Hulda Flintbraid"
353.807800 -36.151955 716.325684
361.945313 -36.151951 734.966797
365.801025 -36.151951 744.381592
372.956635 -36.132504 751.568909
383.047028 -36.190830 752.884888
392.941284 -36.190830 750.511169
Custom
ZoneDoor "Zone to Echo Caverns" 1
395.364441 -36.190830 749.985779
33.714767 158.412048 -100.104446
33.105797 158.119308 -90.046631
31.812923 158.266251 -79.976440
27.635138 158.281723 -70.559433
33.314236 157.615555 -62.115288
42.222393 157.356430 -57.145092
51.544052 157.135895 -52.917248
60.180618 155.488586 -47.575256
66.316071 152.476425 -39.733334
69.057343 149.204132 -30.436432
69.106606 146.090973 -20.743309
67.812149 142.633804 -11.426402
64.927635 140.274170 -1.800272
61.253941 140.042252 7.303903
57.149666 108.195694 36.264721
67.430962 108.195557 38.410416
77.423752 108.195557 40.447342
87.287811 108.223022 42.458027
97.406906 108.226807 44.213650
107.694229 108.226807 44.460117
117.457268 108.336182 42.192554
125.453773 108.367432 35.935059
131.045853 108.366035 27.610275
133.913681 109.730522 18.101627
135.920151 110.004822 7.965238
137.637161 109.732002 -2.124883
Custom
ZoneDoor "Zone to Recuso Digsite"
139.018753 108.320320 -10.421619
501.122040 201.666031 -131.216751
492.921082 201.570648 -125.482719
485.884735 201.983475 -118.303619
Custom
HailActor "Excavator Gibbons" 13
480.192749 203.866592 -111.731773
487.030243 202.002518 -118.827240
492.374390 201.315491 -127.420464
496.560272 200.595306 -136.553635
500.782257 200.593887 -145.782593
505.843842 200.963272 -154.418747
510.384003 201.255127 -163.400070
Custom
RoSTSSigCustomCalming
512.131104 201.333267 -167.766129
506.431091 201.065872 -158.609055
498.180511 199.972366 -152.860870
489.674164 198.701569 -147.669434
481.098236 198.022568 -142.435532
472.565704 197.580673 -137.228134
463.803436 197.253815 -132.069992
456.561493 197.104492 -125.172707
447.067505 196.863297 -121.893372
437.913666 197.431000 -117.786522
Custom
RoSTSSigCustomCalm 1
424.410492 198.936371 -112.212326
414.140747 198.992874 -109.061386
402.791748 200.464172 -111.917389
394.750824 198.542877 -112.000053
389.161194 201.654480 -109.047813
Custom
RoSTSSigCustomCalm 2
376.195129 196.419312 -113.805283
366.046661 195.035110 -123.508698
Custom
RoSTSSigCustomCalm 21
355.328827 196.170486 -121.436409
350.700684 194.442261 -130.535843
Wait
20
345.011688 189.797531 -156.552841
354.425049 194.672318 -133.762695
360.856232 194.654861 -125.923775
370.553406 194.178726 -123.120018
380.632019 193.244049 -122.017006
390.690247 193.695099 -120.916214
400.603271 194.985046 -120.387253
410.546906 196.271927 -120.559250
420.664001 196.857773 -120.721863
428.737213 198.370148 -114.822105
Custom
RoSTSSigCustomCalm 3
430.041534 200.536835 -107.143837
433.841217 202.765305 -93.981232
438.608246 204.584229 -89.271690
Custom
RoSTSSigCustomCalm 4
448.724976 207.683777 -86.122208
453.443329 210.112076 -77.778229
459.053986 212.039642 -75.377365
467.154938 214.152786 -77.090973
481.773834 216.861877 -76.028419
489.522308 217.341003 -71.827446
498.938751 218.752853 -70.851883
510.132904 220.135300 -61.697735
523.004272 222.213440 -52.150066
Custom
RoSTSSigCustomCalm 5
531.992371 222.809143 -52.766590
539.077759 223.462265 -45.389183
548.435059 223.682190 -41.659302
555.419312 223.688400 -34.373215
556.592773 222.583481 -24.412104
Wait
20
555.987793 219.150726 -15.700458
554.571411 222.923737 -25.031601
550.441589 223.918274 -34.161484
543.444702 223.161392 -41.455128
536.193726 223.203308 -48.496571
528.935425 222.513321 -55.545132
520.300232 221.459518 -60.559528
510.556671 220.059067 -62.601170
500.643494 219.244354 -64.678383
490.900024 217.879395 -66.720032
481.166534 216.629440 -68.759598
471.423065 215.367233 -70.801262
461.863983 212.904221 -72.916626
452.705566 210.232651 -76.236160
444.772339 206.771759 -81.398987
436.565308 204.622925 -86.794273
429.735016 202.315384 -93.762062
426.724121 201.193130 -103.268852
427.429962 198.914032 -113.001900
432.919830 197.209732 -121.219299
440.978302 196.969910 -127.286072
450.015381 196.442932 -131.638779
460.064423 197.016220 -131.188690
469.555267 198.530930 -127.913582
478.417053 200.639862 -123.771828
485.105103 202.166870 -116.420532
Custom
HailActor "Excavator Gibbons" 8
480.027679 203.864029 -111.544968
488.268188 202.290665 -117.128044
496.679108 202.205170 -122.748993
505.878235 202.518250 -126.952431
515.936462 203.308578 -126.845917
Custom
ZoneDoor "Return to Echo Caverns"
519.529358 203.501083 -125.022736
136.081818 109.958290 -0.487788
135.403458 110.004822 9.763825
134.788193 108.791634 19.878838
127.822716 108.367432 27.261433
119.988647 108.367432 33.826389
111.603172 108.226807 39.567177
102.265625 108.226807 43.584991
92.740440 108.226807 47.165802
83.136215 108.226807 50.523373
73.466362 108.226807 53.692802
64.775650 108.289307 59.190514
Wait
20
64.308723 108.289307 62.077812
74.426712 108.555382 63.317951
83.563606 112.847473 64.224709
93.417007 115.554031 64.403183
103.592911 115.587822 64.416519
113.747009 115.941101 65.049957
122.945274 120.236351 65.693848
132.483307 123.560211 65.873993
Wait
20
137.570496 123.550964 65.962852
138.214569 123.582153 76.151131
138.096664 123.801575 86.304253
Wait
20
137.608566 124.211426 92.361526
128.079437 127.878708 92.571930
119.232544 133.158646 92.147385
109.062393 134.239883 91.884361
98.892349 134.338318 91.539520
89.019485 136.742966 91.232536
79.856804 140.872421 90.236664
Wait
20
72.424538 142.149963 88.506882
Wait
20
63.698769 142.149963 79.276993
60.898930 144.252884 88.764938
58.695183 146.794205 98.325920
56.072426 146.770584 108.134102
Wait
20
51.422413 146.784546 119.619736
41.231777 146.942856 118.883453
31.110823 146.909897 118.275154
20.974474 145.497208 117.662148
10.834500 145.519928 116.825272
0.751383 146.931412 115.334381
-8.892452 146.973541 112.181267
-17.321497 146.992249 106.589691
-18.694849 147.030670 96.564476
-17.663769 146.992249 86.546265
-16.806162 146.889511 76.409431
-15.949472 146.708191 66.269638
-15.092364 146.621323 56.129799
-13.898892 146.422150 46.045132
-12.527890 146.398895 35.941917
-10.709584 143.715546 26.257912
-7.751449 139.485321 17.518620
-0.841195 139.318527 10.166780
8.777000 139.321045 7.091662
18.625130 139.213745 4.611357
28.486620 139.406693 2.143834
38.497936 139.920303 0.345620
48.589809 139.970169 -0.960226
58.681057 140.274170 -2.271024
68.212219 140.484055 -5.578841
74.555717 141.760895 -13.397316
76.662079 145.301392 -22.644915
76.757896 148.637238 -32.139313
72.566841 152.245712 -40.726383
66.720634 155.422333 -48.278690
59.022366 157.006821 -54.861755
50.762688 158.366501 -60.839500
42.613655 159.364792 -66.928253
36.472824 158.932281 -74.953224
32.352009 158.169281 -84.238029
31.380468 158.376892 -94.241295
33.266224 158.553497 -104.240158
34.829208 158.647354 -114.294220
35.715973 159.132233 -124.447609
36.026237 159.405380 -134.598862
35.990715 161.209488 -144.456589
Custom
ZoneDoor Exit
35.983833 161.438904 -145.490051
359.922516 -36.151955 747.948547
356.364868 -36.151951 738.504761
354.373718 -36.151951 728.582825
Custom
HailActor "Kessi McGillicuddy" 11
353.121002 -36.151955 721.549438
355.628571 -36.151951 731.268799
355.010498 -35.975681 741.550110
355.709137 -36.122105 751.555725
364.908234 -36.132381 755.977356
374.930786 -36.132473 754.912476
384.731171 -36.190830 752.174011
Custom
ZoneDoor "Zone to Echo Caverns" "Echo Caverns: Expedition Composition"
394.143951 -36.190830 749.352661
Custom
HailActor "Pops McGillicuddy" 12
22.272266 115.816475 -207.932861
30.702301 115.570679 -202.319504
40.290668 115.570679 -205.659531
46.272667 115.570679 -213.834549
49.914608 115.644760 -223.296188
51.327652 117.415703 -233.348953
52.203056 121.628204 -242.528992
52.480316 122.893211 -252.696640
51.936012 122.990143 -262.851654
50.369488 124.803123 -272.576935
40.280010 124.336426 -273.920837
30.752451 126.237007 -271.528656
21.933674 131.573044 -270.385925
12.081800 134.241470 -270.042999
1.931222 134.216263 -269.707550
-8.239226 135.421814 -269.371368
-17.447651 139.672745 -268.897034
-26.814436 142.077774 -266.059479
Wait
300
-39.823296 142.105042 -261.757263
Custom
ClickActor "Pops McGillicuddy"
-41.771740 142.096664 -261.281189
Custom
HailActor "Pops McGillicuddy" 7
-41.771740 142.096664 -261.281189
Custom
WaitForIncomingText "transportation has arrived"
-35.152870 142.041946 -256.015259
Custom
ClickActor Dirigible
-35.152870 142.041946 -256.015259
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
Custom
HailActor "Pops McGillicuddy" 8
341.202423 190.822296 -141.478149
Wait
20
351.151520 189.894897 -156.733780
Custom
ClickActor TintFlags-10087
351.151520 189.894897 -156.733780
Custom
ClickActor TintFlags-10087
351.151520 189.894897 -156.733780
Custom
CraftIt "Tinkered Device Tuner" 2
351.151520 189.894897 -156.733780
Custom
ClickActor TintFlags-6913
353.679626 192.337265 -146.779083
Custom
ClickActor TintFlags-6913
337.754059 190.472549 -139.521637
356.425812 194.776993 -127.988800
Custom
ClickActor TintFlags-6913
386.755707 196.738998 -130.394577
