Tiptoe Through the Shadows
Custom
HailActorGetQuest -Actor "Erdani Ruilep"
366.359924 -36.151947 732.660156
363.940277 -36.151951 742.573853
361.545868 -35.975681 752.533142
371.430573 -36.132332 754.337402
381.309113 -35.975101 751.885376
Custom
ZoneDoor "Zone to Echo Caverns" 1
395.016876 -36.190830 749.094360
30.739567 158.233292 -88.846756
16.289492 204.807816 -77.509750
-16.945997 240.798431 -66.379333
-62.546062 257.083008 -52.876156
-109.078560 257.024384 -39.880352
-128.297134 257.024384 -61.082169
-162.963654 280.317902 -48.619637
-185.196915 281.445099 -74.377617
-153.308228 277.964935 -88.996132
-133.565063 277.964935 -122.401787
-224.241318 273.533905 -121.944618
-239.762604 278.671265 -156.003937
-259.812683 278.671265 -201.943436
-279.839386 278.671265 -247.829208
-322.699280 279.518616 -273.940979
-365.255737 279.185150 -300.587036
-377.404480 240.772247 -330.337952
-349.310822 205.782776 -352.749969
-302.176392 202.819031 -369.859985
-330.106079 204.073486 -411.560974
Custom
FlyDown
-338.444855 204.133209 -423.988708
-354.093109 194.459671 -448.842926
Custom
Zone -380 -462
-361.042267 196.137848 -459.801758
-396.737793 285.718231 -959.179138
-396.891907 284.412842 -949.007446
-395.496979 282.751770 -938.905273
-393.181335 282.653015 -929.019287
-389.098938 284.091492 -919.728088
-384.697632 285.669067 -910.841492
-379.307739 286.458160 -902.449280
-370.449829 288.024414 -897.928772
-361.281830 288.755554 -893.560059
-352.173279 288.674164 -889.300537
-342.933197 285.843079 -885.702393
-334.203156 282.292084 -881.756836
-327.750183 281.515747 -873.951599
-323.886719 281.539978 -864.453552
-321.148865 281.552460 -854.808899
-319.114105 286.700806 -846.062561
-318.905334 286.645447 -835.978333
-364.097076 54.849350 -786.327820
-361.513275 54.873444 -741.386902
-362.029877 54.873688 -731.368103
-362.547974 54.873745 -721.321228
-363.069305 54.873756 -711.207458
-363.588165 54.873760 -701.139832
-364.106232 54.873764 -691.087952
-364.058868 54.873768 -681.031250
-363.050018 54.873772 -671.034363
-362.771942 54.881226 -661.009521
-362.128113 54.973907 -651.013794
-361.471985 55.135529 -640.827576
-360.827179 55.329266 -630.815796
-360.179413 55.542244 -620.756470
-359.535614 55.763359 -610.760681
-358.887756 55.973598 -600.701355
-358.239899 56.167450 -590.642151
-358.051636 56.334229 -580.312134
-360.242340 56.423595 -570.265564
-364.568512 56.469780 -561.056763
-370.089355 56.493847 -552.652405
-376.019043 56.506565 -544.461731
-382.197906 56.513321 -536.329407
-389.590607 56.516823 -529.457703
-397.361481 56.518673 -522.862915
-405.120239 56.519653 -516.278503
-412.866882 56.520164 -509.680084
-422.517181 56.520428 -506.875977
-431.786743 56.520580 -502.717316
-427.126892 56.507748 -497.865540
-421.652496 56.894867 -489.095032
-417.387787 62.312355 -481.547211
-412.442719 69.092545 -476.078613
-407.352539 75.622452 -469.972870
-401.338104 77.528999 -462.037811
-400.097626 78.063248 -451.893555
-400.127899 77.884521 -441.841034
-402.087097 79.313057 -431.852112
-407.026215 81.360466 -423.272400
-415.618713 84.454170 -418.561432
-424.799530 87.103226 -415.232544
-434.421661 89.585678 -412.839844
-442.708344 93.710152 -408.492188
-447.541809 96.119324 -399.978088
-440.796814 95.973549 -392.460510
-432.786530 96.039124 -385.737305
-426.058075 96.039124 -378.324127
-419.764771 96.039124 -370.482544
-412.909271 95.534164 -362.831909
-406.010620 94.427948 -355.351410
-398.837952 92.094795 -348.079498
-391.027069 88.903503 -338.821442
-398.843170 91.881721 -333.022675
-406.448792 94.383690 -326.877899
-413.721771 96.371819 -319.850037
Custom
HailActor "Erdani Ruilep" 5
-415.905518 96.769669 -317.275330
-408.517151 95.326752 -323.931427
-401.250671 92.664124 -330.560730
Custom
Path -PathLines 99 -Loop -QueryActor "-ActorName|dormant emanating mushrooms|-Trigger|QuestStepChecked:I have obtained a few bioluminescent fungus|-Events|Harvest"
-386.566681 87.250008 -342.795593
-377.973511 84.484161 -337.920746
-369.856659 82.331535 -332.366913
-365.700684 80.383690 -323.347870
-367.134552 79.237534 -313.479004
-372.607819 80.773323 -305.238739
-378.780731 81.906975 -297.049774
-384.108398 82.820526 -288.357635
-390.843842 85.836998 -281.324493
-384.005646 82.814888 -288.291779
-377.572174 81.724251 -296.232239
-372.058716 80.719734 -304.784393
-366.569611 79.180054 -313.400269
-361.059143 79.381096 -322.049500
-355.570496 78.694664 -330.641968
-348.536224 78.211357 -338.061707
-339.584412 77.648209 -342.959503
-329.529266 77.115952 -341.188019
-319.842224 76.960289 -338.241974
-310.250458 76.881073 -335.107269
-300.805542 75.720078 -332.005066
-291.488190 74.401360 -328.611267
-283.050476 73.143654 -323.255219
-276.175232 71.601791 -315.863922
-274.467926 66.444725 -307.172638
-272.002991 62.480335 -298.264435
-273.229156 61.724476 -288.250427
-281.728943 60.757324 -282.886841
-291.978485 60.777309 -282.714874
-301.031555 60.756660 -287.405304
-293.282410 60.757320 -293.795563
-284.432495 62.969021 -298.215973
-275.373108 63.925468 -302.394318
-272.311890 68.978455 -310.485352
-279.078094 71.910736 -317.654877
-286.711731 73.512001 -324.345276
-294.680511 74.742706 -330.648956
-303.516479 76.212914 -335.098083
-312.609131 76.937195 -339.348785
-321.880890 77.061676 -343.685638
-330.346924 77.528732 -349.124268
-331.936920 76.725952 -359.205719
-330.083801 75.818947 -369.041046
-333.457642 74.960365 -378.555298
-335.323425 72.155792 -388.018188
-329.285065 70.667770 -395.994843
-319.174561 68.876877 -395.296936
-309.302551 67.376907 -394.031281
-299.525726 65.431786 -392.770203
-289.580688 63.893257 -391.763824
-279.608673 62.392658 -392.488159
-269.568146 61.485584 -395.251923
-279.582886 62.477028 -394.601135
-289.600677 63.981827 -394.542816
-299.954010 65.457420 -394.492706
-309.811493 67.417198 -394.480652
-319.694427 68.974770 -395.230377
-329.264526 70.663940 -397.888306
-337.613098 72.154678 -403.578674
-339.359528 71.606575 -413.478577
-338.796631 70.658424 -423.591766
-336.645599 69.783356 -433.319336
-331.212250 69.354668 -441.785950
-323.332672 70.103767 -448.213318
-313.950470 70.263809 -452.145905
-303.900757 69.580673 -452.958527
-293.880585 68.347610 -453.230072
-284.569977 67.904007 -457.256989
-274.826080 65.487091 -459.636993
-264.833496 63.924423 -460.195374
-254.787872 63.866760 -459.410522
-244.756531 63.862122 -458.697388
-254.788177 63.866760 -459.038483
-264.895264 63.926353 -459.401306
-274.866974 65.500153 -459.670166
-284.703796 67.885780 -459.503052
-294.997681 68.023064 -459.325867
-305.090790 68.684357 -459.377319
-315.066284 70.141701 -460.205414
-325.096741 70.046249 -460.845642
-334.185394 69.239044 -456.663025
-342.675507 69.263329 -451.251190
-351.728516 69.781212 -446.753235
-361.717102 69.939125 -444.306366
