Family Ties
Custom
HailActor Fraka 7
404.073242 183.292389 -833.935303
408.031311 183.312744 -822.477112
414.425995 183.324661 -814.540649
419.097961 183.356506 -805.519897
420.960419 183.436386 -795.560059
419.128448 183.701355 -785.615112
412.247620 184.045212 -778.283630
405.447266 183.879242 -779.060852
374.871918 146.511887 -792.079163
363.245789 98.010269 -797.887695
330.210510 62.813103 -811.059021
280.485504 67.435593 -817.645020
252.916229 77.619316 -776.753174
232.002731 88.060204 -732.480469
215.528214 108.215736 -689.473328
201.177261 138.538422 -652.099670
183.130844 138.543747 -605.101196
165.205521 138.544098 -558.417725
147.226364 138.544098 -511.594299
129.227036 138.544098 -464.718628
111.214035 138.544098 -417.808014
93.281807 138.544098 -371.107666
75.349525 138.544098 -324.407104
57.403759 138.544098 -277.671661
39.445179 142.667435 -230.902893
39.083405 193.131958 -229.564072
39.083405 238.788620 -229.564072
38.135807 238.788620 -179.478241
36.350845 238.788620 -129.334854
34.566555 238.788620 -79.210342
32.762604 220.903152 -32.372746
Custom
FlyDown
25.507227 202.783875 -7.402929
18.284872 195.458435 -3.166507
Custom
HailActor Vizzeren 3
16.133034 195.458435 0.306536
32.404575 240.746567 -13.390201
36.897121 286.233459 -34.051517
41.357780 295.385162 -83.101624
46.796875 288.126984 -132.634735
70.614883 277.820709 -175.831390
103.360428 266.514038 -212.022949
136.426346 255.114380 -248.467377
169.197784 243.816330 -284.587128
202.116409 232.467484 -320.869202
235.113266 225.278549 -358.081665
269.035278 220.415802 -395.216980
302.889191 215.527664 -432.258423
336.642242 210.653976 -469.189545
369.939850 205.146118 -506.583771
402.423737 199.098801 -544.217896
Custom
FlyDown
428.972839 194.156387 -574.976074
428.972839 183.074890 -574.976074
437.036163 183.074890 -580.978882
444.527222 185.522339 -587.363708
452.083954 186.462021 -593.984497
459.846405 186.219421 -600.414673
467.003937 186.219421 -607.601318
465.724030 186.219421 -617.813293
461.924500 186.234070 -627.154175
457.834717 186.234070 -636.455933
454.588348 186.234070 -646.164185
452.517242 185.954407 -656.067139
456.014191 185.954407 -665.611938
456.382263 185.982742 -675.680176
452.161621 185.990158 -685.080811
446.167511 186.216858 -693.499023
441.446228 185.859772 -702.431335
431.803864 186.872711 -704.895874
422.499847 187.809647 -701.143677
412.689667 188.291977 -698.661621
411.772827 188.266312 -699.321716
406.023987 188.320847 -707.580139
404.569122 188.485947 -717.694702
405.680389 188.614838 -727.823486
406.429016 188.877014 -737.919312
406.988098 188.089371 -748.125244
408.094360 186.461838 -758.223450
409.231995 185.062790 -768.397888
412.290955 184.030914 -778.421082
415.968079 183.674957 -788.329163
416.988312 183.498596 -798.620972
413.505859 183.377289 -808.163757
410.415314 183.320618 -817.725159
406.127930 183.304703 -827.093872
Wait
20
404.906860 183.300125 -829.726624
Custom
UseItem "Vizzeren's Arcanum Vision Elixir" 1
404.906860 183.300125 -829.726624
Custom
PathKill 30 25 7 1 1 1 "Arcane Slumber Urn" "QS-Speak with Fraka Dar" 1
404.906860 183.300125 -829.726624
412.893158 183.275330 -835.904541
420.574127 183.321289 -842.703735
416.436493 183.341736 -851.900208
408.684570 183.532486 -858.223206
398.556671 183.782272 -859.396790
388.876587 184.391068 -856.818848
382.898529 183.821335 -848.365479
380.246582 183.315857 -838.610779
388.489532 183.285461 -832.606018
397.535187 183.303802 -827.569031
403.493256 183.317795 -819.459412
406.644165 183.277191 -809.951111
413.021271 183.448975 -802.019592
416.384766 183.627716 -792.330505
414.994354 183.779099 -782.193909
410.282074 184.582932 -773.241455
404.462799 185.578415 -764.885925
398.361755 187.261948 -756.845093
