Tears of Veeshan: The Eternal Broodlands
Custom
CheckQuest -Active "Tears of Veeshan: The Eternal Broodlands" 37 -Active "Sent for Savtek" 37 -Completed "Sent for Savtek" 37
0 0 0
Custom
MessageBox "Get the quest and resume when at the obol plains druid ring"
0 0 0
Custom
UseItem "Draconic Sigil"
-431.955170 27.636343 438.417999
Custom
ZoneDoor "To Vesspyr Isles"
-431.955170 27.636343 438.417999
Custom
HailActor Drinal 5
-129.297028 213.902313 352.009094
-129.297028 264.337555 352.009094
-101.182068 276.825043 312.523468
-68.962250 276.825043 274.255646
-36.476727 276.825043 235.672272
-4.099925 276.825043 197.218002
28.107754 276.825043 158.964523
54.066444 247.330078 127.730904
Custom
FlyDown
77.655098 223.509216 99.115265
Custom
HailActor Yelinak 14
74.528404 216.379517 85.362854
80.797264 214.507324 67.110886
86.056625 213.513687 58.643200
91.137314 212.069077 50.058598
96.129158 210.802048 41.410534
101.203629 209.497437 32.591824
106.302872 208.394470 23.660202
110.425964 209.377960 14.264590
110.995338 209.870331 3.916735
Custom
Quest "Sent for Savtek"
0 0 0
Custom
Quest "Harrowing Attack"
0 0 0
Custom
Quest "To the Brim"
0 0 0
Custom
Quest "Mother's Blessing"
0 0 0
Custom
Quest "Waters of Strife"
0 0 0
Custom
Quest "Veiled Threat"
0 0 0
Custom
Quest "Droumlund Intruders" 87
0 0 0
108.770020 209.870331 -7.586657
108.770020 259.986237 -7.586657
65.126343 284.949310 -8.587451
15.078125 284.949310 -9.813923
-34.341843 291.638916 -15.764647
-83.661659 292.158905 -24.037045
-128.284348 313.773560 -31.521570
-177.105515 322.711700 -39.710255
-226.775024 322.711700 -48.041241
-276.209320 322.711700 -56.332802
-325.182953 315.913849 -63.905262
-364.651154 285.026611 -61.413124
-409.153839 267.171082 -46.796337
-448.584564 239.154175 -33.508610
-486.163544 208.471207 -20.593130
-523.742859 177.788223 -7.677651
-561.203796 147.202423 5.196925
-599.111450 117.110039 18.742931
-637.478882 87.219444 31.744860
-675.618713 57.505867 44.669785
-715.496643 29.975550 57.763378
-755.727905 2.837042 71.007317
-798.708496 -18.939556 84.660484
Custom
FlyDown
-835.737976 -42.711044 85.871651
-822.124207 -47.658154 67.290115
-812.777405 -46.073063 57.290543
-798.382507 -46.270267 38.928982
Custom
Quest "The Soulblighted"
0 0 0
Custom
Quest "Paralytic Pursuit"
0 0 0
Custom
Quest "Under the Veil"
0 0 0
Custom
Quest "Shadow Hunter"
0 0 0
Custom
Quest "Deceiver's Fate" 130
0 0 0
-746.196655 38.812984 -170.179260
-746.196655 89.188820 -170.179260
-723.313843 108.447670 -129.953674
-698.348206 108.447670 -86.488731
-671.775818 108.447670 -43.874252
-639.399475 108.447670 -5.530538
-606.842651 108.447670 33.025806
-574.452026 108.447670 71.384697
-542.139038 108.447670 109.652458
-509.736084 108.447670 148.026627
-477.192902 108.447670 186.567947
-444.790710 108.447670 224.942184
-412.298553 108.447670 263.422729
-379.845001 108.447670 301.857483
-347.545502 108.447670 340.109741
-315.130615 108.447670 378.498901
-282.831055 108.447670 416.751190
-250.493286 108.447670 455.049225
-218.078720 108.447670 493.438354
-185.676926 108.447670 531.812256
-153.198196 108.447670 570.277100
-120.719444 108.447670 608.742004
-98.689758 99.568398 652.829285
-89.408562 90.612381 701.137451
-101.547485 73.043015 746.461792
Custom
FlyDown
-116.019920 50.432636 764.520081
Custom
Quest "Vision of Scale"
0 0 0
Custom
Quest "Altar Restoration"
0 0 0
Custom
Quest "Guardian of the Growth"
0 0 0
Custom
Quest "Seize on the Breeze"
0 0 0
Custom
Quest "Vyemm's Vengeance"
0 0 0
Custom
Quest "Reaching Fraka"
0 0 0
Custom
Quest "Family Ties" 169
0 0 0
-115.419800 47.453209 763.327515
-115.419800 97.720474 763.327515
-115.419800 147.857986 763.327515
-164.648026 156.539215 758.268921
-214.073257 163.605881 753.190552
-262.722595 169.837296 742.948608
-310.989319 169.837296 729.872009
-359.189270 169.837296 715.823547
-396.504517 194.497696 692.736877
-422.634766 233.238449 674.851013
-450.682159 271.223358 657.463928
-460.023346 320.142944 651.739868
-482.046387 363.573975 640.153015
-515.247925 399.467316 627.856323
-562.750610 394.521027 611.979492
Custom
FlyDown
-592.191711 388.973083 606.822937
Custom
Quest "Weeding the Garden"
0 0 0
Custom
Quest "Agent of Growth"
0 0 0
Custom
Quest "Quenching the Parched"
0 0 0
Custom
Quest "The Purity of Growth" 352
0 0 0
-596.090698 379.244690 614.953125
-574.223999 422.985016 603.748657
-544.034424 446.982056 571.749268
-506.419373 444.155792 538.335815
-468.157654 444.150574 505.681763
-430.034912 444.145721 473.146423
-391.954834 444.140228 440.647583
-353.608032 444.135315 407.921295
-315.442352 444.130188 375.349945
-277.048431 444.124725 342.583435
-238.611969 444.119202 309.780273
-200.470123 443.555756 277.144897
-165.073959 426.632568 245.329849
-129.764023 409.718445 213.592361
-94.209923 392.433441 182.479858
-57.887173 372.295441 154.025223
-22.920744 350.216888 124.758301
11.399939 317.173950 109.486938
40.633400 278.059235 96.862526
67.161980 235.951141 88.246124
Custom
FlyDown
73.948494 224.377701 86.363777
Custom
HailActor Yelinak 5
73.947121 216.358322 86.369911
73.947121 266.796509 86.369911
66.998528 305.979675 55.935337
54.872635 309.563232 7.354960
46.471409 309.563232 -42.271851
40.510773 308.110992 -92.069389
29.923832 288.402191 -137.082367
18.511200 261.954102 -178.073227
7.031458 235.355896 -219.292313
-4.444023 208.767670 -260.496033
-15.923775 182.169556 -301.715179
-27.369394 155.650711 -342.811432
-38.814869 129.131973 -383.907623
-50.009224 98.565231 -421.955963
-62.769096 63.959618 -456.165894
Custom
FlyDown
-72.239876 33.059624 -488.381134
Custom
HailActor Chymot 3
-72.261635 30.792732 -488.403534
Custom
Target Awakened 0 15
-72.261635 30.792732 -488.403534
Wait
50
-72.261635 30.792732 -488.403534
Custom
HailActor Chymot 6
-72.261635 30.792732 -488.403534
-72.261635 80.935837 -488.403534
-66.046173 122.443466 -461.005798
-59.848289 158.439774 -426.263428
-54.119240 194.290222 -391.874756
-47.792709 230.087662 -357.306335
-38.272396 265.672852 -323.035583
-28.017363 296.985168 -285.007813
-15.050128 296.993134 -236.695786
-2.052961 297.000671 -188.272324
10.963652 297.000671 -139.776398
23.931658 297.000671 -91.461494
36.972557 297.000671 -42.874924
49.613121 290.037933 5.243627
61.635601 261.754059 45.259727
71.546097 227.798462 80.770180
Custom
FlyDown
73.843170 225.779816 88.532654
Custom
HailActor Yelinak 4
73.966087 216.365479 85.979500
94.442795 245.384354 50.743763
118.810028 253.642914 7.604036
144.498642 238.576508 -32.596992
164.085373 201.375961 -60.083385
Custom
FlyDown
173.566696 178.036453 -73.609970
Custom
HailActor Chymot 5
177.354050 154.640579 -78.973518
170.262756 155.518738 -86.078758
162.861542 157.477219 -92.764603
156.794464 157.740997 -101.112343
153.229248 157.829803 -110.741852
152.242050 157.412537 -120.881210
156.796494 157.412552 -130.149063
162.347488 157.412537 -138.825882
168.208267 157.412537 -147.147781
176.251877 157.403259 -153.295486
185.932358 157.403259 -156.763840
195.653015 157.403259 -160.025375
205.433167 157.403259 -163.307449
215.027527 157.403259 -166.646393
224.592072 157.863388 -169.974960
234.114975 157.403259 -173.279388
243.735474 157.403259 -176.391861
253.571945 157.845154 -179.603989
263.177307 157.403259 -182.862457
272.644501 157.403259 -186.183548
282.437225 157.420471 -189.475998
291.952026 158.245651 -192.452026
Custom
ClickActor zone_to_nexus
295.120819 158.956512 -193.399811
Wait
50
295.120819 158.956512 -193.399811
Custom
DoorOption 1
295.120819 158.956512 -193.399811
Custom
WaitForZoning
295.120819 158.956512 -193.399811
Custom
Instance
-0.014233 7.391127 159.930038
Custom
ZoneDoor nexus_zone_to_dragon_realm
-0.087958 7.169260 184.831879
283.494293 157.420471 -188.601318
274.005890 157.403275 -184.837570
263.992310 157.403259 -182.353668
254.444550 157.403259 -178.792709
244.801010 157.403259 -175.312317
234.960434 157.403259 -172.061844
225.359116 157.874817 -168.890381
215.623215 157.403259 -165.674469
205.991974 157.403259 -162.493134
196.420578 157.403259 -159.331558
186.684662 157.403259 -156.115646
177.038513 157.403259 -152.929352
167.541916 157.412537 -149.792511
157.815796 157.412537 -146.547409
148.200974 157.412552 -143.124725
143.732101 187.901398 -141.410599
133.816299 187.901428 -137.841309
124.102310 187.901428 -134.345688
114.463356 187.901428 -131.089401
104.744942 187.931580 -128.024506
94.848915 188.095428 -124.894508
86.234993 185.528214 -120.414764
79.281830 184.498947 -112.217537
76.634727 185.797302 -102.261292
74.820557 188.026962 -92.171799
73.341728 189.997726 -82.089439
71.955025 191.289108 -71.930496
70.770531 192.515533 -61.778423
69.823494 193.447830 -51.616451
68.865883 193.746262 -41.328915
67.927261 193.935623 -31.245247
68.011551 194.107269 -20.880342
69.890068 194.449112 -10.767200
72.426453 195.127380 -0.802442
75.049843 197.077576 8.962812
77.527481 199.994385 18.487694
77.029236 203.440140 28.280293
72.957275 207.161377 37.080856
67.915512 210.317917 45.259129
64.749367 212.673080 54.563435
67.173843 214.094131 64.714500
71.772667 215.260391 73.925545
77.241570 216.445633 82.474678
Custom
HailActor Yelinak 2
77.745934 216.357285 87.574905
