Altar Restoration
Custom
HailActor Harla 9
-117.429741 47.403969 762.739197
-121.343002 45.841015 772.627991
Custom
PathHarvest 144 50 1 0 0 0 "Veeshan altar debris" "I have collected all of the pieces of the destroyed altar to Veeshan" 1
-121.343002 45.841015 772.627991
-130.987427 44.573566 775.369629
-140.790085 45.201374 778.104797
-150.886810 45.598457 779.899475
-161.320343 46.200760 780.436340
-170.951004 47.468014 777.636597
-181.063629 48.602978 776.194763
-190.923035 49.160526 777.883667
-201.071396 49.390076 779.786133
-211.243637 49.544884 779.557495
-219.703751 50.304863 774.145691
-226.211655 51.491642 766.415710
-229.504257 52.770073 756.882324
-231.296082 52.926579 747.025391
-234.291260 52.729923 737.250916
-239.011536 52.493130 728.239380
-246.505432 51.179279 721.562439
-253.561859 49.963558 713.993347
-259.491455 48.542450 705.805725
-261.838501 47.993885 695.949280
-262.340302 48.114258 685.768677
-261.386047 48.697807 675.767273
-259.573761 49.671547 665.885925
-256.657745 51.070408 656.158875
-252.706772 52.174374 646.881165
-247.793137 53.456657 637.990356
-242.111908 54.399796 629.804199
-235.974884 54.767006 621.532532
-227.836258 54.414925 615.224182
-219.073380 54.677475 609.887512
-210.325272 54.510983 604.575989
-201.344360 53.535843 599.276123
-191.813232 54.797001 595.676147
-181.823090 57.852451 594.774597
-171.587234 58.725945 595.040894
-161.462296 60.208954 596.212280
-151.898544 63.049770 597.573242
-142.535034 66.004349 599.672974
-133.049835 68.191483 602.890198
-124.429604 69.279449 608.318481
-116.599426 68.858070 615.156250
-109.374359 67.657700 622.172241
-102.128632 64.968262 629.256348
-94.458755 61.550026 634.950195
-91.531631 61.610001 644.578369
-92.494888 63.367516 654.511047
-91.935669 61.395164 664.538574
-89.674255 57.604885 673.859741
-88.499802 53.214668 682.828125
-90.200081 50.957100 692.456543
-94.105598 51.000465 701.696716
-98.573814 51.000504 711.045044
-103.015930 51.000523 720.274902
-107.020981 51.000515 729.693054
-110.135384 51.000473 739.344543
-113.305908 51.000465 749.244202
-117.444107 48.484959 758.245483
-121.673561 46.869484 765.538208
-121.520119 45.288284 776.721497
-127.170692 42.893841 784.897461
-133.031418 42.096836 793.377625
-138.629318 41.215054 802.287476
-143.299316 39.786316 811.268250
-149.077347 37.543171 819.196960
-157.251144 35.646198 824.793579
-166.382629 35.138485 829.469788
-175.323715 33.714020 834.256226
-184.292648 31.663361 838.831604
-193.750549 29.927847 842.444397
-203.306931 27.670914 845.464050
-213.369904 25.546982 846.896545
-223.232849 23.502317 848.668457
-233.104706 21.542109 848.392883
-242.880371 19.708042 845.717957
-252.116943 17.885250 841.833191
-260.029083 16.086195 835.899170
-266.968048 14.601720 828.235901
-272.546753 13.564815 819.526123
-278.011871 11.855625 810.842529
-283.764496 10.125647 802.799255
-290.669006 8.444372 795.603394
-298.087524 7.195982 788.567749
-305.861176 5.915774 782.027954
-313.492676 4.548718 775.659607
-321.292542 3.037271 769.150879
-328.910797 1.557455 762.793030
-334.909943 0.374111 754.612549
-336.000977 -0.373305 744.334412
-334.926636 -0.875562 734.006104
-335.816559 -1.942153 723.910217
-335.939209 -3.036711 713.739197
-334.222809 -4.422510 703.578491
-331.694427 -5.981671 693.674255
-328.519684 -7.547647 683.824646
-328.908905 -9.130396 673.893555
-332.096802 -11.019103 664.124512
-334.940704 -12.653467 654.566589
-337.974548 -14.339816 645.016663
-338.701752 -15.784596 634.889587
-337.827881 -15.428280 624.872009
-335.133514 -14.767792 614.663574
-331.311615 -14.066521 605.160217
-327.426544 -13.715268 595.300903
-319.321167 -13.507860 589.069519
-308.796722 -13.227814 589.378845
-298.623505 -12.717445 589.947632
-288.690063 -11.744637 590.836304
-278.421814 -10.765546 591.554138
-268.487854 -9.507710 590.570557
-258.906769 -8.321598 587.113037
-249.918549 -7.773715 582.454407
-240.934998 -7.126861 577.624695
-231.057846 -6.110157 575.367615
-220.892868 -5.210943 575.059387
-210.852753 -5.775724 574.849426
-200.676102 -5.911760 574.741699
-190.306335 -6.033405 575.036255
-180.290909 -5.985921 576.088928
-170.334763 -5.291866 577.990112
-160.466980 -4.027121 580.181396
-150.653809 -3.381688 582.384460
-140.895279 -2.282529 585.245544
-131.254272 -1.225159 588.318665
-121.691635 -0.130470 591.384399
-112.364609 -1.431812 594.799255
-103.084671 -4.034585 597.571960
-93.684654 -5.502873 600.842468
-85.902878 -6.189883 607.284485
-80.656273 -6.827147 616.111389
-74.788315 -7.988717 624.458435
-68.857338 -9.111359 632.455139
-62.685112 -10.510681 640.777100
-56.289165 -12.528633 648.537659
-50.498474 -14.741835 656.596375
-45.796028 -17.255447 665.377136
-43.539864 -19.432362 675.039246
-43.614025 -21.640089 684.798462
-40.461102 -24.061575 694.326294
-40.957405 -26.477924 704.130066
-44.755054 -28.654301 713.159485
-49.811672 -30.326681 721.866150
-55.135128 -31.735668 730.015259
-56.116604 18.578707 726.364502
-54.793850 68.677147 727.572144
-99.209953 66.991020 750.976257
-116.850540 46.987095 766.459351
-116.850540 46.987095 766.459351
Custom
FlyDown
-116.850540 46.987095 766.459351
Custom
HailActor Harla 1
-116.850540 46.987095 766.459351
