Vision of Scale
Custom
HailActor Harla 10
-116.497841 47.172485 765.072205
-127.737740 45.953430 769.988953
Custom
PathHarvest 20 50 1 1 1 0 "a talon root" "Gather talon roots (8/8)" 1
-127.737740 45.953430 769.988953
-127.737740 96.076782 769.988953
-127.737740 146.141907 769.988953
-154.505997 152.916077 727.742371
-171.794754 147.712112 705.013123
-208.038986 137.541534 704.761963
-240.213181 118.119965 702.576477
-243.311844 112.853294 657.539795
-220.707443 111.742493 612.684753
-173.743500 111.742493 595.493958
-132.219467 111.742493 623.956360
-113.055359 109.804405 670.309631
-130.745972 109.804405 717.131836
-133.648407 112.421150 761.387085
-170.639175 113.914635 747.604980
-204.033356 117.352791 734.963806
-215.235596 117.627457 696.606262
-228.510910 113.995415 646.393005
-209.461517 113.846954 614.122253
-150.029617 111.565201 605.872131
-108.303139 107.738960 645.596313
-120.617271 81.205940 766.112671
-120.617271 81.205940 766.112671
Custom
FlyDown
-120.617271 81.205940 766.112671
-113.382462 47.598404 763.607971
-104.504112 47.931324 768.293030
-95.121864 48.324764 772.077271
-85.351532 49.841335 774.725159
-75.798225 50.655182 778.129761
-66.684311 53.418549 781.359741
-57.134026 54.339718 784.772583
-47.274651 53.085411 787.703125
-37.753853 53.069630 790.989807
Custom
ClickActor "Altar to the Wurm Mother"
-37.478771 53.062649 791.064270
Custom
ClickActor "Altar to the Wurm Mother"
0 0 0
-17.594498 57.601868 262.229645
-7.662500 57.601860 263.469025
2.345155 57.601833 264.717743
8.940902 57.601833 272.355774
Custom
ClickNoNameActor 30
8.669888 57.601444 281.639282
8.835360 57.601826 291.698334
9.385767 57.130703 301.814514
1.339721 57.130707 307.809753
-3.590778 57.130703 316.648956
-0.843930 57.130703 326.471863
4.649576 57.130703 334.830170
9.971337 57.130703 343.359955
11.237508 57.130703 353.309296
10.979738 57.130703 363.401459
Custom
ClimbLadder 180 85 20
10.974080 57.130707 371.119354
10.958631 85.930717 378.137726
3.506672 85.930717 385.035706
