To the Brim
Custom
HailActor Lepethida 6
109.415352 209.870331 -8.276464
99.898048 209.870346 -4.265256
89.792511 209.870316 -2.471113
80.448853 205.637634 -1.985746
71.216095 201.148407 -3.131659
62.139698 196.484421 -4.521312
52.497032 194.120224 -6.166676
Custom
PathHarvest 48 25 1 1 1 0 "an amphora" "I found the perfect amphora for the etherflow waters within Falinpol" 1
49.408588 194.057007 -6.700582
39.339687 195.458435 -6.850469
28.788208 195.458435 -6.942839
15.188688 197.468155 -18.007126
8.850340 197.380432 -26.209307
3.712084 197.380432 -17.400547
2.290575 197.380432 -7.267512
3.542976 197.380432 2.799680
8.514913 197.380432 11.851906
16.503305 197.380432 17.919817
26.885046 197.380432 18.082067
26.373749 196.357651 7.824192
29.372736 195.458435 -1.731130
36.729366 195.458435 -8.580046
44.288422 194.510254 -15.074204
51.689171 193.873688 -22.328028
58.897903 193.779236 -29.508173
61.188736 193.454971 -46.082687
58.766647 193.034821 -55.971630
61.893261 191.939697 -65.445602
65.955681 190.643524 -74.653412
70.156227 189.142700 -84.196312
73.995255 187.607224 -93.414063
77.813553 185.870316 -102.725861
81.676834 184.984238 -111.949905
87.180244 185.670898 -120.801071
95.394730 188.106995 -125.971466
105.382942 187.889099 -128.844803
115.416000 187.901428 -131.956894
125.122375 187.901428 -135.161438
134.739227 187.901428 -138.385880
144.238113 187.901428 -141.615082
143.732101 157.410004 -141.410599
153.381393 157.412537 -144.690933
163.180099 157.412537 -148.033585
172.649887 157.874817 -151.298859
182.328217 157.403259 -154.636032
192.021408 157.403259 -157.978317
201.655014 157.403259 -161.300095
211.348175 157.403259 -164.642365
221.100906 157.403259 -168.005173
230.660080 157.403259 -171.301254
240.234146 157.403259 -174.602448
249.912430 157.403259 -177.939621
259.456696 157.403259 -181.230576
269.075348 157.403259 -184.547211
278.694092 157.874817 -187.863831
288.769287 157.420471 -187.981308
296.454803 157.420593 -182.380966
49.408588 194.057007 -6.700582
49.538506 194.058716 -7.046980
49.538506 244.594406 -7.046980
49.538506 294.631104 -7.046980
1.056737 294.935089 6.857386
-46.415661 287.844299 21.936146
-75.423569 252.849396 43.084099
-106.707756 217.087769 58.846821
Custom
FlyDown
-115.229332 208.857498 62.911396
Wait
20
-115.229332 198.040833 62.911396
Custom
UseItem "A Falinpol Amphora"
-115.229332 198.040833 62.911396
Custom
ReplyDialog 1
-115.229332 198.040833 62.911396
-131.445114 199.680740 57.732784
-131.445114 249.935989 57.732784
-86.279892 270.261017 49.825550
-36.634941 270.261017 41.134033
12.677524 270.261017 32.500744
62.068207 269.675629 23.854637
92.436798 233.903091 6.119697
Custom
FlyDown
105.532112 217.206512 -4.370372
Custom
HailActor Lepethida 1
109.093468 209.870331 -9.209417
