Veiled Threat
Custom
HailActor Lepethida 6
110.624268 209.870331 -7.654910
110.678680 259.963226 -6.478278
64.635689 279.559723 -1.581202
14.772350 279.559723 3.722209
-34.862904 284.815826 9.001358
-83.707230 294.583160 14.196374
-133.689285 294.583160 19.512369
-183.513458 294.583160 24.811535
-233.456116 294.583160 30.123316
-283.722168 294.583160 32.737682
-328.111084 270.990051 31.716999
-360.047638 232.160141 30.835413
-391.431030 192.943970 30.345654
-423.702820 154.681519 31.437376
-454.943451 114.917625 33.164230
-485.513794 74.610619 33.930527
-515.709167 34.120571 34.059757
-543.599915 -7.575456 31.812878
-571.375427 -49.436558 29.243502
-610.215637 -81.067619 28.316189
-655.380493 -103.113113 31.091373
-704.124634 -113.120438 37.025085
-753.719727 -117.635612 43.367889
-711.055481 -106.317444 67.152306
-679.715881 -72.037109 86.161461
-665.222290 -24.519331 94.009224
-703.264038 -4.547385 67.832840
-751.704895 -14.176858 78.037102
-798.448730 -25.038080 92.178551
Custom
FlyDown
-838.604614 -37.478668 85.560272
-838.640137 -48.257751 85.566589
-832.132568 -47.417847 77.613838
-825.178467 -48.931839 70.579613
-818.267517 -46.567333 63.601860
-811.305847 -46.276188 56.230179
-804.920776 -46.270267 48.508579
-799.020142 -46.270267 40.382595
Custom
HailActor Vishra 4
-798.419800 -46.270267 39.353939
-804.494751 -46.270267 47.418549
-811.055786 -46.276775 55.367905
-817.783569 -46.499119 63.180801
-824.258423 -48.756779 70.699791
-830.741516 -47.316265 78.366653
-837.166748 -48.115192 86.016121
-838.783936 1.848132 87.941422
-803.546692 37.391628 85.465630
-757.757141 57.751629 83.171356
-712.022461 78.087410 80.879715
-670.757690 106.738998 78.812164
-624.950623 127.107063 76.516891
-579.197693 147.451004 74.224403
-533.227173 167.891678 71.920898
-494.745850 199.739502 68.932938
-454.909332 229.859406 65.249313
-406.792511 242.998047 61.637352
-371.693451 278.680603 58.111561
-321.894684 280.357178 53.522606
-271.843170 280.360596 48.910316
-221.929626 280.364075 44.310760
-171.837723 280.367615 39.694809
-121.745911 280.371155 35.078854
-72.063263 280.372772 27.927301
-22.956343 280.372772 17.298502
25.582310 271.007843 7.556849
67.879112 244.849304 1.409738
Custom
FlyDown
109.725288 213.030518 -5.840396
Custom
HailActor Lepethida 1
109.725288 209.870331 -5.840396
