Waters of Strife
Custom
HailActor Lepethida 4
108.875336 209.870331 -8.451854
108.875336 259.887451 -8.451854
72.567680 292.737122 2.931481
24.744343 292.737122 17.925291
-23.397726 291.234680 33.021374
-63.779392 264.481445 47.106434
-103.773964 236.200180 57.821556
Custom
FlyDown
-119.503418 222.760788 62.771030
Custom
UseItem "A Blessed Amphora"
-119.503418 198.320557 62.771030
Custom
ReplyDialog 1
-119.503418 198.320557 62.771030
Wait
50
-119.503418 198.320557 62.771030
-131.445114 199.680740 57.732784
-131.445114 249.935989 57.732784
-86.279892 270.261017 49.825550
-36.634941 270.261017 41.134033
12.677524 270.261017 32.500744
62.068207 269.675629 23.854637
92.436798 233.903091 6.119697
Custom
FlyDown
105.532112 217.206512 -4.370372
Custom
HailActor Lepethida 4
109.093468 209.870331 -9.209417
