Deceiver's Fate
Custom
HailActor Darathar 4
-740.688477 38.715927 -175.773788
Custom
ClickActor "Drinalian crystal" 1
-743.254639 38.735786 -180.872253
Wait
30
-743.254639 38.735786 -180.872253
Custom
HailActor Darathar 3
-743.254639 38.735786 -180.872253
-743.254639 89.178970 -180.872253
-695.805298 98.361206 -166.746445
-656.370605 127.676819 -156.094147
-622.200867 163.641006 -148.823288
-587.783264 199.661377 -142.579117
-553.387390 235.653595 -136.347488
-518.724792 271.238007 -130.598007
-474.264923 293.659424 -123.864075
-424.489960 293.662872 -116.325287
-374.655853 293.666199 -108.777527
-325.076843 293.669342 -101.268417
-276.999298 293.669891 -87.015877
-230.287430 293.669891 -68.703621
-183.731705 293.669891 -49.546139
-137.286240 293.669891 -30.434031
-92.203918 289.356354 -8.721461
-48.657543 279.671265 14.622518
-5.343668 266.107452 36.310795
36.298084 247.371216 56.762875
Custom
FlyDown
73.605698 223.002869 78.748337
Custom
HailActor Yelinak 6
74.553566 216.382538 85.208519
61.017067 213.165970 54.107315
62.256668 211.258270 44.249229
66.911598 208.136063 35.698833
72.405586 204.136017 28.079000
75.778053 200.334732 19.276556
75.583702 197.194611 9.214674
72.125793 195.192566 -0.070978
65.197708 194.380661 -7.573186
55.570633 194.120667 -11.454578
45.447247 194.507843 -13.025528
35.477818 195.458435 -10.652601
26.361052 195.458435 -6.191980
16.878147 195.458435 -2.530581
Custom
HailActor Drinalian 4
15.640724 195.458435 -2.043312
15.640724 245.535934 -2.043312
-12.393322 286.574646 -8.523875
-47.063114 322.158691 -16.538391
-95.413223 329.410370 -27.715408
-144.200317 327.326447 -39.268162
-190.794083 312.820526 -51.151470
-236.956787 297.408386 -62.897354
-283.395081 281.904510 -74.713135
-329.558899 266.492432 -86.459000
-376.307861 250.808640 -96.457283
-422.802856 234.014450 -104.301338
-468.078369 214.749908 -113.327400
-512.663452 194.862823 -124.154839
-557.535034 174.857559 -135.052017
-602.353821 154.876038 -145.936279
-645.103333 132.064209 -159.064728
-684.533997 103.673424 -170.869080
-723.404175 71.528374 -170.372314
Custom
FlyDown
-746.199951 47.511543 -170.184525
Custom
HailActor Drinal 8
-746.196655 38.812984 -170.179260
Wait
100
-746.196655 38.812984 -170.179260
Custom
HailActor Drinal 5
-746.196655 38.812984 -170.179260
