Looking for Ry'Gorr Rage
Custom
HailActor "Orolr Throatgrinder" 6
-649.090271 -339.828949 2495.425293
-677.557556 -307.327484 2470.107178
-713.330933 -286.919617 2441.538330
-752.642395 -286.919617 2410.144043
-802.646484 -286.919617 2409.692383
-850.571350 -286.919617 2424.611816
-898.535828 -286.919617 2439.540771
-948.512268 -286.919617 2435.923584
-989.834106 -312.489288 2423.615234
Custom
FlyDown
-1009.015625 -337.336761 2411.089844
Custom
ClickActor "Ulart Koshgak"
-1013.968079 -344.171143 2406.605957
-1013.968079 -294.035553 2406.605957
-975.890320 -262.071014 2413.861572
-926.858826 -253.850647 2419.263428
-876.848572 -253.850647 2416.377686
-826.844727 -254.735382 2413.436035
-776.995667 -257.498718 2410.400635
-739.845276 -267.981689 2442.468994
-703.593262 -285.973602 2471.991943
Custom
FlyDown
-682.655029 -316.058075 2488.044434
Custom
PathKill 94 35 35 1 1 1 "a blizzard dervish" "I found the Fragment of Rage within a blizzard dervish" 1
-682.670105 -343.149231 2488.015625
-687.063965 -343.429504 2478.933594
-690.019897 -342.134766 2469.114014
-692.945068 -341.457062 2459.396484
-695.521118 -341.148438 2449.649902
-695.699341 -340.856628 2439.434326
-695.615601 -339.956787 2429.455811
-696.513367 -339.102905 2419.295654
-702.568970 -338.892700 2410.981689
-710.954590 -339.294647 2405.440918
-720.698486 -340.087402 2402.865967
-730.983643 -340.460815 2401.820068
-741.254150 -340.409149 2400.499756
-750.884277 -340.585571 2397.699951
-759.075073 -340.890167 2391.367920
-766.267517 -339.908112 2384.180908
-773.395386 -339.065796 2376.955078
-780.682434 -339.068939 2369.568115
-788.073547 -338.744049 2362.344727
-797.729492 -338.253510 2358.997559
-806.266113 -339.576660 2364.298340
-812.485352 -339.916321 2372.195068
-817.431946 -340.286316 2381.179688
-817.448669 -340.632904 2391.282959
-818.099609 -341.302948 2401.374512
-824.565369 -341.836060 2409.361084
-831.937744 -341.830475 2416.438477
-837.059509 -340.729980 2425.100098
-841.795105 -338.373749 2433.690918
-847.373901 -336.172546 2441.960205
-855.072754 -334.726929 2448.722168
-864.627441 -334.392334 2452.252930
-874.725769 -334.657013 2453.716064
-884.713562 -334.772827 2455.027344
-894.598206 -333.693787 2457.959473
-903.955444 -332.174500 2462.033447
-913.086060 -330.975830 2465.966064
-922.284302 -330.325714 2469.884277
-931.737610 -329.958008 2473.286865
-941.555176 -330.434875 2475.802246
-951.083435 -333.313141 2474.740723
-960.864685 -336.194733 2473.667969
-970.701660 -338.273621 2471.856934
-978.904358 -341.263031 2466.543213
-987.998962 -343.124329 2461.795410
-997.117126 -342.704193 2457.481201
-1006.279846 -341.160431 2453.162598
-1015.137390 -339.871521 2448.663574
-1023.944702 -338.872009 2443.180908
-1031.758301 -338.481049 2436.719727
-1035.831299 -340.301910 2427.616699
-1038.859497 -341.882080 2418.121094
-1040.400269 -342.699677 2407.984375
-1040.872803 -342.090820 2397.999268
-1040.321777 -340.976074 2388.040039
-1038.035278 -340.455841 2378.260742
-1035.438843 -340.407349 2368.524414
-1031.452393 -340.346039 2359.105469
-1025.086060 -340.729065 2351.006348
-1018.853210 -341.537445 2343.117188
-1012.561523 -342.399353 2335.153564
-1006.106018 -343.517853 2326.982422
-999.744141 -344.190613 2318.929199
-993.335205 -344.028107 2310.817383
-986.461548 -343.606049 2302.826660
-978.962769 -343.109772 2295.713623
-971.776245 -342.680145 2288.672852
-965.803711 -341.901917 2280.260498
-962.242615 -341.671478 2270.793945
-967.895996 -341.596680 2262.488525
-974.203796 -342.362762 2254.623047
-979.966614 -343.054535 2246.313721
-982.743835 -342.780823 2236.544678
-982.033203 -342.692230 2226.312988
-979.349060 -342.053833 2216.568359
-977.143005 -340.722961 2206.739258
-974.957764 -339.633636 2196.963623
-972.747803 -338.086700 2187.077393
-981.583618 -339.589264 2182.147461
-991.073364 -340.667419 2179.035400
-999.941711 -341.366211 2174.068115
-1007.628723 -341.821259 2167.264160
-1014.474915 -341.985870 2159.933105
-1021.759827 -342.276367 2152.714600
-1031.100708 -341.970245 2148.562500
-1040.512695 -341.651337 2145.081787
-1046.604614 -342.486328 2136.712402
-1049.306885 -344.618347 2127.275879
-1049.665649 -346.971802 2117.207031
-1044.325195 -347.532196 2108.342529
-1035.507935 -346.715942 2103.452881
-1032.079468 -346.684082 2093.860107
-1038.003052 -347.709503 2085.834229
-1043.828369 -346.956543 2077.529053
-1047.090576 -345.355194 2068.740479
-682.692932 -343.183746 2487.644775
-682.692932 -343.183746 2487.644775
-674.002380 -342.234650 2494.977051
-664.550232 -342.002686 2498.552734
-654.723694 -340.699463 2496.946533
Custom
HailActor "Orolr Throatgrinder" 1
-648.359985 -339.887207 2496.682373
