Proof of Imprisonment
Custom
HailActor "Rogla Dainkiller" 4
-647.459839 -343.761536 2716.723145
-657.437012 -343.781342 2717.817383
-667.590637 -342.769745 2718.929932
-677.869934 -343.469543 2720.374756
-684.149841 -343.321869 2728.587646
-688.869080 -341.398315 2737.485107
-692.713013 -340.509949 2746.937744
-701.547424 -340.509949 2752.456787
-710.957031 -340.509979 2756.310059
-721.181091 -340.664490 2757.120605
-730.509827 -340.522400 2753.030029
-739.482178 -340.664490 2748.270020
-748.423706 -340.522400 2743.783203
-757.833374 -340.664490 2739.241943
Custom
UseItem "Gift Befitting Chief Ry'Gorr"
-759.656128 -340.522400 2738.518311
Wait
100
-759.656128 -340.522400 2738.518311
Custom
HailActor "Chief Ry'Gorr" 10
-759.656128 -340.522400 2738.518311
-750.265076 -340.664490 2742.247314
-740.900818 -340.664490 2746.323730
-731.866882 -340.522400 2750.692627
-722.631165 -340.664490 2754.945801
-713.307312 -340.509949 2759.050049
-704.233948 -340.509949 2754.217285
-696.784973 -340.509949 2747.455566
-688.971375 -340.520691 2740.921143
-681.305603 -342.356689 2734.154541
-673.739014 -343.185120 2727.618652
-664.606995 -343.393768 2722.875244
-654.698608 -343.774506 2721.053467
Custom
HailActor "Rogla Dainkiller" 6
-647.394409 -343.807495 2717.825439
-653.712463 -343.367157 2709.924561
-657.218506 -343.262634 2700.236816
-655.622009 -343.274994 2689.861084
-652.772095 -342.595306 2679.925781
-649.520142 -341.839691 2670.452148
-646.192688 -341.736694 2660.944336
-641.758972 -342.225739 2651.866943
-633.408325 -342.929382 2646.084229
-624.963135 -343.814911 2640.754883
-616.444031 -344.897888 2635.069336
-607.932800 -344.651245 2629.302246
-599.565918 -345.122406 2623.829346
-591.183044 -345.563354 2618.346191
-582.626282 -345.458588 2612.749268
-574.053406 -344.180695 2607.140869
-565.628479 -342.003632 2601.584229
-557.709595 -339.359955 2596.023682
Custom
PathKill 140 35 35 1 1 1 "a kromzek emissary" "I found a missive on a Kromzek emissary that may well be the evidence we were looking for" 1
-551.451843 -337.388855 2592.098633
-541.193726 -335.726196 2593.032959
-531.285278 -334.090393 2593.740234
-521.106201 -333.040924 2595.004639
-511.133148 -332.354675 2598.535889
-504.651367 -333.152496 2606.428467
-500.337830 -334.429718 2615.782959
-501.599701 -336.764740 2625.583008
-506.823822 -339.514832 2633.732666
-512.649963 -342.754639 2641.840576
-518.175964 -346.350800 2649.598633
-523.986206 -349.069275 2657.966309
-529.345520 -350.511047 2666.667480
-533.439575 -352.528961 2676.015625
-537.539063 -354.297455 2685.587891
-540.634705 -355.355194 2695.082520
-541.274109 -356.878326 2705.264648
-540.951965 -358.557556 2715.311035
-540.360168 -360.384247 2725.272217
-539.728333 -362.141541 2735.837158
-539.132446 -363.465790 2745.798828
-538.512878 -364.620636 2755.914795
-538.147461 -365.646973 2765.908936
-537.673035 -366.811737 2776.055908
-537.166077 -368.268097 2786.227051
-536.648621 -369.970001 2796.609619
-536.179382 -371.850189 2806.596436
-536.801758 -373.472015 2816.710938
-540.690613 -374.865143 2825.852295
-546.161560 -376.012085 2834.578613
-551.024414 -377.760406 2843.651611
-555.744629 -379.509064 2852.486572
-561.715393 -381.120758 2860.755615
-568.221802 -383.127441 2868.296631
-575.666992 -384.849518 2875.194580
-584.908691 -385.302490 2880.337891
-583.480408 -389.003601 2889.920410
-582.468994 -392.110199 2899.816162
-580.968506 -393.504883 2909.634521
-579.339783 -394.495087 2919.708984
-577.565613 -395.409821 2929.797607
-576.360718 -396.190765 2939.998047
-576.245911 -396.823761 2950.001953
-576.045715 -397.465088 2960.014893
-576.077820 -398.094177 2970.333740
-576.358521 -398.550262 2980.610352
-576.785400 -398.855743 2990.920654
-577.267761 -399.157532 3000.944092
-576.492737 -399.287231 3010.914063
-570.329346 -399.838135 3019.022461
-564.038940 -399.918915 3027.463867
-558.265808 -398.863861 3035.626709
-552.436340 -398.125397 3043.888672
-546.191589 -396.823181 3052.195801
-536.740601 -395.135406 3055.211914
-527.544373 -394.106201 3059.459717
-520.042786 -393.241608 3066.181641
-514.231079 -392.521515 3074.289551
-509.581696 -391.844208 3083.128906
-506.204834 -391.031708 3092.574951
-507.540680 -389.947083 3102.442871
-516.142517 -388.927551 3107.665283
-526.378235 -389.653778 3109.330566
-535.997803 -388.746124 3113.117676
-542.205994 -387.013733 3120.817627
-549.116211 -384.588135 3127.779053
-553.724792 -382.175568 3136.366455
-562.267517 -378.101044 3140.557129
-571.876526 -375.663177 3142.790283
-580.133484 -372.905792 3148.392334
-588.988220 -371.049438 3152.736328
-599.162842 -369.992493 3154.468506
-609.213684 -370.943665 3152.093506
-618.579285 -372.437866 3148.648438
-627.705505 -373.912048 3144.551758
-636.358032 -375.381317 3139.440674
-644.877014 -376.827454 3133.523193
-652.579468 -378.405579 3127.238037
-660.429993 -379.813721 3120.864990
-668.177734 -381.204865 3114.575684
-676.145569 -382.427704 3108.107666
-683.951965 -383.473663 3101.770508
-691.850586 -384.399292 3095.189209
-699.531311 -385.210754 3088.670410
-707.255188 -385.980072 3082.115479
-715.166443 -386.738953 3075.401611
-722.832764 -387.208984 3068.895508
-730.859375 -387.843506 3062.083984
-738.900330 -388.314056 3055.260010
-744.870300 -389.338562 3046.894043
-752.561157 -389.709961 3040.353760
-761.416077 -389.613556 3035.479248
-769.338684 -389.772797 3029.312012
-774.445801 -390.368408 3020.565430
-780.235779 -390.705902 3012.103516
-786.486816 -390.922638 3004.069824
-793.373474 -390.972900 2996.588867
-800.189941 -390.611450 2989.197998
-807.160217 -389.911652 2981.639893
-814.258606 -389.201782 2973.942871
-821.049622 -388.229797 2966.579346
-826.914734 -386.915100 2957.930664
-827.826294 -386.176514 2947.761963
-822.490967 -385.929932 2938.990723
-814.351013 -385.379578 2932.897949
-809.875549 -382.364288 2924.381836
-803.614380 -378.309784 2917.278564
-798.308838 -373.423279 2909.988037
-788.964783 -369.879883 2908.912354
-785.397095 -365.313538 2900.739502
-792.249634 -363.987305 2893.171387
-802.035889 -365.124603 2889.913330
-811.917480 -367.150879 2888.885986
-822.219604 -369.675964 2889.015869
-831.784790 -372.718536 2890.989990
-839.086304 -376.136261 2897.101807
-843.069275 -379.124817 2906.219727
-851.055542 -380.521393 2912.462646
-861.105347 -379.415070 2910.477783
-870.246460 -377.785706 2905.772461
-879.173523 -376.178864 2901.478760
-888.852478 -374.415100 2899.681641
