To the Next Master
Custom
HailActor "Lord Sheckt" 5
-791.673340 -23.951220 -1193.638550
-782.139282 -24.852446 -1191.139648
-767.321899 23.027077 -1189.638184
-732.326660 58.466404 -1184.586548
-695.709290 92.186272 -1178.823364
-648.374817 106.828224 -1171.374390
-598.699646 106.835487 -1163.556152
-549.024353 106.842751 -1155.738281
-499.088867 106.844330 -1147.879272
-449.449524 106.844330 -1140.067139
-399.514038 106.844330 -1132.207642
-350.097076 106.844330 -1124.430298
-300.457367 106.844330 -1116.617676
-251.634125 106.844330 -1105.633911
-207.685013 106.844330 -1081.076294
-163.965378 106.844330 -1056.644775
-120.196602 106.844330 -1032.186523
-82.553490 106.844330 -998.865601
-45.687065 106.844330 -965.023132
-8.848305 106.844330 -931.206360
28.004274 106.844330 -897.376770
64.856819 106.844330 -863.547180
101.806221 106.844330 -829.628540
138.783188 106.844330 -795.685059
170.296219 106.844330 -756.832581
200.934448 106.844330 -717.311829
231.699051 106.844330 -677.627808
256.853729 106.844330 -634.034119
280.510162 106.844330 -589.700684
304.192932 106.844330 -545.316833
327.849243 106.844330 -500.982941
351.558533 106.844330 -456.550537
375.100006 106.844330 -412.432434
398.738617 106.844330 -368.132446
422.474335 106.844330 -323.650482
446.113007 106.844330 -279.350464
472.033417 106.844330 -236.336288
518.310547 106.844330 -217.186478
565.280090 106.844330 -199.173172
598.536682 68.525185 -216.290543
628.938110 33.499454 -235.477005
659.793396 -1.296115 -254.621643
Custom
FlyDown
674.057434 -21.847067 -270.104645
674.056213 -35.570183 -270.103180
683.097290 -35.124893 -274.356018
Custom
HailActor "Master Sniks" 3
691.479004 -34.706852 -278.436646
