Lieutenant Dansiss Gets New Legs: Me
Custom
HailActor "Sergeant Slithess" 5
-147.453201 50.414642 336.383728
-117.644226 86.374603 318.082275
-84.706001 122.459007 306.507538
-50.119183 158.136429 314.197845
-16.333881 192.999374 326.757629
20.904564 219.929108 346.947754
54.107941 208.889832 382.888428
73.005257 216.958725 428.539368
92.232376 216.958725 474.986267
103.723755 216.958725 523.764893
112.997681 216.958725 573.135559
122.281967 216.958725 622.561462
106.882408 216.958725 670.380310
84.990685 231.237656 713.146484
61.391346 231.237656 757.342773
37.827457 231.237656 801.472900
14.228197 231.237656 845.669189
-9.432850 231.237656 889.981262
-33.210201 225.797287 933.932434
-53.726124 197.188263 969.647339
-73.608421 166.411972 1004.006775
-93.475891 135.658661 1038.339966
-112.811691 102.962959 1071.219482
-127.054855 63.011047 1098.063110
-138.772552 21.255922 1123.415039
Custom
FlyDown
-146.712753 -18.676353 1142.448364
Custom
HailActor "Lieutenant Dansiss" 4
-146.449478 -40.545292 1141.125366
