Once a Marine"," Always a Marine!
Custom
HailActor "Necromancer Corporiss" 5
-477.667297 -49.903831 1346.704956
-474.519897 -48.300358 1334.261597
-472.034332 -46.821243 1324.434448
-469.263306 -45.862709 1314.709229
-463.747681 -45.641529 1306.282227
-457.006439 -45.558224 1298.651123
-450.183624 -45.200096 1290.970459
-443.493408 -45.083755 1283.439087
-436.633667 -45.154392 1275.917969
-429.445618 -45.418644 1268.886719
-422.088867 -45.641895 1261.690674
-414.900696 -45.818592 1254.659790
-407.672699 -45.627426 1247.565918
-400.571991 -45.424423 1240.498291
-393.445587 -44.850792 1233.405029
-386.344940 -44.192299 1226.337158
-379.102814 -43.520718 1219.128540
-371.960175 -42.538731 1212.018677
-364.778961 -42.092419 1204.870239
-357.699310 -41.534618 1197.802124
-350.542145 -40.578686 1190.648804
-343.277557 -39.636749 1183.387939
-336.062714 -39.260773 1176.177124
-328.963440 -39.288712 1169.081543
-321.876923 -39.547009 1161.998657
-314.546539 -40.387306 1154.672363
-307.421631 -39.513229 1147.551270
-299.727997 -38.767605 1141.043335
-291.260315 -38.163902 1135.554443
-282.603790 -37.967693 1130.368652
-273.442322 -37.105328 1125.937378
Custom
HailActor "Necromancer Corporiss " 3
-272.047516 -36.973164 1124.357056
Wait
900
-272.047516 -36.973164 1124.357056
Custom
HailActor "Necromancer Corporiss " 3
-272.047516 -36.973164 1124.357056
