Commanding Attention
Custom
HailActor "Sergeant Slithess" 4
-147.725464 50.475304 336.880768
-147.725464 100.705666 336.880768
-165.473694 134.509995 304.298248
-189.376648 139.817688 260.417847
-213.163528 145.099823 216.749527
-254.806015 140.740707 188.967102
-301.288727 140.659622 170.166260
-347.716095 140.654526 151.387650
-394.265350 140.649414 132.559906
-440.866577 140.644302 113.710968
-487.398315 140.639191 94.890068
-533.983032 140.634079 76.048073
-583.218994 140.633987 66.555603
-632.803040 140.633987 57.632130
-682.110779 140.633987 48.758537
-731.436768 140.633987 39.881599
-780.761963 140.633987 31.004635
-830.085754 140.633987 22.127771
-879.465881 140.633987 13.240908
-928.789856 140.633987 4.363944
-971.260681 140.633987 31.194174
-971.543823 140.633987 81.383667
-955.532288 171.803589 117.282074
-941.058228 207.335037 149.732849
-926.648865 242.707367 182.038574
-912.223450 278.120178 214.380569
-891.795410 280.029388 260.184174
-892.638916 280.029388 310.190369
-918.702515 285.756958 352.579437
-940.186096 313.029388 388.679993
-965.954163 313.029388 431.976257
-991.530151 313.029388 474.950317
-1017.297913 313.029388 518.246155
-1042.920044 313.029388 561.300781
-1068.551270 313.029388 604.371582
-1094.191895 313.029388 647.458496
-1119.842041 313.029388 690.561523
-1145.520020 313.029388 733.712891
-1171.226807 313.029388 776.912598
-1196.942871 313.029388 820.128418
-1222.649902 313.029388 863.328125
-1248.317383 313.029388 906.463379
-1274.024170 313.029388 949.663086
-1294.310059 313.029388 995.583069
-1309.048828 313.029388 1043.446289
-1323.815430 313.029388 1091.402832
-1338.586914 313.029388 1139.377197
-1353.336914 313.029388 1187.279907
-1368.141724 313.029388 1235.362183
-1383.725464 291.489716 1277.765137
-1399.915894 259.656769 1312.929932
-1415.494629 227.009293 1347.800903
Custom
FlyDown
-1419.270874 220.835968 1357.434082
Custom
HailActor "Commander Glish" 4
-1422.666626 217.322220 1362.898315
